player_id,player_name,total_surplus,total_war,total_cap,seasons,avg_surplus_pct
8480021,Jack Studnicka,202805.7582013357,0.04,762500.0,1,0.2428811475465098
8481813,Gaetan Haas,200200.23888872756,0.09,915000.0,1,0.24564446489414427
8475233,David Savard,200030.30326028133,-0.57,10500000.0,3,0.09604004096198453
8477529,Colby Cave,198990.78807216644,0.01,675000.0,1,0.2441604761621674
8476326,Josh Archibald,192247.1966051886,-0.060000000000000005,3000000.0,2,0.1179430654019562
8478888,Cameron Hughes,185781.11834080477,0.0,792500.0,1,0.2279522924427052
8476449,Scott Harrington,185392.13576233014,0.06999999999999999,4899999.0,3,0.07311028521431966
8480946,Dominik Kahun,183643.21854924105,0.02,925000.0,1,0.2253291025144062
8479383,Boris Katchouk,180516.75573142048,0.17,1516666.0,2,0.10935127548758367
8482470,Ilya Solovyov,177596.14801079803,0.05,775000.0,1,0.18596455289088798
8479982,Conor Timmins,175881.15140166332,0.22000000000000003,2875000.0,3,0.056705222997824135
8471274,Alex Goligoski,174961.3688806838,0.060000000000000005,4000000.0,2,0.10852802420623964
8482133,Thomas Bordeleau,170888.75202182902,-0.060000000000000005,2750001.0,3,0.07230743122760923
8474145,Robert Bortuzzo,154165.15902510518,0.13,6025000.0,5,0.03564900585481534
8480796,Martin Fehervary,152832.22539726674,0.32,2675000.0,1,0.17367298340598492
8480326,Sheldon Dries,135628.39775915374,0.18000000000000002,3194250.0,4,0.037961104738291895
8480871,Adam Boqvist,135275.71680695092,-0.019999999999999997,7838334.0,5,0.01851512996068825
8470151,Jay Bouwmeester,129796.74659967152,0.26,3250000.0,1,0.15925981177873805
8476166,Taylor Fedun,123647.21147417581,0.06,737500.0,1,0.15171436990696419
8474089,Brad Malone,120536.74718898314,0.0,762500.0,1,0.14610514810785835
8478472,Mathieu Joseph,107886.5506242459,0.86,10325000.0,5,0.07471689687990235
8471685,Anze Kopitar,102827.52823971727,0.6,14000000.0,2,0.062005620633474035
8477996,Juho Lammikko,93558.57179109282,0.02,725000.0,1,0.11479579360870285
8480041,Dmitri Samorukov,92421.40564680658,0.0,775000.0,1,0.11202594623855344
8475765,Vladimir Tarasenko,91620.19772122102,0.36,9750000.0,2,0.026061493921101686
8482073,Braden Schneider,83696.80652062269,0.8500000000000001,4050000.0,3,-0.05908581732727858
8470966,Mark Giordano,81619.97559334175,0.8,1600000.0,2,0.05176537589982977
8480072,Lias Andersson,65031.89092748503,0.0,874125.0,1,0.0788265344575576
8481534,Raphael Lavoie,56901.02493580095,0.0,1649125.0,2,0.032187620717349874
8481070,Hugh McGing,51712.42804440018,0.0,750000.0,1,0.06193105155017986
8476423,Reid Boucher,51380.92388867928,0.0,725000.0,1,0.06463009294173494
8479516,Garrett Pilon,49355.00845356186,0.0,750000.0,1,0.06055829258105749
8484321,Nikolas Matinpalo,48470.98826071483,0.16,1650000.0,2,0.013842283432974889
8476453,Nikita Kucherov,37801.54482611315,6.83,47500000.0,5,-0.06025182389745254
8477986,Brandon Montour,34412.418840826955,-0.26,24767857.0,6,0.0602013607069171
8477210,Buddy Robinson,29643.24963344005,0.04,2150000.0,3,0.009344966775972297
8478436,David Kase,26568.4904477867,0.0,768333.0,1,0.032599374782560364
8479526,Otto Koivula,23037.71256178984,0.0,750000.0,1,0.027924500074896774
8482126,Emil Andrae,22610.627001070316,0.19,1806666.0,2,0.017098844538340985
8478996,Adam Brooks,13062.749222470942,0.03,1450000.0,2,0.00801395657820303
8479466,Patrick Russell,7539.253824584118,0.03,700000.0,1,0.009250618189673765
8478042,Viktor Arvidsson,6437.551054947241,0.18,4000000.0,1,0.006740891157012818
8480901,Karson Kuhlman,1825.9233106258907,0.16,2200000.0,3,-0.00031095351648576425
8478508,Yakov Trenin,899.9152080421336,0.75,8350000.0,5,0.05745619529844483
8478477,Mitchell Stephens,87.42128380163695,-0.01,737500.0,1,0.00010726537889771404
8481043,Cole Koepke,-10345.051669631794,0.04,1550000.0,2,-0.03528431341400495
8478062,Dysin Mayo,-24906.936403566717,-0.01,950000.0,1,-0.03019022594371723
8478058,CJ Suess,-30532.30976170362,0.0,725000.0,1,-0.03700886031721651
8469465,Dan Hamhuis,-37790.251670830745,0.06,1250000.0,1,-0.04636840695807454
8474679,Gustav Nyquist,-38509.92839102374,0.6,17370000.0,4,-0.03803103719019796
8478028,Fredrik Olofsson,-54667.15202495063,-0.07,775000.0,1,-0.06546964314365344
8479580,Dylan Gambrell,-57904.07187005307,0.33999999999999997,2350000.0,3,-0.02129184201434542
8477931,Tomas Nosek,-59214.19120109873,0.29000000000000004,8487500.0,7,-0.024621459337518026
8477478,William Carrier,-61327.890151377374,0.43,8325000.0,6,-0.019013565525794862
8479252,Dan Renouf,-69977.02687144105,0.0,1550000.0,2,-0.04105428450631826
8479419,Brett Murray,-79467.12942708313,0.03,775000.0,1,-0.0975056802786296
8479536,Axel Jonsson Fjallby,-81390.63789955706,0.03,750000.0,1,-0.09865531866612975
8481522,Peyton Krebs,-84680.85167161119,0.15,3176668.0,3,-0.07452764187860612
8477126,Jayson Megna,-86351.70475257142,0.0,2200000.0,3,-0.03255448901566327
8476207,Brian Gibbons,-101528.89513287198,0.02,1000000.0,1,-0.12457533145137667
8476922,Boo Nieves,-103650.98146733534,0.0,700000.0,1,-0.12717911836482865
8480789,Oliver Wahlstrom,-124306.13125671598,0.42000000000000004,2662459.0,3,-0.07282075566314732
8477964,Ivan Barbashev,-125410.22613394063,0.65,20200000.0,6,0.00843423963043477
8478057,Dakota Joshua,-136662.48048621463,0.51,8867500.0,5,-0.005397743349870953
8474602,Justin Schultz,-136712.76188014518,0.020000000000000018,11000000.0,3,-0.06057407033813315
8471260,Blake Comeau,-138114.5345128696,-0.1,5800000.0,3,-0.056488562172952804
8478407,Vince Dunn,-140683.4850770724,-0.17,24575000.0,5,0.07451325497384938
8477520,Jean Sebastien Dea,-146911.9191532606,0.02,1350000.0,2,-0.08544491534438253
8478561,Andreas Martinsen,-147799.6497286825,0.01,650000.0,1,-0.1859115090926824
8481517,Brett Leason,-153573.8615997805,0.07,2600000.0,3,-0.08895802608837648
8479333,Libor Hajek,-153721.7735887434,0.04,874125.0,1,-0.18632942253181017
8479546,Oskar Steen,-155079.19487438776,0.05,2409167.0,3,-0.0654155835638404
8481655,Cole Schwindt,-160363.6681736342,0.02,800000.0,1,-0.1679200713860044
8480205,Emil Bemstrom,-161852.93042321398,0.05,3650000.0,4,-0.07055515253333372
8476043,Ben Street,-167429.28002528806,0.0,750000.0,1,-0.20543469941753134
8481178,Egor Zamula,-169952.61563489772,0.19,3231667.0,3,-0.04746625173538651
8479602,Jeremy Davies,-181220.59267145992,0.0,750000.0,1,-0.21966132445025444
8478868,Christian Jaros,-182567.35644673195,0.02,750000.0,1,-0.22400902631500852
8480891,Michael Kesselring,-183841.59849374398,0.18,2325000.0,2,-0.12106118955649814
8476953,Trevor Carrick,-192142.57095412677,0.0,700000.0,1,-0.24168876849575693
8477009,Jake Dotchin,-197932.04513271325,0.03,812500.0,1,-0.24897112595309845
8480848,Ty Dellandrea,-199871.50794124522,-0.11,3063334.0,3,-0.14516823320029312
8475231,Casey Cizikas,-200180.7922569369,0.44,10000000.0,4,-0.054758575779795704
8477471,Dillon Heatherington,-200905.06659646553,0.0,750000.0,1,-0.24352129284420065
8482088,Justin Sourdif,-204251.0748988944,0.12,1672500.0,2,-0.17867878589980313
8478074,Anthony Angello,-204486.31434775275,0.0,725000.0,1,-0.2509034531874267
8483464,Marco Kasper,-207326.42236043085,0.0,886666.0,1,-0.21709573022034645
8479482,Michal Kempny,-218091.0672404652,0.25,5000000.0,2,-0.13313485661246638
8481206,John Ludvig,-223241.95375273342,0.02,775000.0,1,-0.2536840383553789
8482408,Jeff Malott,-231936.5578682436,0.03,775000.0,1,-0.24286550562119746
8479320,Maxime Lajoie,-232935.51504750527,0.01,1500000.0,2,-0.14447942413335363
8477435,Ryan Graves,-248239.46796251694,1.54,19885001.0,7,0.024736592952515783
8475209,Richard Panik,-251101.58667462785,0.04,5500000.0,2,-0.15405005317461828
8477963,Jayce Hawryluk,-261621.03185328588,0.03,874125.0,1,-0.32100740104697656
8473914,Mark Letestu,-262649.3336156824,0.0,750000.0,1,-0.32226912100083727
8474176,Carl Hagelin,-264875.8249076931,0.86,8250000.0,3,-0.10833367071889288
8483619,Filip Roos,-266322.3540950914,0.0,925000.0,1,-0.3189489270599897
8480887,Jordan Harris,-270137.3117424927,0.38,3642500.0,3,-0.08177196979508043
8477330,Dominik Kubalik,-273729.59627807565,0.30999999999999994,9900000.0,3,-0.1146854935515395
8475768,Jaden Schwartz,-275170.8143895448,1.63,22000000.0,4,-0.09266955897924012
8480281,Alexei Toropchenko,-308031.5394421503,0.39,3700000.0,3,-0.11307633455394601
8471675,Sidney Crosby,-311573.2966701785,0.84,8700000.0,1,-0.32625476091118166
8481708,Zac Jones,-320304.6377226813,0.1,3475000.0,4,-0.12600005791232888
8476545,Kurtis Gabriel,-320584.363296005,0.0,700000.0,1,-0.3933550469889632
8482762,Simon Edvinsson,-326648.39390956983,0.02,894167.0,1,-0.3911956813288262
8471284,Andrej Sekera,-327996.28134904825,0.19,3000000.0,2,-0.2012247124840787
8482705,Cole Sillinger,-328677.46325887257,-0.29,5025000.0,4,-0.12372109968568268
8477473,Justin Bailey,-344126.1047540994,0.01,2215000.0,3,-0.1407468731100611
8475268,Gabriel Bourque,-350923.4780155076,0.22,950000.0,1,-0.4414131798937202
8476466,Sven Baertschi,-361775.89030586835,0.03,3366667.0,1,-0.44389679792131087
8480448,Parker Kelly,-365660.0725334933,0.35,2350000.0,3,-0.19198077233715352
8476459,Mika Zibanejad,-366175.08013974875,4.53,34000000.0,4,-0.14287517524028193
8478949,Kole Sherwood,-372831.12430365704,0.0,735000.0,1,-0.45746150221307613
8474685,Matt Calvert,-377446.88189465646,-0.02,5700000.0,2,-0.23156250422985059
8480015,Owen Tippett,-401924.2554098603,-0.27999999999999997,13900000.0,3,-0.06065380921033444
8479369,Andrew Peeke,-404291.66774857946,-0.39999999999999997,10870832.0,6,-0.07148171223367876
8479578,Casey Fitzgerald,-408163.88917085796,0.07,750000.0,1,-0.4947441080858884
8475729,Mark Alt,-420238.9567866474,0.0,725000.0,1,-0.5286024613668521
8483630,Pavol Regenda,-428166.21790683456,0.0,855000.0,1,-0.5127739136608798
8482101,Danil Gushchin,-430056.85652840463,0.01,828334.0,1,-0.5150381515310235
8478882,Vladislav Gavrikov,-437982.2751173035,0.24000000000000002,18275000.0,5,-0.08230751209693858
8470047,Valtteri Filppula,-446763.79147975845,-0.72,5750000.0,2,-0.2740882156317537
8479972,Mason Shaw,-457097.9776187941,0.16,1500000.0,2,-0.2747526731077892
8478373,Nikita Soshnikov,-457368.97730201454,0.0,800000.0,1,-0.5753068896880686
8481560,Arthur Kaliyev,-460375.9997076532,0.31,2613334.0,3,-0.2542305033572663
8471699,Andrew Cogliano,-467379.3983984133,1.05,12000000.0,5,-0.12467727484402258
8480980,Connor Dewar,-469202.45247950393,1.01,2780000.0,3,-0.23640093521194397
8481122,Simon Benoit,-471467.4130948556,0.08000000000000002,4259166.0,4,-0.14609198592064931
8476907,Mackenzie MacEachern,-475118.48140185885,0.06,2550000.0,3,-0.19432248728092386
8475754,Brock Nelson,-475719.5334979526,1.61,43500000.0,7,-0.07864403833328648
8480844,Grigori Denisenko,-476358.9947919219,0.01,2775000.0,3,-0.18902025238159914
8480813,Joe Veleno,-476533.8976155354,0.13,3994167.0,3,-0.1883710486323175
8480935,Lawrence Pilut,-477602.54295425396,0.04,925000.0,1,-0.586015390127919
8481598,Philip Broberg,-482487.14357270906,0.67,5444251.0,2,-0.383353516925952
8474581,Jake Gardiner,-487854.4319776179,0.11,4050000.0,1,-0.5985943950645618
8480874,Adam Ginning,-487859.25216498366,0.03,1671250.0,2,-0.3348733988267617
8482055,Drew O'Connor,-488709.91686882696,0.33999999999999997,5100000.0,4,-0.15465277481715625
8482146,Luke Evangelista,-490245.93197890423,-0.21,797500.0,1,-0.5871208766214422
8480762,Eric Robinson,-497571.86315493385,0.38,7724125.0,6,-0.08526516426431023
8475236,Cody Eakin,-504285.29183291766,0.13,2250000.0,1,-0.6187549593041934
8476392,Adam Lowry,-505531.1694661543,0.5800000000000001,22083332.0,7,-0.10730190191138275
8482105,Jake Sanderson,-511995.9164055125,-0.53,17025000.0,3,-0.09867012727013158
8476356,Tobias Rieder,-513510.1550820585,0.16,2700000.0,2,-0.315036904958318
8481626,Arttu Ruotsalainen,-526296.065375324,-0.01,925000.0,1,-0.6457620434053055
8482679,Matt Coronato,-526296.7161944201,0.07,8350000.0,3,-0.12778994102626395
8480267,Samuel Walker,-530053.9043180448,0.0,855000.0,1,-0.6347950949916703
8474613,Derek Stepan,-531231.6803048786,0.1,1350000.0,1,-0.6439171882483377
8481572,Ville Heinola,-536301.9605600664,0.05,3390002.0,4,-0.23860691186382138
8474884,Mike Hoffman,-540935.8846021176,0.54,13000000.0,3,-0.2074413345598026
8475758,Devante Smith Pelly,-546444.1989830834,-0.13,1000000.0,1,-0.687351193689413
8478434,Keegan Kolesar,-548813.8615119373,0.47000000000000003,6750000.0,5,-0.11044898101802406
8480196,Jacob Bryson,-552779.1059488024,0.61,5489166.0,4,-0.15409458705657222
8478424,Jansen Harkins,-554900.8915392541,0.39999999999999997,3937500.0,5,-0.1607616672737328
8476399,Blake Coleman,-561092.4133275163,1.43,25000000.0,7,-0.08062089127336725
8480880,Jakub Lauko,-572128.6688256618,0.04,787500.0,1,-0.6501462145746156
8473546,Michael Grabner,-588472.0759999524,0.29,3350000.0,1,-0.7220516269938067
8481481,Blake Lizotte,-596120.9972008469,1.56,7850000.0,6,-0.1372389446785851
8482699,Dylan Guenther,-596763.6410988851,0.45,8037051.0,2,-0.2163357049686473
8476460,Mark Scheifele,-596831.0705285629,0.9199999999999999,17000000.0,2,-0.3508011814960703
8481186,Logan O'Connor,-599891.195539168,0.65,5725000.0,6,-0.12967141953765604
8480806,Isac Lundestrom,-604887.3627254346,0.020000000000000018,5449125.0,5,-0.15092216336806122
8477846,Ryan Carpenter,-609056.8021757575,-0.11,3750000.0,4,-0.18194170445948243
8474573,Josh Bailey,-614855.2296813554,1.07,25000000.0,5,-0.14751207450119708
8480037,Aleksi Heponiemi,-624410.2727274848,0.0,925000.0,1,-0.7661475738987544
8481641,Joel Kiviranta,-630020.7335327312,0.4,3800000.0,4,-0.20355233040375637
8482516,Matthew Kessel,-638869.0213025697,0.15,1683750.0,2,-0.37324584839615
8481568,Alex Vlasic,-642882.4966690672,0.5700000000000001,11033334.0,4,-0.14755958252798895
8478173,Hayden Hodgson,-643322.6539084427,0.0,1525000.0,2,-0.3855952507331261
8481532,Alex Turcotte,-653824.0490923133,0.11,1669167.0,2,-0.46952555308981603
8481556,John Beecher,-661928.594443016,0.04,1825000.0,2,-0.3985876868174178
8479347,Tyler Benson,-662735.4922654192,0.0,750000.0,1,-0.8033157482005081
8475176,Ryan Ellis,-673527.4891084095,0.56,18750000.0,3,-0.27547136568851105
8478465,Guillaume Brisebois,-694678.9302051497,0.06,1450000.0,2,-0.43224888400421796
8476288,Ryan Dzingel,-701629.6142956937,0.06,6750000.0,2,-0.4304476161323274
8475764,Cam Fowler,-713498.7562502064,-1.13,52000000.0,8,-0.13292172409169656
8482634,Alex Steeves,-719607.5388473847,0.07,2443334.0,3,-0.34167283297479684
8482730,Brandt Clarke,-723601.563713258,0.06,863334.0,1,-0.866588699057794
8477971,Andreas Englund,-723899.7140526345,0.21000000000000002,3225000.0,4,-0.21066760610201984
8477213,Tim Schaller,-732896.7482899075,0.35,1900000.0,1,-0.8992598138526473
8481477,Nico Sturm,-738601.1670490688,0.5700000000000001,9249125.0,7,-0.09720820310949471
8480884,Calen Addison,-757738.4771021676,0.02,795000.0,1,-0.929740462702046
8480831,Alec Regula,-781462.028935406,0.04,1733334.0,2,-0.47799213850803424
8481105,Otto Leskinen,-786493.0084468055,0.0,925000.0,1,-0.9650220962537492
8475820,Joonas Donskoi,-801776.4151584527,0.22999999999999998,7800000.0,2,-0.4918873712628544
8479316,Luke Kunin,-810690.9768584452,-0.56,10100000.0,4,-0.2342670449605191
8482124,Quinton Byfield,-817175.1185054575,0.5700000000000001,8932501.0,4,-0.21594223177241467
8481167,Brayden Pachal,-820484.7022963369,0.37,3502500.0,4,-0.23554208196702553
8481521,Ronnie Attard,-820629.9569344815,0.03,1767500.0,2,-0.49168433498286335
8481077,John Leonard,-820646.4765276548,0.01,1675000.0,2,-0.49969751770041115
8482712,Oskar Olausson,-859159.4653920261,0.0,863334.0,1,-1.0289334914874564
8481599,Victor Soderstrom,-859468.963667138,0.1,1726668.0,2,-0.5250376381946011
8474688,Greg Pateryn,-867131.3963923471,0.08,6750000.0,3,-0.3546549678496307
8479525,Ross Colton,-875056.1585723879,0.33999999999999997,10950000.0,5,-0.13584215558959017
8479335,Rasmus Asplund,-876148.6901933673,0.06,1670000.0,2,-0.537395465853369
8480814,Nicolas Beaudin,-876334.0842668241,0.0,863334.0,1,-1.0752565451126677
8473504,Cal Clutterbuck,-879153.5161785113,0.38,3500000.0,2,-0.528192418517502
8477455,Jacob De La Rose,-879508.7036141292,-0.12000000000000001,1800000.0,2,-0.5395758917878093
8477454,Adam Erne,-883222.6989447273,0.029999999999999992,7047500.0,5,-0.20505417485785532
8479338,Markus Niemelainen,-889306.3495824642,0.02,762500.0,1,-1.0779470904029869
8479388,Riley Stillman,-893640.2761991787,0.26,5021666.0,5,-0.24714169619790538
8475170,Brayden Schenn,-898212.4005274315,2.27,39000000.0,6,-0.1857788055734324
8470604,Jeff Carter,-899967.7809706707,0.13,6250000.0,2,-0.5402015106760458
8475745,Charlie Coyle,-903525.2990551232,1.41,31500000.0,6,-0.21460031774406074
8479367,William Lockwood,-903756.2583553558,0.03,1592500.0,2,-0.5515057058520546
8481711,Matias Maccelli,-915193.3675502338,0.12,7703333.0,3,-0.3271804158445948
8480008,Adam Ruzicka,-916174.2667302671,0.02,1564166.0,2,-0.5678328493274017
8475191,Reilly Smith,-916803.9739247549,0.83,12000000.0,3,-0.38311522383118435
8482451,Mikael Pyyhtia,-923809.4652169195,0.04,897500.0,1,-1.1063586409783468
8480314,Max Veronneau,-933825.8007387969,0.0,925000.0,1,-1.1457985285138612
8483505,Matthew Poitras,-945913.9108767387,0.02,1740000.0,2,-0.5326632938104459
8483482,Tristan Luneau,-952431.2336084837,0.02,865000.0,1,-1.0823082200096406
8474564,Steven Stamkos,-969252.7536606848,-0.13,8000000.0,1,-1.014924349382916
8482176,Wyatt Kaiser,-972061.7385789226,0.48000000000000004,2750001.0,3,-0.4017507280690369
8479322,Wade Allison,-974920.1827378308,0.0,925000.0,1,-1.1962210831139028
8472382,Andy Greene,-976535.8526867279,0.43,700000.0,1,-1.198203500229114
8481518,Nolan Foote,-991960.139384599,0.0,863334.0,1,-1.2171290053798762
8481679,Maxence Guenette,-1000657.4071305824,0.02,813333.0,1,-1.1983921043480028
8480293,Wyatt Kalynuk,-1007449.5103040165,0.01,925000.0,1,-1.2361343684711859
8477951,Nick Schmaltz,-1011089.4009678871,1.23,40950000.0,7,-0.23803249469572801
8473446,Erik Johnson,-1011565.2375637629,0.11,3250000.0,1,-1.1495059517770034
8474013,Ian Cole,-1012460.888740422,1.57,24450000.0,7,-0.19811818043497517
8477038,Nikita Gusev,-1045786.1867383939,0.07,4500000.0,1,-1.2831732352618328
8477462,Robert Hagg,-1064247.0121977595,0.15,6300000.0,5,-0.2614938446243594
8476467,Jamie Oleksiak,-1075629.0344493415,1.15,24812500.0,7,-0.1478690097980721
8476921,Jordan Martinook,-1082534.6965053407,1.67,12450000.0,6,-0.22441824919180395
8474207,Nick Holden,-1087288.7641559069,0.16,6900000.0,4,-0.33125206104922184
8471242,Mike Green,-1101815.6233036302,-0.17,10750000.0,2,-0.6852875632224977
8482635,Mike Hardman,-1107784.4865820163,0.02,1712500.0,2,-0.6797787074207855
8478569,Noel Acciari,-1113069.2501584152,0.91,10250001.0,6,-0.19748778873542863
8479520,Brandon Duhaime,-1124664.1400679068,0.43000000000000005,4450000.0,4,-0.3135001949141598
8476880,Tom Wilson,-1128816.5449368353,1.8,38833335.0,7,-0.22704397965036385
8479981,Jonah Gadjovich,-1159536.8976375267,0.03,1525000.0,2,-0.6800575342832847
8481720,Nicholas Abruzzese,-1167709.8159099992,0.0,850000.0,1,-1.4154058374666656
8482496,Nils Aman,-1171674.361248749,0.11,1708750.0,2,-0.7274332504762965
8481058,Jesse Ylonen,-1180819.6366237842,-0.01,1761666.0,2,-0.7214580899991412
8477070,Liam O'Brien,-1181494.8002082512,0.12000000000000001,4250000.0,5,-0.26626667061869075
8481690,Tyler Angle,-1189022.4101361672,0.0,850833.0,1,-1.423978934294811
8479573,Mikhail Maltsev,-1189575.1870811575,0.01,809167.0,1,-1.4596014565412974
8469459,Mikko Koivu,-1191580.8294863312,0.009999999999999995,11000000.0,2,-0.7331840897441508
8480071,Robin Salo,-1205067.8284669612,0.02,842500.0,1,-1.4606882769296499
8479442,Troy Stecher,-1214747.001048949,0.89,11187500.0,7,-0.24411750051614758
8479407,Jesper Bratt,-1228979.3002602814,2.19,29125000.0,5,-0.19931147536713648
8474230,Micheal Haley,-1230539.2483204142,0.0,700000.0,1,-1.5098641083686064
8474062,Riley Nash,-1241631.9371371963,0.2,8250000.0,3,-0.5078249231644975
8479346,Dillon Dube,-1243347.1330336404,0.37,4600000.0,2,-0.7440404038919677
8479991,Jake Leschyshyn,-1272417.9499637175,0.0,766667.0,1,-1.5238538322918773
8479671,Mathieu Olivier,-1272735.3776542963,0.2,6680000.0,5,-0.29651973193370174
8483397,Marc McLaughlin,-1300485.8424859801,0.0,1767500.0,2,-0.784315878894715
8480845,Rasmus Kupari,-1301604.4807662026,0.07,1863334.0,2,-0.7938219267958839
8480860,Kevin Bahl,-1314630.1207324672,0.5900000000000001,7195000.0,3,-0.49904370772586454
8481640,Lean Bergmann,-1333880.1000441834,0.0,836667.0,1,-1.636662699440716
8478975,Mason Marchment,-1334794.7624540692,0.58,14300000.0,4,-0.3638658281707082
8481580,Connor McMichael,-1334854.5824996808,0.12,3826668.0,3,-0.6434053823819709
8481550,Adam Beckman,-1346772.2378588587,0.0,894167.0,1,-1.632451197404677
8476925,Colton Sissons,-1347814.5400733217,-1.06,17142858.0,6,-0.2603991310044907
8481575,Lassi Thomson,-1351181.366883566,0.0,863334.0,1,-1.6377955962225041
8480890,Jan Jenik,-1363816.0290807013,0.0,795000.0,1,-1.6733939007125167
8475177,Calvin de Haan,-1389060.438590508,0.74,19825000.0,6,-0.31498338365469664
8483597,Milos Kelemen,-1389212.7953177313,0.0,817500.0,1,-1.6637278985841095
8480056,Jack Rathbone,-1432083.4224315728,0.03,1850000.0,2,-0.8745421358372862
8479523,Lucas Carlsson,-1435969.4991552816,0.03,1542500.0,2,-0.8803612276598172
8480855,Jack McBain,-1436688.7944302121,0.18000000000000002,4967498.0,4,-0.4485130355457536
8482125,Alexander Holtz,-1458719.97100847,-0.09000000000000001,1788334.0,2,-0.8782679013230075
8478444,Brock Boeser,-1465031.6090943043,2.02,37575000.0,6,-0.3044634112067845
8477488,Brett Pesce,-1473544.3680854633,4.69,29650000.0,7,-0.23731654141921624
8482652,Walker Duehr,-1484187.6012719523,0.06,2477500.0,3,-0.5925602025960286
8480184,Gustav Lindstrom,-1498429.1107792053,0.14,2475833.0,3,-0.6127315497964981
8480979,Nathan Smith,-1498817.425881271,0.0,883750.0,1,-1.8167483950076013
8480434,Sean Durzi,-1506190.7136717546,0.08,13700000.0,3,-0.4558815412486588
8474709,Matt Martin,-1517187.5215187718,0.21000000000000002,6000000.0,4,-0.45759587822371206
8480064,Josh Norris,-1523463.410300794,0.62,25700000.0,5,-0.2382758183751342
8480769,Joel L'Esperance,-1530310.213541862,0.0,1445000.0,2,-0.9388406218048235
8477085,Ashton Sautner,-1532534.647823454,0.04,1350000.0,2,-0.9354816385158906
8480070,Ian Mitchell,-1539496.5067633498,0.1,3550000.0,4,-0.4911921643107353
8476931,Jake McCabe,-1553624.8095817417,1.38,22213102.0,6,-0.3157823701013854
8476438,Brandon Saad,-1559814.3347742406,0.75,15500000.0,4,-0.4759973754194683
8482641,Matt Kiersted,-1559923.104418377,0.05,1621250.0,2,-0.9518143695595539
8479358,Carsen Twarynski,-1567829.31447897,0.0,775833.0,1,-1.9237169502809446
