Player,stats_name,POS,Age,Status,Current_Cap_Hit,Current_Cap_Num,GP,WAR,WAR_82,Points,Pred_Cap_Pct,Pred_AAV,AAV_Lo,AAV_Hi,Pred_Term,Term_Lo,Term_Hi,AAV_Delta
Luke Schenn,Luke Schenn,D,36,UFA,"$2,750,000",2750000.0,76,-0.48,0.27,7,1.93,2020000,780000,3900000,2,1,4,-730000.0
Philip Tomasino,Philip Tomasino,C,24,RFA,"$1,750,000",1750000.0,61,-0.02,0.18,24,1.93,2020000,780000,3910000,1,1,3,270000.0
Ryan Reaves,Ryan Reaves,RW,39,UFA,"$1,350,000",1350000.0,35,-0.16,0.03,2,1.92,2000000,780000,3890000,3,1,4,650000.0
Victor Olofsson,Victor Olofsson,LW,31,UFA,"$1,575,000",1575000.0,56,1.12,0.01,29,1.9,1980000,780000,3870000,1,1,3,405000.0
Nicholas Robertson,Nicholas Robertson,LW,24,RFA,"$1,825,000",1825000.0,69,1.77,0.04,22,1.85,1930000,780000,3820000,2,1,3,105000.0
Simon Benoit,Simon Benoit,D,28,UFA,"$1,350,000",1350000.0,78,-0.97,-0.04,10,1.84,1920000,780000,3810000,3,2,5,570000.0
Jordan Staal,Jordan Staal,C,38,UFA,"$2,900,000",2900000.0,75,1.8,0.27,36,1.83,1920000,780000,3800000,2,1,3,-980000.0
Noel Acciari,Noel Acciari,C,34,UFA,"$2,000,000",2000000.0,79,1.39,0.37,12,1.81,1890000,780000,3780000,1,1,3,-110000.0
Jack Roslovic,Jack Roslovic,C,29,UFA,"$1,500,000",1500000.0,81,1.98,0.2,39,1.76,1840000,780000,3730000,2,1,3,340000.0
Jesper Boqvist,Jesper Boqvist,C,28,UFA,"$1,500,000",1500000.0,78,0.2,0.13,23,1.71,1790000,780000,3680000,2,1,3,290000.0
Tony DeAngelo,Tony DeAngelo,D,30,UFA,"$1,750,000",1750000.0,35,0.44,-0.11,19,1.63,1710000,780000,3590000,1,1,3,-40000.0
Arber Xhekaj,Arber Xhekaj,D,25,RFA,"$1,300,000",1300000.0,70,-0.61,-0.02,6,1.61,1680000,780000,3570000,2,1,4,380000.0
Beck Malenstyn,Beck Malenstyn,LW,28,UFA,"$1,350,000",1350000.0,76,-0.03,0.24,10,1.59,1660000,780000,3550000,2,1,4,310000.0
Calle Jarnkrok,Calle Jarnkrok,C,34,UFA,"$2,100,000",2100000.0,19,0.08,0.04,7,1.55,1620000,780000,3500000,1,1,3,-480000.0
Justin Barron,Justin Barron,D,24,RFA,"$1,150,000",1150000.0,62,0.51,0.17,13,1.49,1560000,780000,3450000,2,1,3,410000.0
Jordan Greenway,Jordan Greenway,C,30,UFA,"$4,000,000",4000000.0,34,0.22,0.07,8,1.49,1560000,780000,3450000,2,1,3,-2440000.0
Ryan Lomberg,Ryan Lomberg,LW,31,UFA,"$2,000,000",2000000.0,80,-0.24,0.04,13,1.44,1510000,780000,3390000,2,1,3,-490000.0
Ilya Solovyov,Ilya Solovyov,D,26,UFA,"$775,000",775000.0,5,1.05,0.2,1,1.42,1490000,780000,3380000,2,1,3,715000.0
Erik Gudbranson,Erik Gudbranson,D,34,UFA,"$4,000,000",4000000.0,16,-0.05,0.51,4,1.4,1460000,780000,3350000,1,1,3,-2540000.0
Philipp Kurashev,Philipp Kurashev,C,26,RFA,"$1,200,000",1200000.0,51,0.47,0.14,14,1.36,1420000,780000,3310000,1,1,3,220000.0
Evander Kane,Evander Kane,LW,34,UFA,"$5,125,000",5125000.0,0,0.36,0.09,0,1.34,1400000,780000,3290000,1,1,3,-3725000.0
Tyler Tucker,Tyler Tucker,D,26,UFA,"$925,000",925000.0,38,0.6,0.15,7,1.3,1360000,780000,3250000,2,1,4,435000.0
Brayden Pachal,Brayden Pachal,D,27,UFA,"$1,187,500",1187500.0,76,0.73,0.15,12,1.29,1350000,780000,3240000,2,1,3,162500.0
Tanner Pearson,Tanner Pearson,LW,33,UFA,"$1,000,000",1000000.0,78,0.36,0.08,27,1.29,1340000,780000,3230000,1,1,3,340000.0
Connor Dewar,Connor Dewar,C,27,UFA,"$1,100,000",1100000.0,48,1.15,0.52,10,1.25,1300000,780000,3190000,1,1,3,200000.0
Troy Stecher,Troy Stecher,D,32,UFA,"$787,500",787500.0,66,0.26,0.23,7,1.25,1300000,780000,3190000,2,1,3,512500.0
Mackie Samoskevich,Mackie Samoskevich,RW,23,RFA,"$775,000",775000.0,72,0.24,0.62,31,1.24,1290000,780000,3180000,1,1,3,515000.0
David Kampf,David Kampf,C,31,UFA,"$1,100,000",1100000.0,59,0.34,0.09,13,1.21,1270000,780000,3160000,1,1,3,170000.0
Yegor Zamula,Egor Zamula,D,26,RFA,"$1,000,000",1000000.0,63,0.08,0.15,15,1.21,1260000,780000,3150000,2,1,3,260000.0
Mike Reilly,Mike Reilly,D,32,UFA,"$1,100,000",1100000.0,18,1.19,0.15,2,1.18,1240000,780000,3130000,1,1,2,140000.0
Dryden Hunt,Dryden Hunt,LW,31,UFA,"$825,000",825000.0,5,0.03,0.0,3,1.16,1210000,780000,3100000,1,1,3,385000.0
Haydn Fleury,Haydn Fleury,D,30,UFA,"$950,000",950000.0,39,-0.54,0.31,7,1.16,1210000,780000,3100000,2,1,3,260000.0
Carl Grundstrom,Carl Grundstrom,LW,28,UFA,"$1,800,000",1800000.0,56,-0.02,0.04,9,1.16,1210000,780000,3100000,2,1,3,-590000.0
Matt Dumba,Matt Dumba,D,31,UFA,"$3,750,000",3750000.0,63,0.06,0.07,10,1.14,1190000,780000,3080000,1,1,3,-2560000.0
Matt Grzelcyk,Matt Grzelcyk,D,32,UFA,"$1,000,000",1000000.0,82,0.22,0.04,40,1.14,1190000,780000,3080000,1,1,3,190000.0
Erik Gustafsson,Erik Gustafsson,D,34,UFA,"$2,000,000",2000000.0,60,-0.03,0.0,18,1.12,1170000,780000,3050000,1,1,3,-830000.0
Joseph Veleno,Joe Veleno,C,26,RFA,"$900,000",900000.0,74,0.3,0.05,17,1.1,1150000,780000,3030000,1,1,3,250000.0
Lars Eller,Lars Eller,C,37,UFA,"$1,250,000",1250000.0,80,0.07,0.16,22,1.09,1140000,780000,3030000,1,1,3,-110000.0
Filip Chytil,Filip Chytil,C,27,UFA,"$4,437,500",4437500.0,56,0.14,0.0,26,1.09,1140000,780000,3020000,2,1,4,-3297500.0
Brent Burns,Brent Burns,D,41,UFA,"$1,000,000",1000000.0,82,4.64,0.62,29,1.04,1090000,780000,2980000,1,1,3,90000.0
Evgenii Dadonov,Evgenii Dadonov,RW,37,UFA,"$1,000,000",1000000.0,80,-0.2,0.14,40,1.03,1070000,780000,2960000,1,1,2,70000.0
James van Riemsdyk,James van Riemsdyk,LW,37,UFA,"$1,000,000",1000000.0,71,0.81,0.33,36,1.03,1070000,780000,2960000,1,1,3,70000.0
Travis Hamonic,Travis Hamonic,D,35,UFA,"$1,000,000",1000000.0,59,-0.11,0.16,7,0.98,1030000,780000,2920000,1,1,2,30000.0
Vinnie Hinostroza,Vinnie Hinostroza,RW,32,UFA,"$775,000",775000.0,38,-0.49,0.16,10,0.97,1020000,780000,2910000,2,1,3,245000.0
Vincent Desharnais,Vincent Desharnais,D,30,UFA,"$2,000,000",2000000.0,51,0.18,0.69,3,0.97,1010000,780000,2900000,2,1,3,-990000.0
Nick Leddy,Nick Leddy,D,35,UFA,"$4,000,000",4000000.0,31,-0.17,0.18,5,0.95,1000000,780000,2880000,1,1,2,-3000000.0
Kirby Dach,Kirby Dach,C,25,RFA,"$3,362,500",3362500.0,57,0.73,-0.05,22,0.95,990000,780000,2880000,1,1,3,-2372500.0
Matt Benning,Matt Benning,D,32,UFA,"$1,250,000",1250000.0,7,0.03,0.0,0,0.94,980000,780000,2870000,1,1,3,-270000.0
Kailer Yamamoto,Kailer Yamamoto,RW,27,UFA,"$775,000",775000.0,12,1.32,0.18,3,0.92,960000,780000,2850000,2,1,3,185000.0
Walker Duehr,Walker Duehr,RW,28,UFA,"$775,000",775000.0,24,0.02,0.0,3,0.91,950000,780000,2840000,1,1,3,175000.0
Tobias Bjornfot,Tobias Bjornfot,D,25,RFA,"$775,000",775000.0,14,0.32,0.15,0,0.91,950000,780000,2830000,1,1,3,175000.0
Pierre-Olivier Joseph,Pierre Olivier Joseph,D,27,RFA,"$775,000",775000.0,47,0.07,0.14,3,0.9,940000,780000,2820000,1,1,3,165000.0
Urho Vaakanainen,Urho Vaakanainen,D,28,UFA,"$1,550,000",1550000.0,51,0.05,0.13,16,0.9,940000,780000,2830000,2,1,3,-610000.0
Hendrix Lapierre,Hendrix Lapierre,C,24,RFA,"$850,000",850000.0,27,0.8,0.07,8,0.9,940000,780000,2830000,1,1,3,90000.0
Tomas Nosek,Tomas Nosek,LW,33,UFA,"$775,000",775000.0,59,0.01,0.49,9,0.9,940000,780000,2820000,1,1,3,165000.0
Tyson Jost,Tyson Jost,C,28,UFA,"$775,000",775000.0,39,0.18,0.16,9,0.89,930000,780000,2820000,1,1,3,155000.0
Jansen Harkins,Jansen Harkins,C,29,UFA,"$787,500",787500.0,62,0.22,0.11,6,0.89,930000,780000,2810000,1,1,3,142500.0
Dennis Gilbert,Dennis Gilbert,D,29,UFA,"$875,000",875000.0,29,0.17,0.0,6,0.88,920000,780000,2810000,1,1,3,45000.0
Max Jones,Max Jones,LW,28,UFA,"$1,000,000",1000000.0,26,0.07,0.0,2,0.88,920000,780000,2800000,1,1,3,-80000.0
Juuso Parssinen,Juuso Parssinen,C,26,RFA,"$1,250,000",1250000.0,48,-0.16,0.04,16,0.88,920000,780000,2800000,1,1,3,-330000.0
Henry Thrun,Henry Thrun,D,25,RFA,"$1,000,000",1000000.0,60,-0.09,0.2,12,0.87,910000,780000,2800000,1,1,3,-90000.0
Raphael Lavoie,Raphael Lavoie,C,25,UFA,"$775,000",775000.0,9,-0.01,0.0,0,0.87,910000,780000,2800000,1,1,3,135000.0
Luke Kunin,Luke Kunin,C,28,UFA,"$775,000",775000.0,75,-0.08,-0.09,18,0.87,910000,780000,2800000,1,1,3,135000.0
Daemon Hunt,Daemon Hunt,D,24,RFA,"$775,000",775000.0,1,-0.01,0.15,0,0.86,900000,780000,2790000,1,1,3,125000.0
Zack MacEwen,Zack MacEwen,C,29,UFA,"$775,000",775000.0,21,0.02,0.0,3,0.86,900000,780000,2790000,1,1,3,125000.0
Josh Mahura,Josh Mahura,D,29,UFA,"$907,500",907500.0,64,-0.28,0.31,9,0.86,900000,780000,2790000,1,1,3,-7500.0
Kurtis MacDermid,Kurtis MacDermid,LW,33,UFA,"$1,150,000",1150000.0,23,-0.3,0.0,0,0.85,890000,780000,2780000,2,1,3,-260000.0
Liam O'Brien,Liam O'Brien,LW,32,UFA,"$1,000,000",1000000.0,28,-0.11,0.03,2,0.85,890000,780000,2770000,1,1,3,-110000.0
Arthur Kaliyev,Arthur Kaliyev,RW,25,RFA,"$775,000",775000.0,14,0.04,0.0,4,0.85,890000,780000,2780000,1,1,3,115000.0
Nicolas Deslauriers,Nicolas Deslauriers,LW,35,UFA,"$1,750,000",1750000.0,31,-0.2,0.03,3,0.86,890000,780000,2780000,1,1,3,-860000.0
Noah Juulsen,Noah Juulsen,D,29,UFA,"$900,000",900000.0,35,0.32,0.19,0,0.85,890000,780000,2780000,1,1,3,-10000.0
Nikolas Matinpalo,Nikolas Matinpalo,D,28,UFA,"$875,000",875000.0,41,0.46,0.2,4,0.85,890000,780000,2780000,2,1,3,15000.0
Jonas Rondbjerg,Jonas Rondbjerg,RW,27,UFA,"$775,000",775000.0,13,0.13,0.0,0,0.84,880000,780000,2760000,1,1,3,105000.0
Jordan Harris,Jordan Harris,D,25,RFA,"$825,000",825000.0,33,0.16,0.0,5,0.84,880000,780000,2770000,1,1,3,55000.0
Noah Gregor,Noah Gregor,LW,28,UFA,"$775,000",775000.0,52,-0.09,0.07,7,0.84,880000,780000,2760000,1,1,3,105000.0
Nathan Bastian,Nathan Bastian,RW,28,UFA,"$775,000",775000.0,59,0.39,0.08,10,0.84,880000,780000,2760000,1,1,3,105000.0
Curtis Lazar,Curtis Lazar,C,31,UFA,"$775,000",775000.0,48,0.44,0.02,5,0.85,880000,780000,2770000,1,1,2,105000.0
Brett Leason,Brett Leason,RW,27,UFA,"$775,000",775000.0,62,-0.01,0.0,17,0.84,870000,780000,2760000,1,1,3,95000.0
Jake Bean,Jake Bean,D,28,UFA,"$1,750,000",1750000.0,64,0.67,0.2,7,0.83,860000,780000,2750000,1,1,3,-890000.0
Jack Studnicka,Jack Studnicka,C,27,UFA,"$775,000",775000.0,0,-0.32,0.05,0,0.82,860000,780000,2750000,1,1,3,85000.0
Robby Fabbri,Robby Fabbri,C,30,UFA,"$775,000",775000.0,44,-0.23,0.05,16,0.82,850000,780000,2740000,1,1,3,75000.0
Boris Katchouk,Boris Katchouk,LW,28,UFA,"$775,000",775000.0,0,0.18,0.0,0,0.8,840000,780000,2730000,1,1,3,65000.0
Mathieu Joseph,Mathieu Joseph,RW,30,UFA,"$900,000",900000.0,60,0.3,0.25,14,0.8,840000,780000,2730000,1,1,2,-60000.0
Riley Tufte,Riley Tufte,LW,28,UFA,"$775,000",775000.0,6,0.19,0.0,0,0.81,840000,780000,2730000,1,1,3,65000.0
Sam Lafferty,Sam Lafferty,C,31,UFA,"$2,000,000",2000000.0,60,-0.11,0.04,7,0.78,820000,780000,2710000,1,1,3,-1180000.0
Luke Glendening,Luke Glendening,C,37,UFA,"$775,000",775000.0,77,-1.32,0.06,7,0.77,810000,780000,2690000,1,1,3,35000.0
Adam Erne,Adam Erne,LW,31,UFA,"$775,000",775000.0,0,0.32,0.05,0,0.76,790000,780000,2680000,1,1,3,15000.0
Jeff Petry,Jeff Petry,D,38,UFA,"$775,000",775000.0,44,0.34,0.01,8,0.73,770000,780000,2650000,1,1,3,-5000.0
Brendan Smith,Brendan Smith,D,37,UFA,"$800,000",800000.0,32,-0.04,0.16,6,0.73,760000,780000,2650000,1,1,2,-40000.0
Sammy Blais,Sammy Blais,LW,30,UFA,"$775,000",775000.0,0,0.28,0.04,0,0.7,740000,780000,2620000,1,1,3,-35000.0
Conor Sheary,Conor Sheary,LW,34,UFA,"$775,000",775000.0,5,0.33,0.11,0,0.68,710000,780000,2600000,1,1,2,-65000.0
