player_id,player_name,position,age,GP,curr_WAR,curr_WAR_82,age_next,curr_goals,curr_points,proj_WAR,proj_WAR_82,proj_WAR_lo,proj_WAR_hi,proj_Points,proj_Goals,proj_GP,proj_EV_O_GAR,proj_EV_D_GAR,proj_PP_GAR,proj_PK_GAR,war_delta
8477492,Nathan MacKinnon,C,31.0,64,4.94,6.33,32.0,32.0,116.0,3.2,3.23,2.17,4.23,99.62,39.94,71,0.23,0.02,0.7,-0.02,-1.7400000000000002
8476453,Nikita Kucherov,R,33.0,61,3.98,5.35,34.0,37.0,121.0,2.59,2.61,1.56,3.62,83.03,33.64,69,0.18,0.0,0.9,-0.08,-1.3900000000000001
8478402,Connor McDavid,C,29.0,67,3.33,4.08,30.0,26.0,100.0,2.16,2.19,1.13,3.19,79.2,31.51,72,0.18,-0.04,1.4,0.02,-1.17
8475786,Zach Hyman,C,34.0,48,2.51,4.29,35.0,27.0,44.0,2.03,2.06,1.0,3.06,44.47,19.61,66,0.13,-0.03,0.54,-0.04,-0.48
8480039,Martin Necas,C,27.0,62,2.79,3.69,28.0,27.0,83.0,1.97,1.98,0.94,3.01,74.29,30.16,70,0.11,-0.03,1.91,0.0,-0.8200000000000001
8479542,Brandon Hagel,L,28.0,60,2.71,3.7,29.0,35.0,90.0,1.91,1.93,0.88,2.94,53.7,22.43,71,0.13,0.0,0.41,-0.15,-0.8
8478403,Jack Eichel,C,30.0,59,2.6,3.61,31.0,28.0,94.0,1.87,1.91,0.84,2.9,60.87,24.39,69,0.16,-0.02,1.37,0.02,-0.73
8477934,Leon Draisaitl,C,31.0,64,2.83,3.63,32.0,52.0,106.0,1.87,1.91,0.84,2.9,73.85,29.03,69,0.16,-0.05,1.47,0.02,-0.96
8478010,Brayden Point,C,30.0,47,2.01,3.51,31.0,42.0,82.0,1.84,1.83,0.81,2.87,49.96,20.58,63,0.13,-0.02,1.68,-0.01,-0.1699999999999997
8479318,Auston Matthews,C,29.0,60,2.5,3.42,30.0,33.0,78.0,1.79,1.8,0.75,2.82,53.19,22.42,68,0.14,-0.02,0.43,0.03,-0.71
8480801,Brady Tkachuk,L,27.0,45,1.83,3.33,28.0,29.0,55.0,1.72,1.73,0.69,2.75,33.98,15.19,66,0.12,-0.02,0.53,0.04,-0.1100000000000001
8478398,Kyle Connor,L,30.0,65,2.65,3.34,31.0,41.0,97.0,1.71,1.73,0.68,2.75,68.8,27.32,69,0.16,-0.03,1.22,0.02,-0.94
8478427,Sebastian Aho,R,29.0,66,2.61,3.24,30.0,29.0,74.0,1.69,1.7,0.66,2.72,58.78,23.81,71,0.14,-0.0,0.37,0.19,-0.9199999999999999
8482093,Seth Jarvis,C,24.0,58,2.12,3.0,25.0,32.0,67.0,1.61,1.61,0.58,2.64,43.96,18.71,71,0.1,-0.0,0.28,0.01,-0.51
8477476,Artturi Lehkonen,L,31.0,59,2.32,3.22,32.0,27.0,45.0,1.59,1.61,0.56,2.63,52.88,21.88,67,0.09,-0.0,-0.2,0.04,-0.7299999999999998
8479420,Tage Thompson,C,29.0,67,2.36,2.89,30.0,44.0,72.0,1.51,1.54,0.48,2.54,58.28,24.39,68,0.11,-0.02,1.01,0.02,-0.8499999999999999
8477500,Bo Horvat,C,31.0,53,1.92,2.97,32.0,28.0,57.0,1.49,1.5,0.46,2.52,44.78,18.54,68,0.12,-0.0,0.13,0.03,-0.42999999999999994
8471214,Alex Ovechkin,L,41.0,68,2.66,3.21,42.0,44.0,73.0,1.49,1.47,0.46,2.52,56.88,23.8,65,0.06,-0.08,0.68,-0.16,-1.1700000000000002
8477956,David Pastrnak,R,30.0,61,2.14,2.88,31.0,43.0,106.0,1.49,1.51,0.46,2.53,62.14,24.56,66,0.13,-0.04,1.36,0.01,-0.6500000000000001
8477964,Ivan Barbashev,C,31.0,67,2.44,2.99,32.0,23.0,51.0,1.48,1.49,0.45,2.51,46.47,20.2,64,0.11,-0.01,-0.17,0.03,-0.96
8477935,Sam Bennett,C,30.0,65,2.33,2.94,31.0,25.0,51.0,1.47,1.49,0.44,2.5,51.81,22.17,68,0.1,-0.01,0.35,-0.04,-0.8600000000000001
8476460,Mark Scheifele,C,33.0,65,2.36,2.98,34.0,39.0,87.0,1.47,1.49,0.44,2.5,70.99,27.37,68,0.12,-0.02,1.46,-0.02,-0.8899999999999999
8477939,William Nylander,C,30.0,50,1.68,2.76,31.0,45.0,84.0,1.46,1.48,0.43,2.49,48.86,19.71,62,0.16,-0.01,1.29,0.02,-0.21999999999999997
8477949,Alex Tuch,R,30.0,65,2.3,2.9,31.0,36.0,67.0,1.44,1.45,0.41,2.47,51.13,20.99,68,0.11,-0.01,-0.48,-0.32,-0.8599999999999999
8480027,Jason Robertson,L,27.0,66,2.1,2.61,28.0,35.0,80.0,1.39,1.42,0.36,2.42,61.63,25.3,68,0.1,-0.03,0.97,0.01,-0.7100000000000002
8482116,Tim Stutzle,L,24.0,65,2.08,2.62,25.0,,,1.39,1.41,0.35,2.42,58.12,23.32,72,0.09,-0.01,0.02,0.02,-0.6900000000000002
8476455,Gabriel Landeskog,L,34.0,47,1.61,2.81,35.0,,,1.34,1.35,0.31,2.37,34.79,14.84,62,0.11,-0.01,0.1,-0.0,-0.27
8476880,Tom Wilson,R,32.0,58,1.91,2.7,33.0,33.0,65.0,1.34,1.35,0.31,2.37,46.98,19.49,68,0.08,0.01,0.29,0.08,-0.5699999999999998
8480018,Nick Suzuki,C,27.0,65,2.04,2.57,28.0,30.0,89.0,1.34,1.35,0.31,2.37,57.33,23.43,70,0.11,-0.02,0.56,0.02,-0.7
8480830,Andrei Svechnikov,R,26.0,66,2.08,2.58,27.0,20.0,48.0,1.33,1.34,0.3,2.36,47.69,20.32,69,0.09,-0.01,0.2,0.05,-0.75
8478550,Artemi Panarin,L,35.0,62,2.09,2.76,36.0,37.0,89.0,1.33,1.36,0.3,2.37,61.14,24.05,66,0.13,-0.04,0.58,0.01,-0.7599999999999998
8475754,Brock Nelson,C,35.0,65,2.2,2.78,36.0,26.0,56.0,1.32,1.31,0.28,2.35,56.56,22.42,69,0.09,0.0,-0.16,-0.04,-0.8800000000000001
8483445,Cutter Gauthier,L,22.0,65,1.97,2.49,23.0,20.0,43.0,1.32,1.33,0.29,2.35,52.26,21.82,68,0.07,-0.02,0.18,-0.01,-0.6499999999999999
8483515,Juraj Slafkovsky,L,22.0,65,1.95,2.46,23.0,,,1.31,1.33,0.28,2.34,47.67,21.05,69,0.07,-0.01,0.38,0.01,-0.6399999999999999
8477409,Carter Verhaeghe,C,31.0,63,1.99,2.59,32.0,20.0,53.0,1.3,1.31,0.27,2.33,46.43,19.54,66,0.08,-0.02,0.32,0.02,-0.69
8478483,Mitchell Marner,C,29.0,66,2.01,2.5,30.0,27.0,102.0,1.3,1.33,0.27,2.33,63.7,24.96,68,0.1,-0.01,0.49,0.02,-0.7099999999999997
8481540,Cole Caufield,R,25.0,64,1.95,2.5,26.0,37.0,70.0,1.29,1.31,0.26,2.32,52.69,21.97,67,0.08,-0.02,0.59,-0.01,-0.6599999999999999
8477501,Valeri Nichushkin,R,31.0,56,1.75,2.56,32.0,21.0,34.0,1.28,1.29,0.25,2.31,41.73,17.23,66,0.11,0.0,0.09,0.08,-0.47
8484984,Ivan Demidov,R,21.0,65,1.54,1.94,22.0,1.0,2.0,1.26,1.25,0.22,2.29,47.12,19.51,64,0.03,-0.01,-0.34,0.02,-0.28
8484801,Macklin Celebrini,C,20.0,64,1.66,2.13,21.0,25.0,63.0,1.26,1.27,0.22,2.29,67.81,26.36,71,0.11,-0.02,1.19,0.04,-0.3999999999999999
8482077,Dylan Holloway,L,25.0,43,1.28,2.44,26.0,26.0,63.0,1.25,1.27,0.22,2.28,31.55,13.62,64,0.07,-0.0,0.1,0.02,-0.030000000000000027
8482097,Jack Quinn,R,25.0,67,1.97,2.41,26.0,15.0,39.0,1.24,1.24,0.21,2.27,48.64,20.46,65,0.07,-0.02,-0.0,-0.01,-0.73
8475794,Tyler Seguin,C,34.0,26,0.8,2.52,35.0,9.0,21.0,1.23,1.22,0.2,2.26,17.2,7.83,56,0.09,-0.01,0.65,-0.01,0.42999999999999994
8475218,Mattias Ekholm,D,36.0,67,2.26,2.77,37.0,9.0,33.0,1.22,1.24,0.19,2.25,32.67,8.77,63,0.08,0.06,-0.37,0.49,-1.0399999999999998
8482720,Matthew Knies,L,24.0,64,1.8,2.31,25.0,29.0,58.0,1.22,1.24,0.19,2.25,47.69,20.66,68,0.08,-0.01,0.18,-0.0,-0.5800000000000001
8481656,Aliaksei Protas,C,25.0,64,1.83,2.34,26.0,30.0,66.0,1.22,1.22,0.19,2.25,42.74,17.75,67,0.1,-0.01,0.12,-0.02,-0.6100000000000001
8482699,Dylan Guenther,R,23.0,65,1.8,2.27,24.0,27.0,60.0,1.22,1.23,0.19,2.25,50.61,21.22,68,0.06,-0.02,0.28,0.0,-0.5800000000000001
8477404,Jake Guentzel,C,32.0,65,1.89,2.38,33.0,41.0,80.0,1.22,1.25,0.19,2.25,59.6,23.46,68,0.1,-0.02,1.09,-0.02,-0.6699999999999999
8482775,Oliver Kapanen,C,23.0,65,1.56,1.97,24.0,0.0,2.0,1.21,1.22,0.17,2.24,35.03,14.98,65,0.05,-0.0,-0.05,0.08,-0.3500000000000001
8481528,Dylan Cozens,C,25.0,65,1.86,2.35,26.0,16.0,47.0,1.21,1.22,0.18,2.24,40.71,18.18,68,0.08,-0.01,0.37,0.06,-0.6500000000000001
8480208,Drake Batherson,R,28.0,62,1.77,2.34,29.0,26.0,68.0,1.21,1.24,0.18,2.25,44.75,18.85,67,0.08,-0.01,0.39,0.01,-0.56
8479525,Ross Colton,C,30.0,60,1.76,2.41,31.0,16.0,29.0,1.2,1.2,0.17,2.23,31.82,14.28,62,0.07,-0.01,-0.07,0.01,-0.56
8479337,Alex DeBrincat,R,29.0,67,1.61,1.97,30.0,39.0,70.0,1.2,1.23,0.17,2.23,56.03,22.51,65,0.06,-0.02,0.39,0.02,-0.41000000000000014
8482745,Mason McTavish,C,23.0,61,1.44,1.94,24.0,22.0,52.0,1.19,1.19,0.16,2.22,35.82,15.58,64,0.06,-0.01,-0.1,-0.0,-0.25
8479385,Jordan Kyrou,C,28.0,55,1.31,1.95,29.0,36.0,70.0,1.18,1.19,0.15,2.21,34.9,14.55,63,0.1,-0.02,0.21,0.0,-0.13000000000000012
8478519,Anthony Cirelli,C,29.0,57,1.38,1.99,30.0,27.0,59.0,1.18,1.19,0.15,2.21,37.95,15.06,65,0.07,0.01,-0.21,-0.08,-0.19999999999999996
8482113,Anton Lundell,C,25.0,61,1.48,1.99,26.0,17.0,45.0,1.18,1.18,0.15,2.21,36.11,15.5,69,0.07,-0.0,0.06,-0.06,-0.30000000000000004
8482740,Wyatt Johnston,C,23.0,66,1.53,1.9,24.0,33.0,71.0,1.18,1.2,0.15,2.21,54.95,22.36,68,0.08,-0.02,0.18,0.12,-0.3500000000000001
8479671,Mathieu Olivier,R,29.0,53,1.49,2.31,30.0,18.0,32.0,1.17,1.19,0.14,2.2,19.48,10.19,60,0.04,0.0,0.1,0.19,-0.32000000000000006
8480803,Evan Bouchard,D,27.0,67,1.79,2.19,28.0,14.0,67.0,1.16,1.19,0.13,2.19,59.08,16.0,68,0.06,0.03,-0.24,0.21,-0.6300000000000001
8480893,Kirill Marchenko,R,26.0,60,1.61,2.2,27.0,31.0,74.0,1.16,1.19,0.13,2.19,47.91,19.69,66,0.08,-0.01,0.68,0.0,-0.4500000000000002
8480748,Kiefer Sherwood,R,31.0,54,1.56,2.37,32.0,19.0,40.0,1.16,1.17,0.13,2.2,25.69,12.46,63,0.05,0.01,0.16,0.21,-0.40000000000000013
8478493,Joel Eriksson Ek,C,29.0,61,1.68,2.26,30.0,14.0,29.0,1.16,1.18,0.12,2.19,44.12,18.75,67,0.08,-0.0,0.18,0.07,-0.52
8476432,Boone Jenner,C,33.0,51,1.53,2.46,34.0,7.0,19.0,1.16,1.18,0.13,2.19,27.02,12.0,62,0.08,0.0,0.02,0.05,-0.3700000000000001
8480015,Owen Tippett,R,27.0,66,1.81,2.25,28.0,20.0,43.0,1.16,1.18,0.13,2.19,38.95,17.38,66,0.09,-0.01,0.03,0.02,-0.6500000000000001
8482175,JJ Peterka,R,24.0,67,1.54,1.88,25.0,27.0,68.0,1.16,1.18,0.13,2.2,46.87,19.27,65,0.06,-0.02,0.51,0.01,-0.3800000000000001
8480068,Ryan Poehling,C,27.0,59,1.38,1.92,28.0,12.0,31.0,1.15,1.16,0.12,2.18,29.97,12.7,64,0.05,0.0,0.05,-0.02,-0.22999999999999998
8482157,Will Cuylle,L,24.0,66,1.55,1.93,25.0,20.0,45.0,1.15,1.16,0.12,2.18,27.29,14.0,67,0.03,-0.0,-0.01,0.02,-0.40000000000000013
8480023,Robert Thomas,C,27.0,49,1.28,2.14,28.0,21.0,81.0,1.15,1.16,0.12,2.18,42.12,16.74,63,0.15,-0.02,0.6,-0.13,-0.13000000000000012
8477940,Nikolaj Ehlers,L,30.0,66,1.56,1.94,31.0,24.0,63.0,1.14,1.15,0.11,2.17,44.67,18.15,65,0.07,-0.01,0.14,-0.01,-0.42000000000000015
8478440,Dylan Strome,C,29.0,66,1.56,1.94,30.0,29.0,82.0,1.14,1.18,0.1,2.17,54.17,21.29,63,0.1,-0.02,0.02,0.0,-0.42000000000000015
8477960,Adrian Kempe,L,30.0,66,1.59,1.98,31.0,35.0,73.0,1.14,1.14,0.11,2.17,47.62,20.15,66,0.06,-0.01,0.03,0.04,-0.4500000000000002
8478474,Lawson Crouse,L,29.0,66,1.8,2.24,30.0,12.0,18.0,1.14,1.16,0.11,2.17,36.41,15.76,67,0.05,-0.0,0.06,-0.09,-0.6600000000000001
8480855,Jack McBain,C,26.0,67,1.81,2.22,27.0,13.0,27.0,1.13,1.14,0.1,2.16,26.04,12.97,63,0.03,0.0,-0.04,0.14,-0.6800000000000002
8478460,Zach Werenski,D,29.0,59,1.61,2.24,30.0,23.0,82.0,1.13,1.18,0.1,2.17,54.27,14.54,64,0.06,0.05,-1.2,0.17,-0.4800000000000002
8480014,Gabriel Vilardi,C,27.0,65,1.49,1.88,28.0,27.0,61.0,1.12,1.13,0.09,2.15,51.42,20.69,65,0.07,-0.01,0.21,0.02,-0.3699999999999999
8479407,Jesper Bratt,L,28.0,66,1.71,2.12,29.0,21.0,88.0,1.12,1.14,0.08,2.15,43.31,18.37,67,0.1,-0.01,0.43,-0.01,-0.5899999999999999
8479343,Clayton Keller,C,28.0,67,1.74,2.13,29.0,30.0,90.0,1.12,1.13,0.09,2.15,58.81,23.04,66,0.11,-0.02,0.44,0.0,-0.6199999999999999
8484166,Adam Fantilli,C,22.0,66,1.69,2.1,23.0,31.0,54.0,1.12,1.13,0.09,2.15,47.82,20.14,69,0.07,-0.01,-0.02,0.01,-0.5699999999999998
8481557,Matt Boldy,L,25.0,63,1.41,1.84,26.0,27.0,73.0,1.12,1.14,0.09,2.15,57.64,22.54,71,0.06,-0.01,0.94,-0.02,-0.2899999999999998
8480069,Cale Makar,D,28.0,65,1.67,2.11,29.0,30.0,92.0,1.11,1.17,0.08,2.14,59.72,15.85,66,0.06,0.05,-0.21,0.26,-0.5599999999999998
8481604,Pavel Dorofeyev,L,26.0,67,1.54,1.88,27.0,35.0,52.0,1.11,1.13,0.08,2.14,45.85,19.16,66,0.06,-0.01,-0.06,0.02,-0.42999999999999994
8483431,Logan Cooley,C,22.0,39,0.86,1.81,23.0,25.0,65.0,1.11,1.11,0.07,2.14,28.3,11.87,62,0.04,-0.01,-0.3,0.0,0.2500000000000001
8480839,Rasmus Dahlin,D,26.0,63,1.69,2.2,27.0,17.0,68.0,1.11,1.13,0.08,2.15,49.25,14.22,65,0.03,0.02,-0.96,0.11,-0.5799999999999998
8478038,Devon Toews,D,32.0,52,1.37,2.16,33.0,10.0,44.0,1.11,1.12,0.08,2.14,26.52,6.47,60,0.04,0.03,0.06,0.25,-0.26
8478449,Roope Hintz,L,30.0,53,1.24,1.92,31.0,28.0,67.0,1.11,1.11,0.08,2.14,35.77,15.08,60,0.09,-0.01,0.03,0.04,-0.1299999999999999
8476389,Vincent Trocheck,C,33.0,51,1.44,2.32,34.0,26.0,59.0,1.11,1.13,0.08,2.15,38.83,16.4,65,0.09,0.0,0.22,-0.1,-0.32999999999999985
8478469,Thomas Chabot,D,29.0,50,1.14,1.87,30.0,9.0,45.0,1.11,1.12,0.07,2.14,29.84,7.9,60,0.03,0.02,-0.7,0.03,-0.029999999999999805
8482702,Logan Stankoven,C,23.0,66,1.44,1.79,24.0,14.0,38.0,1.11,1.1,0.08,2.14,33.79,14.68,66,0.06,-0.0,-0.25,0.17,-0.32999999999999985
8481617,Vasily Podkolzin,R,25.0,67,1.79,2.19,26.0,8.0,24.0,1.11,1.13,0.08,2.14,29.94,14.55,64,0.05,-0.0,0.1,0.05,-0.6799999999999999
8477955,Jared McCann,C,30.0,41,0.96,1.92,31.0,22.0,61.0,1.11,1.14,0.08,2.14,24.76,10.73,59,0.08,-0.01,-0.08,-0.01,0.15000000000000013
8477498,Darnell Nurse,D,31.0,67,1.56,1.91,32.0,5.0,33.0,1.1,1.12,0.07,2.13,21.74,5.64,62,0.02,0.03,-0.17,0.12,-0.45999999999999996
8482109,Alexis Lafreniere,L,25.0,66,1.7,2.11,26.0,,,1.1,1.1,0.07,2.13,41.16,17.98,65,0.09,-0.02,0.04,0.0,-0.5999999999999999
8477511,Anthony Mantha,R,32.0,66,1.79,2.22,33.0,4.0,7.0,1.1,1.12,0.07,2.13,43.84,18.51,62,0.07,-0.01,0.04,0.01,-0.69
8479345,Jakob Chychrun,D,28.0,66,1.53,1.9,29.0,20.0,47.0,1.1,1.14,0.07,2.13,51.21,13.95,63,0.02,0.05,-1.05,0.25,-0.42999999999999994
8480807,Mattias Samuelsson,D,26.0,64,1.42,1.82,27.0,4.0,14.0,1.1,1.11,0.07,2.13,27.5,6.94,66,0.03,0.03,-0.04,0.1,-0.31999999999999984
8476312,Josh Manson,D,35.0,65,1.56,1.97,36.0,1.0,15.0,1.09,1.11,0.06,2.12,23.24,6.18,60,0.0,0.04,-0.09,0.26,-0.47
8479987,Morgan Geekie,C,28.0,65,1.47,1.85,29.0,33.0,57.0,1.09,1.11,0.06,2.12,43.29,18.4,64,0.06,-0.02,-0.03,-0.0,-0.3799999999999999
8476885,Jacob Trouba,D,32.0,65,1.51,1.9,33.0,1.0,14.0,1.09,1.1,0.06,2.12,24.29,6.05,67,0.01,0.04,-0.18,-0.61,-0.41999999999999993
8477951,Nick Schmaltz,C,30.0,67,1.53,1.87,31.0,20.0,63.0,1.09,1.09,0.06,2.12,61.99,23.24,68,0.09,-0.01,-0.16,0.0,-0.43999999999999995
8477504,Josh Morrissey,D,31.0,60,1.35,1.84,32.0,14.0,62.0,1.07,1.06,0.03,2.1,45.23,12.01,62,0.02,0.03,-0.74,0.26,-0.28
8473533,Jordan Staal,C,38.0,63,1.81,2.36,39.0,13.0,36.0,1.07,1.09,0.03,2.1,26.05,11.9,67,0.07,0.01,-0.04,0.49,-0.74
8481596,Shane Pinto,C,26.0,55,1.23,1.83,27.0,21.0,37.0,1.07,1.08,0.04,2.1,36.74,15.17,66,0.07,-0.0,-0.02,-0.01,-0.15999999999999992
8484762,Beckett Sennecke,R,20.0,66,1.3,1.62,21.0,,,1.06,1.07,0.03,2.09,44.68,18.95,68,0.04,-0.02,-0.19,0.01,-0.24
8483516,Jimmy Snuggerud,R,22.0,54,1.14,1.73,23.0,1.0,4.0,1.06,1.06,0.03,2.09,32.69,14.25,64,0.04,-0.01,-0.12,-0.01,-0.07999999999999985
8483890,Braeden Bowman,R,23.0,51,1.08,1.74,24.0,,,1.06,1.07,0.03,2.09,28.84,12.52,62,0.05,-0.0,-0.14,-0.02,-0.020000000000000018
8478420,Mikko Rantanen,R,30.0,54,1.35,2.05,31.0,32.0,88.0,1.06,1.09,0.03,2.09,49.08,19.79,62,0.12,-0.03,0.68,0.07,-0.29000000000000004
8482259,Bobby McMann,C,30.0,61,1.38,1.86,31.0,20.0,34.0,1.06,1.06,0.02,2.09,26.29,12.62,62,0.05,-0.0,-0.1,-0.07,-0.31999999999999984
8478438,Thomas Novak,C,29.0,66,1.46,1.81,30.0,13.0,22.0,1.06,1.07,0.03,2.09,38.73,15.89,60,0.08,-0.02,-0.21,0.03,-0.3999999999999999
8475722,Jason Zucker,L,34.0,48,1.27,2.17,35.0,21.0,53.0,1.05,1.05,0.02,2.08,33.59,14.0,60,0.08,-0.01,0.33,0.01,-0.21999999999999997
8480865,Noah Dobson,D,26.0,65,1.37,1.73,27.0,10.0,39.0,1.04,1.04,0.01,2.07,38.31,10.11,64,0.03,0.04,-0.46,0.06,-0.33000000000000007
8478439,Travis Konecny,C,29.0,62,1.51,2.0,30.0,24.0,76.0,1.04,1.06,0.01,2.07,49.35,20.04,66,0.07,-0.01,0.33,0.01,-0.47
8476454,Ryan Nugent-Hopkins,C,33.0,57,1.32,1.9,34.0,20.0,49.0,1.04,1.06,0.01,2.08,42.33,16.96,66,0.06,0.0,0.29,0.02,-0.28
8477478,William Carrier,L,32.0,54,1.2,1.82,33.0,4.0,11.0,1.03,1.03,-0.0,2.06,13.38,7.0,56,0.03,-0.0,0.18,-0.08,-0.16999999999999993
8476468,J.T. Miller,C,33.0,52,1.34,2.11,34.0,22.0,70.0,1.02,1.03,-0.01,2.06,35.47,15.21,65,0.08,-0.01,0.37,-0.15,-0.32000000000000006
8478042,Viktor Arvidsson,L,33.0,54,1.26,1.91,34.0,15.0,27.0,1.02,1.04,-0.01,2.06,36.98,15.09,59,0.07,-0.01,-0.3,-0.0,-0.24
8480762,Eric Robinson,L,31.0,53,1.15,1.78,32.0,14.0,32.0,1.02,1.04,-0.01,2.05,16.54,7.77,58,0.05,0.0,-0.06,0.14,-0.1299999999999999
8479325,Charlie McAvoy,D,29.0,54,1.14,1.73,30.0,7.0,23.0,1.01,1.03,-0.02,2.04,37.34,10.03,61,0.04,0.05,-0.87,0.02,-0.1299999999999999
8482159,Tyson Foerster,R,24.0,21,0.43,1.68,25.0,25.0,43.0,1.01,1.02,-0.02,2.04,14.3,5.88,57,0.02,-0.01,-0.11,-0.06,0.5800000000000001
8471675,Sidney Crosby,C,39.0,56,1.5,2.2,40.0,33.0,91.0,1.01,1.03,-0.02,2.04,46.9,18.45,63,0.12,-0.02,0.51,-0.0,-0.49
8480802,Ryan McLeod,C,27.0,67,1.37,1.68,28.0,20.0,53.0,1.0,1.01,-0.03,2.03,48.24,18.84,67,0.06,-0.0,-0.2,-0.17,-0.3700000000000001
8481716,Dmitri Voronkov,L,26.0,62,1.29,1.71,27.0,23.0,47.0,1.0,1.01,-0.03,2.03,32.7,14.31,61,0.05,-0.01,-0.05,0.01,-0.29000000000000004
8477946,Dylan Larkin,C,30.0,63,1.31,1.71,31.0,30.0,70.0,0.99,1.0,-0.05,2.02,45.38,18.17,68,0.06,-0.01,0.02,0.03,-0.32000000000000006
8482475,Yegor Chinakhov,R,25.0,57,1.16,1.67,26.0,7.0,15.0,0.99,1.0,-0.05,2.02,24.61,11.3,60,0.04,-0.01,-0.02,0.05,-0.16999999999999993
8482476,Emil Heineman,L,25.0,67,1.4,1.71,26.0,10.0,18.0,0.99,1.0,-0.04,2.03,27.12,13.56,67,0.02,-0.01,-0.04,0.0,-0.4099999999999999
8476399,Blake Coleman,C,35.0,54,1.38,2.1,36.0,15.0,39.0,0.99,1.0,-0.04,2.02,26.66,11.63,64,0.06,0.01,-0.26,0.08,-0.3899999999999999
8480064,Josh Norris,C,27.0,29,0.59,1.67,28.0,21.0,35.0,0.98,0.99,-0.05,2.01,25.67,9.92,58,0.03,0.0,-0.13,-0.07,0.39
8475166,John Tavares,C,36.0,67,1.55,1.9,37.0,38.0,74.0,0.98,1.0,-0.05,2.01,47.61,19.35,64,0.06,-0.01,0.14,-0.01,-0.5700000000000001
8476392,Adam Lowry,C,33.0,53,1.15,1.78,34.0,16.0,34.0,0.98,0.99,-0.05,2.01,14.87,7.36,61,0.04,0.01,-0.02,0.02,-0.16999999999999993
8476921,Jordan Martinook,L,34.0,63,1.54,2.0,35.0,15.0,36.0,0.97,0.99,-0.06,2.0,22.45,10.06,64,0.07,0.01,-0.05,0.63,-0.5700000000000001
8478013,Jake Walman,D,30.0,38,0.79,1.7,31.0,7.0,40.0,0.97,0.99,-0.06,2.0,13.82,3.53,56,0.01,0.03,-0.16,-0.07,0.17999999999999994
8473994,Jamie Benn,L,37.0,44,1.14,2.12,38.0,16.0,49.0,0.97,0.96,-0.06,2.0,25.2,10.74,55,0.07,-0.02,-0.1,-0.02,-0.16999999999999993
8483425,Lian Bichsel,D,22.0,35,0.68,1.59,23.0,4.0,9.0,0.97,0.98,-0.06,2.0,6.86,2.03,54,-0.02,0.0,-0.12,-0.07,0.2899999999999999
8475184,Chris Kreider,L,35.0,60,1.49,2.04,36.0,22.0,30.0,0.97,0.98,-0.06,2.0,39.19,16.56,62,0.08,-0.01,0.04,-0.01,-0.52
