goalie_id,goalie_name,season,shots_faced,goals_against,xGA,sv_pct,GSAx,GSAx_adj,GOALIE_GAR,GOALIE_WAR,season_label
8473541,Jonathan Bernier,2017,1061,93,66.5,0.91,-26.5,-8.51,-4.02,-0.67,2016-17
8477484,Spencer Martin,2017,96,13,6.33,0.86,-6.67,-5.04,-4.64,-0.77,2016-17
8477202,Andrew Hammond,2017,81,13,6.36,0.84,-6.64,-5.26,-4.92,-0.82,2016-17
8475361,Jonas Gustavsson,2017,139,17,9.02,0.88,-7.98,-5.62,-5.03,-0.84,2016-17
8474636,Michael Hutchinson,2017,691,67,47.16,0.9,-19.84,-8.12,-5.2,-0.87,2016-17
8474092,Jeremy Smith,2017,286,32,20.19,0.89,-11.81,-6.96,-5.75,-0.96,2016-17
8476992,Marek Mazanec,2017,88,14,6.23,0.84,-7.77,-6.28,-5.91,-0.98,2016-17
8476945,Connor Hellebuyck,2017,1574,146,106.5,0.91,-39.5,-12.8,-6.14,-1.02,2016-17
8473575,Semyon Varlamov,2017,745,76,52.24,0.9,-23.76,-11.13,-7.97,-1.33,2016-17
8475876,Zane McIntyre,2017,155,22,10.75,0.86,-11.25,-8.62,-7.97,-1.33,2016-17
8474550,Antti Niemi,2017,880,95,68.19,0.89,-26.81,-11.89,-8.16,-1.36,2016-17
8477225,Jared Coreau,2017,359,41,24.89,0.89,-16.11,-10.02,-8.5,-1.42,2016-17
8473553,Jeff Zatkoff,2017,223,27,13.59,0.88,-13.41,-9.63,-8.68,-1.45,2016-17
8475311,Darcy Kuemper,2017,562,55,33.29,0.9,-21.71,-12.18,-9.8,-1.63,2016-17
8473607,Michal Neuvirth,2017,587,64,40.79,0.89,-23.21,-13.25,-10.77,-1.8,2016-17
8475852,Petr Mrazek,2017,1463,145,101.44,0.9,-43.56,-18.74,-12.55,-2.09,2016-17
8470320,Cam Ward,2017,1711,162,112.66,0.91,-49.34,-20.32,-13.07,-2.18,2016-17
8475717,Calvin Pickard,2017,1449,140,94.94,0.9,-45.06,-20.48,-14.35,-2.39,2016-17
8471469,Pekka Rinne,2018,2203,169,148.84,0.92,-20.16,24.29,33.62,5.6,2017-18
8470594,Marc Andre Fleury,2018,2007,146,130.12,0.93,-15.88,24.62,33.12,5.52,2017-18
8471734,Jonathan Quick,2018,1995,152,136.26,0.92,-15.74,24.52,32.97,5.5,2017-18
8476883,Andrei Vasilevskiy,2018,2600,210,178.21,0.92,-31.79,20.67,31.68,5.28,2017-18
8477293,Antti Raanta,2018,1388,97,94.11,0.93,-2.89,25.12,30.99,5.16,2017-18
8466141,Roberto Luongo,2018,1143,81,80.38,0.93,-0.62,22.45,27.29,4.55,2017-18
8476434,John Gibson,2018,1991,152,130.67,0.92,-21.33,18.85,27.28,4.55,2017-18
8475683,Sergei Bobrovsky,2018,2214,180,152.85,0.92,-27.15,17.53,26.91,4.49,2017-18
8476945,Connor Hellebuyck,2018,2559,196,157.68,0.92,-38.32,13.32,24.16,4.03,2017-18
8469608,Mike Smith,2018,1687,141,122.04,0.92,-18.96,15.08,22.22,3.7,2017-18
8475883,Frederik Andersen,2018,2436,205,167.08,0.92,-37.92,11.23,21.55,3.59,2017-18
8475622,Carter Hutton,2018,809,55,53.78,0.93,-1.22,15.1,18.53,3.09,2017-18
8475831,Philipp Grubauer,2018,1002,81,74.9,0.92,-6.1,14.12,18.36,3.06,2017-18
8471695,Tuukka Rask,2018,1853,157,128.83,0.92,-28.17,9.22,17.07,2.84,2017-18
8470645,Corey Crawford,2018,842,60,55.33,0.93,-4.67,12.32,15.89,2.65,2017-18
8477424,Juuse Saros,2018,851,63,57.74,0.93,-5.26,11.91,15.51,2.58,2017-18
8474889,Martin Jones,2018,1996,167,133.64,0.92,-33.36,6.92,15.37,2.56,2017-18
8473575,Semyon Varlamov,2018,1596,128,102.82,0.92,-25.18,7.03,13.79,2.3,2017-18
8473503,James Reimer,2018,1370,118,96.87,0.91,-21.13,6.52,12.32,2.05,2017-18
8468011,Ryan Miller,2018,752,56,48.89,0.93,-7.11,8.07,11.25,1.88,2017-18
8474651,Braden Holtby,2018,2287,203,157.77,0.91,-45.23,0.93,10.61,1.77,2017-18
8471750,Ben Bishop,2018,1437,120,94.94,0.92,-25.06,3.94,10.02,1.67,2017-18
8470147,Curtis McElhinney,2018,551,39,35.27,0.93,-3.73,7.39,9.72,1.62,2017-18
8474593,Jacob Markstrom,2018,1747,152,118.99,0.91,-33.01,2.24,9.64,1.61,2017-18
8475311,Darcy Kuemper,2018,832,67,55.8,0.92,-11.2,5.59,9.12,1.52,2017-18
8468685,Henrik Lundqvist,2018,2033,172,131.45,0.92,-40.55,0.47,9.08,1.51,2017-18
8471239,Cory Schneider,2018,1346,120,95.67,0.91,-24.33,2.84,8.54,1.42,2017-18
8471418,Anton Khudobin,2018,884,76,62.78,0.91,-13.22,4.62,8.36,1.39,2017-18
8479193,Casey Desmith,2018,355,28,26.49,0.92,-1.51,5.66,7.16,1.19,2017-18
8475660,Cam Talbot,2018,2037,187,143.81,0.91,-43.19,-2.08,6.54,1.09,2017-18
8474550,Antti Niemi,2018,708,63,51.3,0.91,-11.7,2.59,5.59,0.93,2017-18
8476876,Malcolm Subban,2018,614,55,45.6,0.91,-9.4,2.99,5.59,0.93,2017-18
8477180,Aaron Dell,2018,803,69,54.66,0.91,-14.34,1.86,5.26,0.88,2017-18
8480382,Alexandar Georgiev,2018,330,27,22.72,0.92,-4.28,2.38,3.77,0.63,2017-18
8476861,Oscar Dansk,2018,93,5,6.39,0.95,1.39,3.27,3.66,0.61,2017-18
8477202,Andrew Hammond,2018,123,8,8.4,0.94,0.4,2.88,3.4,0.57,2017-18
8479292,Charlie Lindgren,2018,457,42,33.82,0.91,-8.18,1.04,2.98,0.5,2017-18
8478965,Ken Appleby,2018,55,3,3.97,0.95,0.97,2.08,2.32,0.39,2017-18
8470880,Brian Elliott,2018,1323,125,94.5,0.91,-30.5,-3.81,1.79,0.3,2017-18
8476999,Linus Ullmark,2018,123,8,6.82,0.94,-1.18,1.31,1.83,0.3,2017-18
8473499,Reto Berra,2018,95,7,6.3,0.93,-0.7,1.21,1.62,0.27,2017-18
8476330,Adam Wilcox,2018,14,0,0.87,1.0,0.87,1.16,1.22,0.2,2017-18
8476341,Anton Forsberg,2018,920,85,63.63,0.91,-21.37,-2.8,1.1,0.18,2017-18
8476899,Matt Murray,2018,1606,151,112.56,0.91,-38.44,-6.04,0.76,0.13,2017-18
8471715,Ondrej Pavelec,2018,510,46,34.21,0.91,-11.79,-1.5,0.66,0.11,2017-18
8473607,Michal Neuvirth,2018,603,56,41.95,0.91,-14.05,-1.89,0.67,0.11,2017-18
8476986,Marek Langhamer,2018,10,0,0.35,1.0,0.35,0.55,0.59,0.1,2017-18
8479138,Scott Foster,2018,7,0,0.2,1.0,0.2,0.35,0.38,0.06,2017-18
8473461,Steve Mason,2018,399,37,27.41,0.91,-9.59,-1.53,0.15,0.02,2017-18
8477465,Tristan Jarry,2018,688,63,46.24,0.91,-16.76,-2.88,0.04,0.01,2017-18
8477990,Brandon Halverson,2018,6,1,0.83,0.83,-0.17,-0.05,-0.03,-0.0,2017-18
8474636,Michael Hutchinson,2018,75,7,5.02,0.91,-1.98,-0.47,-0.15,-0.02,2017-18
8479312,Alex Lyon,2018,232,21,15.23,0.91,-5.77,-1.09,-0.11,-0.02,2017-18
8476234,Keith Kinkaid,2018,1258,114,82.99,0.91,-31.01,-5.62,-0.3,-0.05,2017-18
8478499,Adin Hill,2018,130,14,10.42,0.89,-3.58,-0.95,-0.4,-0.07,2017-18
8476444,Christopher Gibson,2018,284,26,18.6,0.91,-7.4,-1.67,-0.46,-0.08,2017-18
8475789,Jack Campbell,2018,145,11,6.94,0.92,-4.06,-1.14,-0.52,-0.09,2017-18
8477967,Thatcher Demko,2018,30,4,2.6,0.87,-1.4,-0.79,-0.66,-0.11,2017-18
8480263,Dylan Ferguson,2018,2,1,0.22,0.5,-0.78,-0.74,-0.73,-0.12,2017-18
8470093,Mike McKenna,2018,50,5,3.02,0.9,-1.98,-0.97,-0.76,-0.13,2017-18
8474667,Harri Sateri,2018,271,24,16.6,0.91,-7.4,-1.93,-0.78,-0.13,2017-18
8470140,Kari Lehtonen,2018,946,83,59.01,0.91,-23.99,-4.9,-0.89,-0.15,2017-18
8471301,Jeff Glass,2018,451,45,33.11,0.9,-11.89,-2.79,-0.88,-0.15,2017-18
8471433,Daniel Taylor,2018,34,4,2.27,0.88,-1.73,-1.05,-0.9,-0.15,2017-18
8470657,Jimmy Howard,2018,1769,160,115.42,0.91,-44.58,-8.88,-1.39,-0.23,2017-18
8479496,David Rittich,2018,512,48,33.96,0.91,-14.04,-3.71,-1.54,-0.26,2017-18
8475717,Calvin Pickard,2018,28,4,1.4,0.86,-2.6,-2.04,-1.92,-0.32,2017-18
8480420,Collin Delia,2018,63,7,3.41,0.89,-3.59,-2.31,-2.05,-0.34,2017-18
8470860,Jaroslav Halak,2018,1747,160,115.07,0.91,-44.93,-9.67,-2.28,-0.38,2017-18
8471227,Devan Dubnyk,2018,1920,159,109.78,0.92,-49.22,-10.47,-2.34,-0.39,2017-18
8475234,J F  Berube,2018,384,40,27.47,0.9,-12.53,-4.78,-3.15,-0.52,2017-18
8475195,Anders Nilsson,2018,849,83,59.06,0.9,-23.94,-6.81,-3.21,-0.54,2017-18
8475839,Louis Domingue,2018,584,60,42.12,0.9,-17.88,-6.09,-3.62,-0.6,2017-18
8477480,Eric Comrie,2018,94,12,6.04,0.87,-5.96,-4.06,-3.67,-0.61,2017-18
8477237,Mike Condon,2018,898,87,61.24,0.9,-25.76,-7.64,-3.84,-0.64,2017-18
8476903,Jon Gillies,2018,280,29,18.26,0.9,-10.74,-5.09,-3.9,-0.65,2017-18
8471219,Al Montoya,2018,346,37,24.51,0.89,-12.49,-5.51,-4.04,-0.67,2017-18
8475215,Robin Lehner,2018,1560,142,99.64,0.91,-42.36,-10.88,-4.27,-0.71,2017-18
8471774,Alex Stalock,2018,802,72,47.93,0.91,-24.07,-7.89,-4.49,-0.75,2017-18
8469514,Peter Budaj,2018,218,27,17.1,0.88,-9.9,-5.51,-4.58,-0.76,2017-18
8475852,Petr Mrazek,2018,1094,108,76.44,0.9,-31.56,-9.48,-4.85,-0.81,2017-18
8473541,Jonathan Bernier,2018,1215,109,73.68,0.91,-35.32,-10.8,-5.65,-0.94,2017-18
8476914,Joonas Korpisalo,2018,564,58,38.43,0.9,-19.57,-8.18,-5.8,-0.97,2017-18
8475809,Scott Wedgewood,2018,589,63,42.57,0.89,-20.43,-8.54,-6.05,-1.01,2017-18
8470320,Cam Ward,2018,1186,112,76.63,0.91,-35.37,-11.44,-6.42,-1.07,2017-18
8476316,Laurent Brossoit,2018,343,40,24.3,0.88,-15.7,-8.78,-7.33,-1.22,2017-18
8475663,Eddie Lack,2018,177,23,10.96,0.87,-12.04,-8.47,-7.72,-1.29,2017-18
8474596,Jake Allen,2018,1614,152,104.28,0.91,-47.72,-15.15,-8.31,-1.38,2017-18
8477225,Jared Coreau,2018,203,27,13.24,0.87,-13.76,-9.67,-8.81,-1.47,2017-18
8471306,Thomas Greiss,2018,879,94,59.1,0.89,-34.9,-17.16,-13.44,-2.24,2017-18
8473434,Chad Johnson,2018,964,105,67.73,0.89,-37.27,-17.82,-13.74,-2.29,2017-18
8467950,Craig Anderson,2018,1768,180,121.86,0.9,-58.14,-22.46,-14.98,-2.5,2017-18
8476509,Maxime Lagace,2018,431,56,29.2,0.87,-26.8,-18.1,-16.27,-2.71,2017-18
8471679,Carey Price,2018,1486,148,93.21,0.9,-54.79,-24.8,-18.51,-3.09,2017-18
8474152,Scott Darling,2018,1170,131,80.0,0.89,-51.0,-27.39,-22.44,-3.74,2017-18
8471750,Ben Bishop,2019,1750,115,105.6,0.93,-9.4,28.0,35.41,5.9,2018-19
8475215,Robin Lehner,2019,1553,107,99.05,0.93,-7.95,25.24,31.82,5.3,2018-19
8476883,Andrei Vasilevskiy,2019,1806,142,124.23,0.92,-17.77,20.83,28.47,4.74,2018-19
8475883,Frederik Andersen,2019,2199,180,148.46,0.92,-31.54,15.45,24.76,4.13,2018-19
8471306,Thomas Greiss,2019,1195,89,83.07,0.93,-5.93,19.61,24.67,4.11,2018-19
8476434,John Gibson,2019,1839,153,130.49,0.92,-22.51,16.79,24.58,4.1,2018-19
8471695,Tuukka Rask,2019,1982,157,130.58,0.92,-26.42,15.94,24.33,4.06,2018-19
8471469,Pekka Rinne,2019,1762,147,125.38,0.92,-21.62,16.03,23.49,3.91,2018-19
8475311,Darcy Kuemper,2019,1651,122,101.39,0.93,-20.61,14.67,21.66,3.61,2018-19
8475683,Sergei Bobrovsky,2019,2087,177,144.53,0.92,-32.47,12.13,20.97,3.49,2018-19
8470860,Jaroslav Halak,2019,1156,90,80.44,0.92,-9.56,15.15,20.04,3.34,2018-19
8476412,Jordan Binnington,2019,1519,120,100.98,0.92,-19.02,13.44,19.87,3.31,2018-19
8474651,Braden Holtby,2019,2025,180,147.29,0.91,-32.71,10.56,19.14,3.19,2018-19
8471679,Carey Price,2019,1953,161,129.36,0.92,-31.64,10.1,18.37,3.06,2018-19
8470594,Marc Andre Fleury,2019,1972,173,140.25,0.91,-32.75,9.39,17.74,2.96,2018-19
8476899,Matt Murray,2019,1719,141,114.51,0.92,-26.49,10.24,17.52,2.92,2018-19
8470147,Curtis McElhinney,2019,1096,94,82.47,0.91,-11.53,11.89,16.53,2.76,2018-19
8475831,Philipp Grubauer,2019,1444,117,95.59,0.92,-21.41,9.44,15.56,2.59,2018-19
8471418,Anton Khudobin,2019,1233,95,78.72,0.92,-16.28,10.08,15.3,2.55,2018-19
8475789,Jack Campbell,2019,826,60,52.2,0.93,-7.8,9.85,13.35,2.22,2018-19
8470657,Jimmy Howard,2019,1709,155,123.9,0.91,-31.1,5.43,12.66,2.11,2018-19
8476316,Laurent Brossoit,2019,651,49,44.69,0.92,-4.31,9.6,12.36,2.06,2018-19
8474593,Jacob Markstrom,2019,1894,165,128.28,0.91,-36.72,3.75,11.77,1.96,2018-19
8476945,Connor Hellebuyck,2019,2229,195,147.8,0.91,-47.2,0.44,9.87,1.64,2018-19
8475852,Petr Mrazek,2019,1383,123,97.37,0.91,-25.63,3.92,9.78,1.63,2018-19
8477424,Juuse Saros,2019,892,75,61.96,0.92,-13.04,6.03,9.8,1.63,2018-19
8473575,Semyon Varlamov,2019,1493,135,106.53,0.91,-28.47,3.43,9.75,1.62,2018-19
8479193,Casey Desmith,2019,1056,89,71.46,0.92,-17.54,5.03,9.5,1.58,2018-19
8479496,David Rittich,2019,1228,109,86.2,0.91,-22.8,3.44,8.64,1.44,2018-19
8479394,Carter Hart,2019,976,81,63.63,0.92,-17.37,3.48,7.62,1.27,2018-19
8478406,Mackenzie Blackwood,2019,669,53,42.08,0.92,-10.92,3.38,6.21,1.03,2018-19
8470880,Brian Elliott,2019,732,68,54.92,0.91,-13.08,2.57,5.67,0.94,2018-19
8470645,Corey Crawford,2019,1173,107,81.93,0.91,-25.07,-0.0,4.96,0.83,2018-19
8469608,Mike Smith,2019,1272,126,98.27,0.9,-27.73,-0.54,4.84,0.81,2018-19
8468011,Ryan Miller,2019,578,51,40.53,0.91,-10.47,1.89,4.33,0.72,2018-19
8480382,Alexandar Georgiev,2019,1057,91,68.16,0.91,-22.84,-0.25,4.23,0.7,2018-19
8475839,Louis Domingue,2019,812,75,56.31,0.91,-18.69,-1.34,2.1,0.35,2018-19
8480420,Collin Delia,2019,546,50,38.07,0.91,-11.93,-0.26,2.05,0.34,2018-19
8477293,Antti Raanta,2019,349,33,25.81,0.91,-7.19,0.27,1.75,0.29,2018-19
8479294,Kevin Boyle,2019,139,10,8.13,0.93,-1.87,1.1,1.69,0.28,2018-19
8477831,Pheonix Copley,2019,775,74,55.8,0.9,-18.2,-1.64,1.64,0.27,2018-19
8475156,Mikko Koskinen,2019,1547,146,107.5,0.91,-38.5,-5.44,1.11,0.19,2018-19
8475622,Carter Hutton,2019,1538,140,101.52,0.91,-38.48,-5.61,0.9,0.15,2018-19
8476444,Christopher Gibson,2019,17,1,1.26,0.94,0.26,0.62,0.7,0.12,2018-19
8480925,Pavel Francouz,2019,33,2,1.66,0.94,-0.34,0.36,0.5,0.08,2018-19
8479016,Landon Bow,2019,19,1,0.96,0.95,-0.04,0.36,0.44,0.07,2018-19
8478499,Adin Hill,2019,312,29,21.05,0.91,-7.95,-1.28,0.04,0.01,2018-19
8474596,Jake Allen,2019,1282,122,88.89,0.9,-33.11,-5.71,-0.28,-0.05,2018-19
8475195,Anders Nilsson,2019,1074,99,71.23,0.91,-27.77,-4.81,-0.27,-0.05,2018-19
8477361,Calvin Petersen,2019,72,7,4.77,0.9,-2.23,-0.69,-0.39,-0.06,2018-19
8477968,Alex Nedeljkovic,2019,26,2,0.87,0.92,-1.13,-0.58,-0.47,-0.08,2018-19
8480112,Hunter Miska,2019,9,1,0.25,0.89,-0.75,-0.56,-0.52,-0.09,2018-19
8480363,Kaden Fulcher,2019,11,2,1.12,0.82,-0.88,-0.64,-0.6,-0.1,2018-19
8473541,Jonathan Bernier,2019,1024,98,71.13,0.9,-26.87,-4.99,-0.65,-0.11,2018-19
8479292,Charlie Lindgren,2019,49,5,3.08,0.9,-1.92,-0.87,-0.67,-0.11,2018-19
8471227,Devan Dubnyk,2019,1874,162,113.01,0.91,-48.99,-8.94,-1.0,-0.17,2018-19
8477405,Marcus Hogberg,2019,121,14,9.85,0.88,-4.15,-1.57,-1.05,-0.18,2018-19
8476509,Maxime Lagace,2019,31,4,1.64,0.87,-2.36,-1.69,-1.56,-0.26,2018-19
8467950,Craig Anderson,2019,1673,161,116.32,0.9,-44.68,-8.93,-1.85,-0.31,2018-19
8478916,Joey Daccord,2019,40,5,2.12,0.88,-2.88,-2.03,-1.86,-0.31,2018-19
8477967,Thatcher Demko,2019,288,25,15.66,0.91,-9.34,-3.19,-1.97,-0.33,2018-19
8469514,Peter Budaj,2019,33,6,2.67,0.82,-3.33,-2.62,-2.48,-0.41,2018-19
8477480,Eric Comrie,2019,28,5,1.72,0.82,-3.28,-2.68,-2.56,-0.43,2018-19
8478470,Sam Montembeault,2019,281,30,19.91,0.89,-10.09,-4.09,-2.9,-0.48,2018-19
8475277,Edward Pasquale,2019,102,12,6.4,0.88,-5.6,-3.42,-2.99,-0.5,2018-19
8477465,Tristan Jarry,2019,62,7,2.4,0.89,-4.6,-3.28,-3.01,-0.5,2018-19
8479312,Alex Lyon,2019,31,6,1.95,0.81,-4.05,-3.39,-3.26,-0.54,2018-19
8468685,Henrik Lundqvist,2019,1697,157,110.15,0.91,-46.85,-10.59,-3.4,-0.57,2018-19
8476876,Malcolm Subban,2019,612,60,40.9,0.9,-19.1,-6.02,-3.43,-0.57,2018-19
8473503,James Reimer,2019,923,91,63.79,0.9,-27.21,-7.48,-3.58,-0.6,2018-19
8470320,Cam Ward,2019,1112,114,81.87,0.9,-32.13,-8.37,-3.66,-0.61,2018-19
8473614,Richard Bachman,2019,29,6,1.47,0.79,-4.53,-3.91,-3.79,-0.63,2018-19
8476932,Anthony Stolarz,2019,501,50,33.12,0.9,-16.88,-6.18,-4.06,-0.68,2018-19
8477237,Mike Condon,2019,40,8,2.77,0.8,-5.23,-4.37,-4.2,-0.7,2018-19
8471774,Alex Stalock,2019,517,53,34.73,0.9,-18.27,-7.22,-5.03,-0.84,2018-19
8474152,Scott Darling,2019,232,27,15.98,0.88,-11.02,-6.06,-5.08,-0.85,2018-19
8476999,Linus Ullmark,2019,1146,109,74.13,0.9,-34.87,-10.38,-5.53,-0.92,2018-19
8476914,Joonas Korpisalo,2019,652,67,43.87,0.9,-23.13,-9.19,-6.43,-1.07,2018-19
8471239,Cory Schneider,2019,711,69,44.24,0.9,-24.76,-9.56,-6.55,-1.09,2018-19
8470093,Mike McKenna,2019,317,34,19.07,0.89,-14.93,-8.15,-6.81,-1.14,2018-19
8474636,Michael Hutchinson,2019,239,27,13.82,0.89,-13.18,-8.07,-7.06,-1.18,2018-19
8474889,Martin Jones,2019,2251,233,168.17,0.9,-64.83,-16.72,-7.19,-1.2,2018-19
8475717,Calvin Pickard,2019,383,48,30.89,0.87,-17.11,-8.93,-7.31,-1.22,2018-19
8476343,Garret Sparks,2019,590,58,35.3,0.9,-22.7,-10.09,-7.59,-1.26,2018-19
8473607,Michal Neuvirth,2019,185,26,12.75,0.86,-13.25,-9.3,-8.51,-1.42,2018-19
8466141,Roberto Luongo,2019,1200,121,80.8,0.9,-40.2,-14.56,-9.48,-1.58,2018-19
8477180,Aaron Dell,2019,648,75,47.11,0.88,-27.89,-14.04,-11.3,-1.88,2018-19
8474550,Antti Niemi,2019,538,61,35.87,0.89,-25.13,-13.63,-11.35,-1.89,2018-19
8473434,Chad Johnson,2019,405,49,26.86,0.88,-22.14,-13.49,-11.77,-1.96,2018-19
8475660,Cam Talbot,2019,997,107,68.69,0.89,-38.31,-17.0,-12.78,-2.13,2018-19
8476234,Keith Kinkaid,2019,1183,129,82.93,0.89,-46.07,-20.79,-15.78,-2.63,2018-19
8471734,Jonathan Quick,2019,1326,149,95.86,0.89,-53.14,-24.8,-19.19,-3.2,2018-19
8476883,Andrei Vasilevskiy,2020,1948,154,141.18,0.92,-12.82,26.65,34.9,5.82,2019-20
8476945,Connor Hellebuyck,2020,1710,133,121.91,0.92,-11.09,23.56,30.8,5.13,2019-20
8474593,Jacob Markstrom,2020,1774,141,126.26,0.92,-14.74,21.21,28.72,4.79,2019-20
8471418,Anton Khudobin,2020,1514,117,107.16,0.92,-9.84,20.84,27.25,4.54,2019-20
8479394,Carter Hart,2020,1369,107,98.96,0.92,-8.04,19.7,25.49,4.25,2019-20
8471695,Tuukka Rask,2020,1186,86,78.3,0.93,-7.7,16.33,21.35,3.56,2019-20
8475215,Robin Lehner,2020,1403,117,100.21,0.92,-16.79,11.64,17.58,2.93,2019-20
8480925,Pavel Francouz,2020,1027,79,69.19,0.92,-9.81,11.0,15.35,2.56,2019-20
8470645,Corey Crawford,2020,1373,120,100.76,0.91,-19.24,8.58,14.39,2.4,2019-20
8475311,Darcy Kuemper,2020,1201,92,76.07,0.92,-15.93,8.41,13.49,2.25,2019-20
8475831,Philipp Grubauer,2020,988,82,70.35,0.92,-11.65,8.37,12.55,2.09,2019-20
8478406,Mackenzie Blackwood,2020,1238,104,85.77,0.92,-18.23,6.86,12.1,2.02,2019-20
8471679,Carey Price,2020,1876,165,130.06,0.91,-34.94,3.08,11.02,1.84,2019-20
8470860,Jaroslav Halak,2020,988,82,68.53,0.92,-13.47,6.55,10.73,1.79,2019-20
8476914,Joonas Korpisalo,2020,1051,83,67.62,0.92,-15.38,5.92,10.37,1.73,2019-20
8476412,Jordan Binnington,2020,1300,119,97.01,0.91,-21.99,4.36,9.86,1.64,2019-20
8480382,Alexandar Georgiev,2020,957,80,66.29,0.92,-13.71,5.69,9.74,1.62,2019-20
8474636,Michael Hutchinson,2020,395,36,36.0,0.91,-0.0,8.0,9.68,1.61,2019-20
8477465,Tristan Jarry,2020,879,67,54.63,0.92,-12.37,5.44,9.17,1.53,2019-20
8474596,Jake Allen,2020,681,51,43.35,0.93,-7.65,6.15,9.03,1.5,2019-20
8475852,Petr Mrazek,2020,1118,96,77.62,0.91,-18.38,4.27,9.0,1.5,2019-20
8476999,Linus Ullmark,2020,912,73,58.94,0.92,-14.06,4.42,8.28,1.38,2019-20
8476904,Chris Driedger,2020,233,13,15.38,0.94,2.38,7.1,8.08,1.35,2019-20
8473575,Semyon Varlamov,2020,1713,148,113.41,0.91,-34.59,0.12,7.37,1.23,2019-20
8475660,Cam Talbot,2020,1004,76,58.45,0.92,-17.55,2.8,7.05,1.18,2019-20
8477180,Aaron Dell,2020,739,66,54.71,0.91,-11.29,3.68,6.81,1.14,2019-20
8473503,James Reimer,2020,677,56,46.19,0.92,-9.81,3.91,6.77,1.13,2019-20
8471750,Ben Bishop,2020,1191,102,79.31,0.91,-22.69,1.45,6.49,1.08,2019-20
8473541,Jonathan Bernier,2020,1140,111,89.42,0.9,-21.58,1.52,6.35,1.06,2019-20
8478048,Igor Shesterkin,2020,454,32,26.96,0.93,-5.04,4.16,6.09,1.01,2019-20
8477967,Thatcher Demko,2020,696,62,50.83,0.91,-11.17,2.93,5.88,0.98,2019-20
8475195,Anders Nilsson,2020,552,42,34.23,0.92,-7.77,3.41,5.75,0.96,2019-20
8477361,Calvin Petersen,2020,196,13,13.21,0.93,0.21,4.19,5.02,0.84,2019-20
8470147,Curtis McElhinney,2020,439,38,31.58,0.91,-6.42,2.48,4.33,0.72,2019-20
8477293,Antti Raanta,2020,951,80,60.76,0.92,-19.24,0.04,4.06,0.68,2019-20
8468685,Henrik Lundqvist,2020,712,60,46.32,0.92,-13.68,0.75,3.76,0.63,2019-20
8479496,David Rittich,2020,1303,117,88.73,0.91,-28.27,-1.87,3.65,0.61,2019-20
8478499,Adin Hill,2020,300,25,20.67,0.92,-4.33,1.75,3.02,0.5,2019-20
8475156,Mikko Koskinen,2020,961,83,61.35,0.91,-21.65,-2.17,1.9,0.32,2019-20
8470594,Marc Andre Fleury,2020,1114,109,83.24,0.9,-25.76,-3.18,1.53,0.26,2019-20
8478039,Kaapo Kahkonen,2020,139,10,7.92,0.93,-2.08,0.74,1.33,0.22,2019-20
8479979,Jake Oettinger,2020,8,0,1.04,1.0,1.04,1.2,1.23,0.2,2019-20
8479312,Alex Lyon,2020,73,8,7.24,0.89,-0.76,0.72,1.03,0.17,2019-20
8468011,Ryan Miller,2020,472,43,32.38,0.91,-10.62,-1.06,0.94,0.16,2019-20
8480051,Cayden Primeau,2020,72,5,4.2,0.93,-0.8,0.65,0.96,0.16,2019-20
8478492,Ilya Samsonov,2020,548,49,36.33,0.91,-12.67,-1.56,0.76,0.13,2019-20
8478007,Elvis Merzlikins,2020,771,64,45.8,0.92,-18.2,-2.57,0.69,0.12,2019-20
8477405,Marcus Hogberg,2020,653,60,44.64,0.91,-15.36,-2.13,0.64,0.11,2019-20
8480213,Gilles Senn,2020,38,3,2.72,0.92,-0.28,0.49,0.66,0.11,2019-20
8476876,Malcolm Subban,2020,470,48,36.58,0.9,-11.42,-1.9,0.09,0.02,2019-20
8471306,Thomas Greiss,2020,721,61,43.36,0.92,-17.64,-3.03,0.02,0.0,2019-20
