goalie_id,goalie_name,season,shots_faced,goals_against,xGA,sv_pct,GSAx,GSAx_adj,GOALIE_GAR,GOALIE_WAR,season_label
8477480,Eric Comrie,2020,36,4,2.93,0.89,-1.07,-0.34,-0.19,-0.03,2019-20
8479530,Adam Werner,2020,58,5,3.42,0.91,-1.58,-0.41,-0.16,-0.03,2019-20
8480022,Michael Dipietro,2020,7,1,0.47,0.86,-0.53,-0.39,-0.36,-0.06,2019-20
8475883,Frederik Andersen,2020,1415,124,88.91,0.91,-35.09,-6.41,-0.42,-0.07,2019-20
8477312,Antoine Bibeau,2020,42,5,3.07,0.88,-1.93,-1.08,-0.9,-0.15,2019-20
8476341,Anton Forsberg,2020,78,8,5.04,0.9,-2.96,-1.38,-1.05,-0.18,2019-20
8479188,David Ayres,2020,10,2,0.65,0.8,-1.35,-1.15,-1.1,-0.18,2019-20
8477968,Alex Nedeljkovic,2020,96,11,7.26,0.89,-3.74,-1.79,-1.39,-0.23,2019-20
8479292,Charlie Lindgren,2020,147,17,11.94,0.88,-5.06,-2.08,-1.45,-0.24,2019-20
8477992,Jonas Johansson,2020,150,16,10.68,0.89,-5.32,-2.28,-1.65,-0.27,2019-20
8477424,Juuse Saros,2020,1096,102,73.21,0.91,-28.79,-6.58,-1.94,-0.32,2019-20
8478435,Dan Vladar,2020,15,3,0.74,0.8,-2.26,-1.96,-1.9,-0.32,2019-20
8471469,Pekka Rinne,2020,850,82,58.9,0.9,-23.1,-5.88,-2.28,-0.38,2019-20
8480162,Matiss Kivlenieks,2020,137,14,8.39,0.9,-5.61,-2.83,-2.25,-0.38,2019-20
8475789,Jack Campbell,2020,643,62,43.74,0.9,-18.26,-5.23,-2.5,-0.42,2019-20
8476316,Laurent Brossoit,2020,458,52,38.13,0.89,-13.87,-4.59,-2.65,-0.44,2019-20
8479288,Kasimir Kaskisuo,2020,38,6,2.34,0.84,-3.66,-2.89,-2.73,-0.46,2019-20
8476861,Oscar Dansk,2020,37,6,2.03,0.84,-3.97,-3.22,-3.07,-0.51,2019-20
8469608,Mike Smith,2020,918,92,65.99,0.9,-26.01,-7.4,-3.52,-0.59,2019-20
8471774,Alex Stalock,2020,1173,106,73.72,0.91,-32.28,-8.51,-3.54,-0.59,2019-20
8467950,Craig Anderson,2020,857,85,59.93,0.9,-25.07,-7.7,-4.07,-0.68,2019-20
8475622,Carter Hutton,2020,852,86,60.2,0.9,-25.8,-8.53,-4.92,-0.82,2019-20
8471734,Jonathan Quick,2020,994,95,65.45,0.9,-29.55,-9.4,-5.2,-0.87,2019-20
8470880,Brian Elliott,2020,737,76,52.06,0.9,-23.94,-9.01,-5.89,-0.98,2019-20
8476899,Matt Murray,2020,1076,104,71.57,0.9,-32.43,-10.63,-6.07,-1.01,2019-20
8475717,Calvin Pickard,2020,75,15,6.6,0.8,-8.4,-6.89,-6.57,-1.1,2019-20
8476234,Keith Kinkaid,2020,192,24,12.18,0.88,-11.82,-7.93,-7.12,-1.19,2019-20
8471239,Cory Schneider,2020,293,37,22.34,0.87,-14.66,-8.73,-7.49,-1.25,2019-20
8478470,Sam Montembeault,2020,298,34,18.31,0.89,-15.69,-9.65,-8.39,-1.4,2019-20
8474651,Braden Holtby,2020,1293,130,89.08,0.9,-40.92,-14.72,-9.25,-1.54,2019-20
8476434,John Gibson,2020,1305,125,83.69,0.9,-41.31,-14.86,-9.34,-1.56,2019-20
8475839,Louis Domingue,2020,373,46,26.23,0.88,-19.77,-12.21,-10.63,-1.77,2019-20
8474889,Martin Jones,2020,782,81,50.78,0.9,-30.22,-14.38,-11.07,-1.84,2019-20
8475683,Sergei Bobrovsky,2020,1226,127,85.56,0.9,-41.44,-16.6,-11.41,-1.9,2019-20
8471227,Devan Dubnyk,2020,788,88,53.48,0.89,-34.52,-18.55,-15.22,-2.54,2019-20
8470657,Jimmy Howard,2020,706,89,49.24,0.87,-39.76,-25.45,-22.46,-3.74,2019-20
8476883,Andrei Vasilevskiy,2021,1910,137,142.71,0.93,5.71,48.12,56.21,9.37,2020-21
8470594,Marc Andre Fleury,2021,1393,104,102.99,0.93,-1.01,29.91,35.81,5.97,2020-21
8476945,Connor Hellebuyck,2021,1623,132,122.9,0.92,-9.1,26.94,33.81,5.64,2020-21
8477424,Juuse Saros,2021,1300,95,88.73,0.93,-6.27,22.59,28.1,4.68,2020-21
8469608,Mike Smith,2021,1055,82,74.02,0.92,-7.98,15.44,19.91,3.32,2020-21
8473575,Semyon Varlamov,2021,1430,106,86.71,0.93,-19.29,12.46,18.51,3.09,2020-21
8477968,Alex Nedeljkovic,2021,923,65,58.75,0.93,-6.25,14.24,18.15,3.02,2020-21
8471679,Carey Price,2021,1330,115,96.97,0.91,-18.03,11.5,17.13,2.86,2020-21
8477967,Thatcher Demko,2021,1164,99,84.46,0.91,-14.54,11.3,16.23,2.7,2020-21
8475789,Jack Campbell,2021,783,59,54.21,0.92,-4.79,12.59,15.91,2.65,2020-21
8471695,Tuukka Rask,2021,943,79,67.29,0.92,-11.71,9.23,13.22,2.2,2020-21
8475831,Philipp Grubauer,2021,1264,101,79.94,0.92,-21.06,7.01,12.36,2.06,2020-21
8473541,Jonathan Bernier,2021,755,63,54.89,0.92,-8.11,8.65,11.85,1.98,2020-21
8478048,Igor Shesterkin,2021,987,83,66.88,0.92,-16.12,5.79,9.97,1.66,2020-21
8475660,Cam Talbot,2021,1231,103,79.34,0.92,-23.66,3.67,8.88,1.48,2020-21
8477361,Calvin Petersen,2021,1008,88,69.47,0.91,-18.53,3.85,8.12,1.35,2020-21
8478009,Ilya Sorokin,2021,793,64,50.81,0.92,-13.19,4.41,7.77,1.3,2020-21
8479193,Casey Desmith,2021,543,48,41.24,0.91,-6.76,5.3,7.6,1.27,2020-21
8478007,Elvis Merzlikins,2021,827,69,54.7,0.92,-14.3,4.06,7.57,1.26,2020-21
8475852,Petr Mrazek,2021,361,31,28.79,0.91,-2.21,5.81,7.34,1.22,2020-21
8480280,Jeremy Swayman,2021,274,16,15.83,0.94,-0.17,5.91,7.07,1.18,2020-21
8474596,Jake Allen,2021,818,76,60.44,0.91,-15.56,2.6,6.06,1.01,2020-21
8478499,Adin Hill,2021,530,46,37.32,0.91,-8.68,3.09,5.33,0.89,2020-21
8476412,Jordan Binnington,2021,1335,122,91.93,0.91,-30.07,-0.43,5.22,0.87,2020-21
8475311,Darcy Kuemper,2021,713,66,52.2,0.91,-13.8,2.03,5.05,0.84,2020-21
8475215,Robin Lehner,2021,602,55,44.01,0.91,-10.99,2.37,4.92,0.82,2020-21
8476904,Chris Driedger,2021,684,55,41.53,0.92,-13.47,1.71,4.61,0.77,2020-21
8476316,Laurent Brossoit,2021,369,30,24.24,0.92,-5.76,2.43,4.0,0.67,2020-21
8479979,Jake Oettinger,2021,708,61,46.3,0.91,-14.7,1.02,4.02,0.67,2020-21
8474593,Jacob Markstrom,2021,1151,108,81.36,0.91,-26.64,-1.08,3.79,0.63,2020-21
8479406,Filip Gustavsson,2021,254,17,14.04,0.93,-2.96,2.68,3.76,0.63,2020-21
8478406,Mackenzie Blackwood,2021,1082,106,81.0,0.9,-25.0,-0.98,3.6,0.6,2020-21
8481519,Spencer Knight,2021,152,12,11.18,0.92,-0.82,2.56,3.2,0.53,2020-21
8476434,John Gibson,2021,1041,100,75.32,0.9,-24.68,-1.57,2.84,0.47,2020-21
8476932,Anthony Stolarz,2021,230,17,13.61,0.93,-3.39,1.72,2.69,0.45,2020-21
8476509,Maxime Lagace,2021,29,0,1.82,1.0,1.82,2.46,2.58,0.43,2020-21
8476341,Anton Forsberg,2021,264,24,19.52,0.91,-4.48,1.38,2.5,0.42,2020-21
8476999,Linus Ullmark,2021,591,49,35.81,0.92,-13.19,-0.07,2.44,0.41,2020-21
8467950,Craig Anderson,2021,141,11,9.62,0.92,-1.38,1.75,2.35,0.39,2020-21
8477234,Troy Grosenick,2021,77,6,6.01,0.92,0.01,1.72,2.05,0.34,2020-21
8480947,Kevin Lankinen,2021,1193,108,78.45,0.91,-29.55,-3.06,1.99,0.33,2020-21
8475683,Sergei Bobrovsky,2021,979,96,71.98,0.9,-24.02,-2.29,1.86,0.31,2020-21
8475809,Scott Wedgewood,2021,458,46,34.5,0.9,-11.5,-1.33,0.61,0.1,2020-21
8471306,Thomas Greiss,2021,867,78,55.56,0.91,-22.44,-3.19,0.48,0.08,2020-21
8478916,Joey Daccord,2021,214,22,16.82,0.9,-5.18,-0.43,0.48,0.08,2020-21
8480162,Matiss Kivlenieks,2021,71,7,5.5,0.9,-1.5,0.08,0.38,0.06,2020-21
8479288,Kasimir Kaskisuo,2021,3,0,0.09,1.0,0.09,0.15,0.17,0.03,2020-21
8474636,Michael Hutchinson,2021,211,17,11.57,0.92,-5.43,-0.75,0.15,0.02,2020-21
8480313,Logan Thompson,2021,2,0,0.04,1.0,0.04,0.09,0.1,0.02,2020-21
8477480,Eric Comrie,2021,33,3,2.09,0.91,-0.91,-0.17,-0.03,-0.0,2020-21
8480420,Collin Delia,2021,178,19,14.25,0.89,-4.75,-0.8,-0.05,-0.01,2020-21
8477293,Antti Raanta,2021,402,38,26.87,0.91,-11.13,-2.2,-0.5,-0.08,2020-21
8479973,Stuart Skinner,2021,38,5,3.48,0.87,-1.52,-0.67,-0.51,-0.08,2020-21
8478435,Dan Vladar,2021,149,17,12.41,0.89,-4.59,-1.28,-0.65,-0.11,2020-21
8475156,Mikko Koskinen,2021,758,76,55.27,0.9,-20.73,-3.9,-0.69,-0.12,2020-21
8477970,Vitek Vanecek,2021,1033,96,67.98,0.91,-28.02,-5.09,-0.71,-0.12,2020-21
8481001,Veini Vehvilainen,2021,4,1,0.11,0.75,-0.89,-0.8,-0.78,-0.13,2020-21
8476234,Keith Kinkaid,2021,205,21,14.75,0.9,-6.25,-1.7,-0.84,-0.14,2020-21
8476444,Christopher Gibson,2021,40,5,3.04,0.88,-1.96,-1.07,-0.9,-0.15,2020-21
8479312,Alex Lyon,2021,169,18,12.64,0.89,-5.36,-1.61,-0.89,-0.15,2020-21
8480045,Ukko Pekka Luukkonen,2021,149,14,9.16,0.91,-4.84,-1.53,-0.9,-0.15,2020-21
8471469,Pekka Rinne,2021,664,62,43.41,0.91,-18.59,-3.85,-1.04,-0.17,2020-21
8475839,Louis Domingue,2021,23,3,1.33,0.87,-1.67,-1.16,-1.06,-0.18,2020-21
8481501,Artyom Zagidulin,2021,11,2,0.56,0.82,-1.44,-1.19,-1.14,-0.19,2020-21
8473503,James Reimer,2021,627,59,41.13,0.91,-17.87,-3.95,-1.3,-0.22,2020-21
8476861,Oscar Dansk,2021,29,4,1.82,0.86,-2.18,-1.54,-1.41,-0.24,2020-21
8479496,David Rittich,2021,463,46,32.11,0.9,-13.89,-3.61,-1.65,-0.27,2020-21
8480373,Josef Korenar,2021,258,26,17.38,0.9,-8.62,-2.89,-1.8,-0.3,2020-21
8475883,Frederik Andersen,2021,660,70,50.54,0.89,-19.46,-4.81,-2.01,-0.34,2020-21
8476876,Malcolm Subban,2021,472,47,32.51,0.9,-14.49,-4.01,-2.02,-0.34,2020-21
8475920,Michael Houser,2021,141,14,8.06,0.9,-5.94,-2.81,-2.22,-0.37,2020-21
8482246,Alexei Melnichuk,2021,81,11,6.43,0.86,-4.57,-2.77,-2.43,-0.4,2020-21
8471418,Anton Khudobin,2021,800,76,52.26,0.9,-23.74,-5.98,-2.59,-0.43,2020-21
8478492,Ilya Samsonov,2021,598,59,40.43,0.9,-18.57,-5.29,-2.76,-0.46,2020-21
8470860,Jaroslav Halak,2021,482,46,29.61,0.9,-16.39,-5.69,-3.65,-0.61,2020-21
8471734,Jonathan Quick,2021,567,58,39.05,0.9,-18.95,-6.36,-3.96,-0.66,2020-21
8474682,Dustin Tokarski,2021,447,43,27.21,0.9,-15.79,-5.86,-3.97,-0.66,2020-21
8480051,Cayden Primeau,2021,93,14,7.52,0.85,-6.48,-4.41,-4.02,-0.67,2020-21
8481031,Ivan Prosvetov,2021,51,9,3.41,0.82,-5.59,-4.46,-4.24,-0.71,2020-21
8477992,Jonas Johansson,2021,380,39,24.6,0.9,-14.4,-5.97,-4.36,-0.73,2020-21
8480382,Alexandar Georgiev,2021,464,44,27.29,0.91,-16.71,-6.41,-4.44,-0.74,2020-21
8475717,Calvin Pickard,2021,121,16,7.91,0.87,-8.09,-5.4,-4.89,-0.82,2020-21
8477465,Tristan Jarry,2021,1280,120,80.9,0.91,-39.1,-10.69,-5.27,-0.88,2020-21
8475622,Carter Hutton,2021,341,39,24.27,0.89,-14.73,-7.16,-5.71,-0.95,2020-21
8476914,Joonas Korpisalo,2021,904,96,66.06,0.89,-29.94,-9.87,-6.04,-1.01,2020-21
8478024,Ville Husso,2021,460,49,30.63,0.89,-18.37,-8.15,-6.21,-1.03,2020-21
8470147,Curtis McElhinney,2021,295,36,21.8,0.88,-14.2,-7.66,-6.41,-1.07,2020-21
8480112,Hunter Miska,2021,111,17,7.31,0.85,-9.69,-7.23,-6.76,-1.13,2020-21
8478039,Kaapo Kahkonen,2021,692,68,42.14,0.9,-25.86,-10.5,-7.57,-1.26,2020-21
8476899,Matt Murray,2021,738,79,51.1,0.89,-27.9,-11.51,-8.39,-1.4,2020-21
8474651,Braden Holtby,2021,694,77,50.1,0.89,-26.9,-11.5,-8.56,-1.43,2020-21
8477180,Aaron Dell,2021,154,22,9.36,0.86,-12.64,-9.22,-8.57,-1.43,2020-21
8477405,Marcus Hogberg,2021,324,40,22.5,0.88,-17.5,-10.31,-8.93,-1.49,2020-21
8471227,Devan Dubnyk,2021,595,63,38.17,0.89,-24.83,-11.62,-9.1,-1.52,2020-21
8468011,Ryan Miller,2021,434,51,28.5,0.88,-22.5,-12.87,-11.03,-1.84,2020-21
8474889,Martin Jones,2021,980,102,64.82,0.9,-37.18,-15.43,-11.28,-1.88,2020-21
8479394,Carter Hart,2021,720,89,58.38,0.88,-30.62,-14.63,-11.58,-1.93,2020-21
8470880,Brian Elliott,2021,738,82,49.74,0.89,-32.26,-15.88,-12.75,-2.12,2020-21
8478048,Igor Shesterkin,2022,2340,157,162.74,0.93,5.74,54.51,64.41,10.74,2021-22
8476883,Andrei Vasilevskiy,2022,2621,214,201.1,0.92,-12.9,41.73,52.82,8.8,2021-22
8475683,Sergei Bobrovsky,2022,1872,164,156.16,0.91,-7.84,31.18,39.1,6.52,2021-22
8477424,Juuse Saros,2022,2105,173,151.07,0.92,-21.93,21.94,30.86,5.14,2021-22
8475311,Darcy Kuemper,2022,2142,176,152.55,0.92,-23.45,21.19,30.26,5.04,2021-22
8475883,Frederik Andersen,2022,1427,111,103.41,0.92,-7.59,22.15,28.19,4.7,2021-22
8476945,Connor Hellebuyck,2022,2158,193,166.01,0.91,-26.99,17.98,27.12,4.52,2021-22
8477465,Tristan Jarry,2022,1737,141,122.81,0.92,-18.19,18.01,25.36,4.23,2021-22
8474593,Jacob Markstrom,2022,2105,172,143.92,0.92,-28.08,15.79,24.7,4.12,2021-22
8478009,Ilya Sorokin,2022,1623,121,104.66,0.93,-16.34,17.48,24.35,4.06,2021-22
8471734,Jonathan Quick,2022,1516,138,123.68,0.91,-14.32,17.28,23.69,3.95,2021-22
8477967,Thatcher Demko,2022,1967,168,141.3,0.91,-26.7,14.29,22.62,3.77,2021-22
8476341,Anton Forsberg,2022,1457,121,103.61,0.92,-17.39,12.97,19.14,3.19,2021-22
8479979,Jake Oettinger,2022,1610,126,104.75,0.92,-21.25,12.31,19.12,3.19,2021-22
8469608,Mike Smith,2022,1434,123,102.18,0.91,-20.82,9.07,15.14,2.52,2021-22
8475215,Robin Lehner,2022,1285,120,100.99,0.91,-19.01,7.77,13.21,2.2,2021-22
8478024,Ville Husso,2022,1464,125,101.2,0.91,-23.8,6.71,12.9,2.15,2021-22
8477480,Eric Comrie,2022,534,42,40.26,0.92,-1.74,9.39,11.65,1.94,2021-22
8477293,Antti Raanta,2022,1027,86,71.5,0.92,-14.5,6.9,11.25,1.88,2021-22
8478039,Kaapo Kahkonen,2022,1064,93,77.29,0.91,-15.71,6.46,10.97,1.83,2021-22
8478007,Elvis Merzlikins,2022,1898,177,139.67,0.91,-37.33,2.22,10.26,1.71,2021-22
8477484,Spencer Martin,2022,218,11,15.33,0.95,4.33,8.87,9.79,1.63,2021-22
8475789,Jack Campbell,2022,1638,144,112.49,0.91,-31.51,2.63,9.56,1.59,2021-22
8480280,Jeremy Swayman,2022,1257,109,86.74,0.91,-22.26,3.94,9.26,1.54,2021-22
8475809,Scott Wedgewood,2022,1215,109,87.71,0.91,-21.29,4.03,9.18,1.53,2021-22
8476999,Linus Ullmark,2022,1195,102,81.18,0.91,-20.82,4.08,9.14,1.52,2021-22
8480925,Pavel Francouz,2022,781,67,55.91,0.91,-11.09,5.19,8.5,1.42,2021-22
8481519,Spencer Knight,2022,877,81,67.36,0.91,-13.64,4.64,8.35,1.39,2021-22
8473575,Semyon Varlamov,2022,967,85,68.27,0.91,-16.73,3.42,7.52,1.25,2021-22
8479193,Casey Desmith,2022,820,69,54.96,0.92,-14.04,3.05,6.52,1.09,2021-22
8476932,Anthony Stolarz,2022,809,66,51.58,0.92,-14.42,2.44,5.86,0.98,2021-22
8470880,Brian Elliott,2022,489,43,36.19,0.91,-6.81,3.38,5.45,0.91,2021-22
8476899,Matt Murray,2022,640,60,49.38,0.91,-10.62,2.71,5.42,0.9,2021-22
8477968,Alex Nedeljkovic,2022,1792,176,136.17,0.9,-39.83,-2.48,5.1,0.85,2021-22
8473503,James Reimer,2022,1429,127,96.22,0.91,-30.78,-1.0,5.05,0.84,2021-22
8479292,Charlie Lindgren,2022,118,5,7.07,0.96,2.07,4.53,5.03,0.84,2021-22
8474651,Braden Holtby,2022,699,60,47.34,0.91,-12.66,1.9,4.86,0.81,2021-22
8479394,Carter Hart,2022,1441,137,105.74,0.9,-31.26,-1.23,4.87,0.81,2021-22
8478433,Felix Sandstrom,2022,177,16,16.18,0.91,0.18,3.86,4.61,0.77,2021-22
8479973,Stuart Skinner,2022,366,32,26.63,0.91,-5.37,2.26,3.81,0.64,2021-22
8474596,Jake Allen,2022,1111,107,82.82,0.9,-24.18,-1.03,3.68,0.61,2021-22
8475920,Michael Houser,2022,77,4,5.56,0.95,1.56,3.16,3.49,0.58,2021-22
8475660,Cam Talbot,2022,1507,136,101.56,0.91,-34.44,-3.03,3.35,0.56,2021-22
8480313,Logan Thompson,2022,569,49,38.1,0.91,-10.9,0.96,3.37,0.56,2021-22
8480193,Daniil Tarasov,2022,111,7,7.1,0.94,0.1,2.42,2.89,0.48,2021-22
8480373,Josef Korenar,2022,35,3,4.63,0.91,1.63,2.36,2.51,0.42,2021-22
8475839,Louis Domingue,2022,270,23,18.41,0.91,-4.59,1.04,2.18,0.36,2021-22
8470860,Jaroslav Halak,2022,399,39,30.79,0.9,-8.21,0.11,1.8,0.3,2021-22
8476412,Jordan Binnington,2022,1300,120,89.14,0.91,-30.86,-3.77,1.74,0.29,2021-22
8477457,Zach Fucale,2022,66,5,4.85,0.92,-0.15,1.23,1.51,0.25,2021-22
8480045,Ukko Pekka Luukkonen,2022,278,23,17.5,0.92,-5.5,0.3,1.47,0.24,2021-22
8476904,Chris Driedger,2022,724,73,56.1,0.9,-16.9,-1.81,1.25,0.21,2021-22
8479313,Zach Sawchenko,2022,151,15,12.43,0.9,-2.57,0.58,1.22,0.2,2021-22
8476343,Garret Sparks,2022,47,3,2.63,0.94,-0.37,0.61,0.81,0.14,2021-22
8473541,Jonathan Bernier,2022,264,26,20.14,0.9,-5.86,-0.35,0.76,0.13,2021-22
8478971,Connor Ingram,2022,253,25,19.38,0.9,-5.62,-0.35,0.72,0.12,2021-22
8475234,J F  Berube,2022,209,21,16.39,0.9,-4.61,-0.25,0.63,0.1,2021-22
8476234,Keith Kinkaid,2022,31,2,1.69,0.94,-0.31,0.33,0.47,0.08,2021-22
8481544,Mads Sogaard,2022,54,6,5.0,0.89,-1.0,0.13,0.36,0.06,2021-22
8471239,Cory Schneider,2022,30,3,2.5,0.9,-0.5,0.12,0.25,0.04,2021-22
8479312,Alex Lyon,2022,65,6,4.62,0.91,-1.38,-0.02,0.25,0.04,2021-22
8475156,Mikko Koskinen,2022,1455,142,105.52,0.9,-36.48,-6.16,0.0,0.0,2021-22
8479361,Joseph Woll,2022,123,11,7.91,0.91,-3.09,-0.53,-0.01,-0.0,2021-22
8478903,Adam Huska,2022,26,2,1.26,0.92,-0.74,-0.19,-0.08,-0.01,2021-22
8476433,Magnus Hellberg,2022,23,3,2.16,0.87,-0.84,-0.36,-0.26,-0.04,2021-22
8480843,Lukas Dostal,2022,108,10,6.95,0.91,-3.05,-0.8,-0.34,-0.06,2021-22
8480022,Michael Dipietro,2022,17,3,2.15,0.82,-0.85,-0.5,-0.42,-0.07,2021-22
8478499,Adin Hill,2022,648,61,44.26,0.91,-16.74,-3.24,-0.49,-0.08,2021-22
8480591,Thomas Hodges,2022,3,1,0.27,0.67,-0.73,-0.66,-0.65,-0.11,2021-22
8474636,Michael Hutchinson,2022,42,6,3.57,0.86,-2.43,-1.55,-1.38,-0.23,2021-22
8477180,Aaron Dell,2022,355,38,27.61,0.89,-10.39,-2.99,-1.48,-0.25,2021-22
8480981,Joel Hofer,2022,50,6,3.26,0.88,-2.74,-1.7,-1.49,-0.25,2021-22
8477831,Pheonix Copley,2022,41,5,2.32,0.88,-2.68,-1.82,-1.65,-0.27,2021-22
8481597,Hugo Alnefelt,2022,11,3,1.06,0.73,-1.94,-1.71,-1.67,-0.28,2021-22
8478435,Dan Vladar,2022,612,56,38.83,0.91,-17.17,-4.41,-1.82,-0.3,2021-22
8477970,Vitek Vanecek,2022,1169,110,78.78,0.91,-31.22,-6.86,-1.91,-0.32,2021-22
8478933,Michael McNiven,2022,7,3,0.88,0.57,-2.12,-1.97,-1.94,-0.32,2021-22
8475717,Calvin Pickard,2022,72,9,4.94,0.88,-4.06,-2.56,-2.25,-0.38,2021-22
8481020,Justus Annunen,2022,51,7,3.4,0.86,-3.6,-2.54,-2.32,-0.39,2021-22
8481031,Ivan Prosvetov,2022,104,13,7.5,0.88,-5.5,-3.34,-2.9,-0.48,2021-22
8476509,Maxime Lagace,2022,58,10,5.55,0.83,-4.45,-3.24,-2.99,-0.5,2021-22
8480420,Collin Delia,2022,218,22,13.51,0.9,-8.49,-3.95,-3.02,-0.5,2021-22
8481611,Pyotr Kochetkov,2022,145,17,10.22,0.88,-6.78,-3.76,-3.15,-0.52,2021-22
8474682,Dustin Tokarski,2022,860,88,63.26,0.9,-24.74,-6.82,-3.18,-0.53,2021-22
8471774,Alex Stalock,2022,28,6,1.93,0.79,-4.07,-3.49,-3.37,-0.56,2021-22
8474667,Harri Sateri,2022,157,21,13.68,0.87,-7.32,-4.05,-3.38,-0.56,2021-22
8476316,Laurent Brossoit,2022,589,62,43.6,0.89,-18.4,-6.13,-3.63,-0.6,2021-22
8471695,Tuukka Rask,2022,90,14,7.82,0.84,-6.18,-4.3,-3.92,-0.65,2021-22
8467950,Craig Anderson,2022,944,96,68.35,0.9,-27.65,-7.98,-3.98,-0.66,2021-22
8478902,Erik Kallgren,2022,388,42,28.22,0.89,-13.78,-5.69,-4.05,-0.68,2021-22
8470594,Marc Andre Fleury,2022,1889,174,122.44,0.91,-51.56,-12.19,-4.2,-0.7,2021-22
8471679,Carey Price,2022,148,18,10.07,0.88,-7.93,-4.84,-4.22,-0.7,2021-22
8480382,Alexandar Georgiev,2022,862,87,61.18,0.9,-25.82,-7.85,-4.2,-0.7,2021-22
8476876,Malcolm Subban,2022,132,17,9.42,0.87,-7.58,-4.83,-4.27,-0.71,2021-22
8479406,Filip Gustavsson,2022,574,62,43.11,0.89,-18.89,-6.93,-4.5,-0.75,2021-22
8478916,Joey Daccord,2022,139,20,11.84,0.86,-8.16,-5.27,-4.68,-0.78,2021-22
8482821,Arvid Soderblom,2022,94,13,5.96,0.86,-7.04,-5.08,-4.68,-0.78,2021-22
8474889,Martin Jones,2022,1141,114,80.64,0.9,-33.36,-9.58,-4.75,-0.79,2021-22
8479581,Jack LaFontaine,2022,41,9,2.92,0.78,-6.08,-5.22,-5.05,-0.84,2021-22
8477361,Calvin Petersen,2022,1021,109,76.99,0.89,-32.01,-10.73,-6.41,-1.07,2021-22
8471418,Anton Khudobin,2022,232,28,15.52,0.88,-12.48,-7.64,-6.66,-1.11,2021-22
8478492,Ilya Samsonov,2022,1270,128,89.37,0.9,-38.63,-12.16,-6.79,-1.13,2021-22
8477202,Andrew Hammond,2022,314,38,23.32,0.88,-14.68,-8.14,-6.81,-1.14,2021-22
8482076,Nico Daws,2022,616,66,43.44,0.89,-22.56,-9.73,-7.12,-1.19,2021-22
8478406,Mackenzie Blackwood,2022,733,79,52.93,0.89,-26.07,-10.8,-7.69,-1.28,2021-22
8475852,Petr Mrazek,2022,520,58,36.62,0.89,-21.38,-10.54,-8.34,-1.39,2021-22
8481033,Akira Schmid,2022,114,19,7.72,0.83,-11.28,-8.9,-8.42,-1.4,2021-22
8476434,John Gibson,2022,1787,172,118.42,0.9,-53.58,-16.34,-8.78,-1.46,2021-22
8476914,Joonas Korpisalo,2022,634,78,53.37,0.88,-24.63,-11.42,-8.74,-1.46,2021-22
8475622,Carter Hutton,2022,58,15,4.4,0.74,-10.6,-9.39,-9.14,-1.52,2021-22
8479496,David Rittich,2022,446,54,33.7,0.88,-20.3,-11.0,-9.11,-1.52,2021-22
8476903,Jon Gillies,2022,549,61,37.08,0.89,-23.92,-12.48,-10.15,-1.69,2021-22
8471306,Thomas Greiss,2022,843,92,60.35,0.89,-31.65,-14.09,-10.52,-1.75,2021-22
8480051,Cayden Primeau,2022,303,40,20.99,0.87,-19.01,-12.69,-11.41,-1.9,2021-22
8478872,Karel Vejmelka,2022,1671,170,116.36,0.9,-53.64,-18.82,-11.74,-1.96,2021-22
8478470,Sam Montembeault,2022,1124,121,80.76,0.89,-40.24,-16.81,-12.05,-2.01,2021-22
8477992,Jonas Johansson,2022,265,39,19.44,0.85,-19.56,-14.04,-12.91,-2.15,2021-22
8480947,Kevin Lankinen,2022,972,106,61.28,0.89,-44.72,-24.46,-20.35,-3.39,2021-22
8475831,Philipp Grubauer,2022,1477,164,102.2,0.89,-61.8,-31.02,-24.77,-4.13,2021-22
8476999,Linus Ullmark,2023,1614,109,118.41,0.93,9.41,43.08,49.91,8.32,2022-23
8477424,Juuse Saros,2023,2024,163,160.88,0.92,-2.12,40.11,48.68,8.11,2022-23
8478009,Ilya Sorokin,2023,1990,150,144.98,0.92,-5.02,36.5,44.92,7.49,2022-23
