goalie_id,goalie_name,season,shots_faced,goals_against,xGA,sv_pct,GSAx,GSAx_adj,GOALIE_GAR,GOALIE_WAR,season_label
8478048,Igor Shesterkin,2023,1870,152,144.22,0.92,-7.78,31.24,39.16,6.53,2022-23
8476945,Connor Hellebuyck,2023,2086,170,151.91,0.92,-18.09,25.43,34.27,5.71,2022-23
8475683,Sergei Bobrovsky,2023,2098,194,170.46,0.91,-23.54,20.23,29.12,4.85,2022-23
8480382,Alexandar Georgiev,2023,2040,170,147.73,0.92,-22.27,20.29,28.93,4.82,2022-23
8476883,Andrei Vasilevskiy,2023,2045,181,157.68,0.91,-23.32,19.35,28.01,4.67,2022-23
8479406,Filip Gustavsson,2023,1260,89,84.95,0.93,-4.05,22.24,27.58,4.6,2022-23
8478492,Ilya Samsonov,2023,1412,118,101.97,0.92,-16.03,13.43,19.41,3.24,2022-23
8480280,Jeremy Swayman,2023,953,78,72.76,0.92,-5.24,14.65,18.68,3.11,2022-23
8476914,Joonas Korpisalo,2023,1328,120,102.84,0.91,-17.16,10.55,16.17,2.7,2022-23
8479973,Stuart Skinner,2023,1760,157,125.77,0.91,-31.23,5.49,12.94,2.16,2022-23
8475311,Darcy Kuemper,2023,1653,151,120.46,0.91,-30.54,3.95,10.94,1.82,2022-23
8478470,Sam Montembeault,2023,1337,131,108.03,0.9,-22.97,4.92,10.58,1.76,2022-23
8481033,Akira Schmid,2023,628,49,43.09,0.92,-5.91,7.19,9.85,1.64,2022-23
8478499,Adin Hill,2023,1116,89,70.53,0.92,-18.47,4.82,9.54,1.59,2022-23
8479394,Carter Hart,2023,1639,152,120.36,0.91,-31.64,2.55,9.49,1.58,2022-23
8476341,Anton Forsberg,2023,817,79,67.61,0.9,-11.39,5.65,9.11,1.52,2022-23
8479193,Casey Desmith,2023,1090,103,84.38,0.91,-18.62,4.13,8.74,1.46,2022-23
8480947,Kevin Lankinen,2023,566,49,42.78,0.91,-6.22,5.59,7.98,1.33,2022-23
8470594,Marc Andre Fleury,2023,1332,129,103.45,0.9,-25.55,2.24,7.88,1.31,2022-23
8478872,Karel Vejmelka,2023,1601,160,127.64,0.9,-32.36,1.04,7.82,1.3,2022-23
8480313,Logan Thompson,2023,1114,95,74.77,0.91,-20.23,3.01,7.73,1.29,2022-23
8479979,Jake Oettinger,2023,2242,194,145.02,0.91,-48.98,-2.2,7.29,1.22,2022-23
8467950,Craig Anderson,2023,807,71,57.77,0.91,-13.23,3.61,7.02,1.17,2022-23
8477465,Tristan Jarry,2023,1392,124,95.86,0.91,-28.14,0.9,6.79,1.13,2022-23
8479361,Joseph Woll,2023,274,20,19.5,0.93,-0.5,5.22,6.38,1.06,2022-23
8476316,Laurent Brossoit,2023,464,40,34.36,0.91,-5.64,4.04,6.01,1.0,2022-23
8473575,Semyon Varlamov,2023,688,60,48.37,0.91,-11.63,2.72,5.64,0.94,2022-23
8479312,Alex Lyon,2023,595,55,44.87,0.91,-10.13,2.29,4.8,0.8,2022-23
8478971,Connor Ingram,2023,873,82,64.27,0.91,-17.73,0.49,4.18,0.7,2022-23
8471774,Alex Stalock,2023,791,71,55.06,0.91,-15.94,0.57,3.92,0.65,2022-23
8481611,Pyotr Kochetkov,2023,649,61,48.51,0.91,-12.49,1.05,3.8,0.63,2022-23
8477992,Jonas Johansson,2023,63,5,7.13,0.92,2.13,3.45,3.71,0.62,2022-23
8475883,Frederik Andersen,2023,1093,100,75.89,0.91,-24.11,-1.31,3.32,0.55,2022-23
8480867,Kevin Mandolese,2023,120,10,10.3,0.92,0.3,2.81,3.32,0.55,2022-23
8477293,Antti Raanta,2023,806,72,54.91,0.91,-17.09,-0.27,3.14,0.52,2022-23
8477831,Pheonix Copley,2023,757,72,56.04,0.9,-15.96,-0.17,3.04,0.51,2022-23
8470860,Jaroslav Halak,2023,670,65,51.03,0.9,-13.97,0.01,2.84,0.47,2022-23
8482221,Devon Levi,2023,222,21,18.24,0.91,-2.76,1.87,2.81,0.47,2022-23
8480263,Dylan Ferguson,2023,83,5,5.6,0.94,0.6,2.33,2.68,0.45,2022-23
8482982,Jet Greaves,2023,49,3,4.46,0.94,1.46,2.48,2.69,0.45,2022-23
8476434,John Gibson,2023,1842,183,139.36,0.9,-43.64,-5.21,2.59,0.43,2022-23
8481031,Ivan Prosvetov,2023,183,19,16.93,0.9,-2.07,1.75,2.52,0.42,2022-23
8480238,Jiri Patera,2023,70,5,5.61,0.93,0.61,2.07,2.37,0.4,2022-23
8474682,Dustin Tokarski,2023,101,9,8.66,0.91,-0.34,1.77,2.19,0.36,2022-23
8477180,Aaron Dell,2023,85,8,7.89,0.91,-0.11,1.66,2.02,0.34,2022-23
8476899,Matt Murray,2023,819,82,63.22,0.9,-18.78,-1.69,1.78,0.3,2022-23
8476234,Keith Kinkaid,2023,40,2,2.66,0.95,0.66,1.49,1.66,0.28,2022-23
8475809,Scott Wedgewood,2023,600,55,41.48,0.91,-13.52,-1.0,1.54,0.26,2022-23
8480925,Pavel Francouz,2023,487,42,31.14,0.91,-10.86,-0.7,1.36,0.23,2022-23
8481692,Dustin Wolf,2023,25,1,1.38,0.96,0.38,0.9,1.01,0.17,2022-23
8480981,Joel Hofer,2023,179,17,13.39,0.9,-3.61,0.12,0.88,0.15,2022-23
8483530,Jaxson Stauber,2023,179,17,13.35,0.9,-3.65,0.08,0.84,0.14,2022-23
8475831,Philipp Grubauer,2023,1253,127,96.11,0.9,-30.89,-4.75,0.56,0.09,2022-23
8479380,Dylan Wells,2023,13,1,1.11,0.92,0.11,0.38,0.44,0.07,2022-23
8480199,Eetu Makiniemi,2023,32,3,2.36,0.91,-0.64,0.03,0.16,0.03,2022-23
8475660,Cam Talbot,2023,937,95,71.32,0.9,-23.68,-4.13,-0.16,-0.03,2022-23
8478916,Joey Daccord,2023,130,13,9.46,0.9,-3.54,-0.83,-0.28,-0.05,2022-23
8477970,Vitek Vanecek,2023,1440,137,100.26,0.9,-36.74,-6.7,-0.6,-0.1,2022-23
8482137,Yaroslav Askarov,2023,35,4,2.46,0.89,-1.54,-0.81,-0.66,-0.11,2022-23
8482447,Leevi Merilainen,2023,49,6,4.0,0.88,-2.0,-0.97,-0.77,-0.13,2022-23
8478902,Erik Kallgren,2023,246,25,17.95,0.9,-7.05,-1.92,-0.87,-0.14,2022-23
8480843,Lukas Dostal,2023,604,59,42.84,0.9,-16.16,-3.56,-1.0,-0.17,2022-23
8481035,Samuel Ersson,2023,317,32,23.04,0.9,-8.96,-2.35,-1.0,-0.17,2022-23
8481519,Spencer Knight,2023,625,61,44.29,0.9,-16.71,-3.67,-1.02,-0.17,2022-23
8476932,Anthony Stolarz,2023,471,51,37.93,0.89,-13.07,-3.25,-1.25,-0.21,2022-23
8480051,Cayden Primeau,2023,54,8,5.05,0.85,-2.95,-1.82,-1.6,-0.27,2022-23
8471306,Thomas Greiss,2023,605,63,46.15,0.9,-16.85,-4.23,-1.66,-0.28,2022-23
8481020,Justus Annunen,2023,48,7,4.0,0.85,-3.0,-2.0,-1.79,-0.3,2022-23
8482821,Arvid Soderblom,2023,453,48,34.81,0.89,-13.19,-3.74,-1.82,-0.3,2022-23
8474596,Jake Allen,2023,1285,142,107.55,0.89,-34.45,-7.64,-2.2,-0.37,2022-23
8476903,Jon Gillies,2023,66,9,4.71,0.86,-4.29,-2.91,-2.63,-0.44,2022-23
8479292,Charlie Lindgren,2023,846,85,61.16,0.9,-23.84,-6.19,-2.61,-0.44,2022-23
8481668,Arturs Silovs,2023,110,12,6.56,0.89,-5.44,-3.15,-2.68,-0.45,2022-23
8474593,Jacob Markstrom,2023,1484,156,115.7,0.89,-40.3,-9.33,-3.05,-0.51,2022-23
8471418,Anton Khudobin,2023,28,6,2.16,0.79,-3.84,-3.25,-3.14,-0.52,2022-23
8477967,Thatcher Demko,2023,925,93,66.67,0.9,-26.33,-7.03,-3.11,-0.52,2022-23
8480045,Ukko Pekka Luukkonen,2023,1032,114,84.42,0.89,-29.58,-8.05,-3.68,-0.61,2022-23
8480420,Collin Delia,2023,470,56,40.5,0.88,-15.5,-5.7,-3.71,-0.62,2022-23
8479496,David Rittich,2023,505,50,33.38,0.9,-16.62,-6.08,-3.94,-0.66,2022-23
8470880,Brian Elliott,2023,681,75,53.88,0.89,-21.12,-6.91,-4.03,-0.67,2022-23
8478406,Mackenzie Blackwood,2023,532,57,39.56,0.89,-17.44,-6.34,-4.09,-0.68,2022-23
8481544,Mads Sogaard,2023,501,56,39.21,0.89,-16.79,-6.33,-4.21,-0.7,2022-23
8477968,Alex Nedeljkovic,2023,466,48,31.37,0.9,-16.63,-6.91,-4.93,-0.82,2022-23
8476433,Magnus Hellberg,2023,447,50,33.79,0.89,-16.21,-6.88,-4.99,-0.83,2022-23
8480193,Daniil Tarasov,2023,504,53,35.17,0.89,-17.83,-7.32,-5.18,-0.86,2022-23
8477480,Eric Comrie,2023,584,68,47.8,0.88,-20.2,-8.02,-5.55,-0.92,2022-23
8478435,Dan Vladar,2023,626,68,46.05,0.89,-21.95,-8.89,-6.24,-1.04,2022-23
8475852,Petr Mrazek,2023,1160,126,90.6,0.89,-35.4,-11.2,-6.28,-1.05,2022-23
8477361,Calvin Petersen,2023,257,34,19.45,0.87,-14.55,-9.19,-8.1,-1.35,2022-23
8473503,James Reimer,2023,1130,120,83.27,0.89,-36.73,-13.15,-8.37,-1.39,2022-23
8474636,Michael Hutchinson,2023,412,52,32.95,0.87,-19.05,-10.45,-8.71,-1.45,2022-23
8476412,Jordan Binnington,2023,1772,189,135.35,0.89,-53.65,-16.68,-9.18,-1.53,2022-23
8475789,Jack Campbell,2023,980,109,73.78,0.89,-35.22,-14.78,-10.63,-1.77,2022-23
8478024,Ville Husso,2023,1541,160,110.59,0.9,-49.41,-17.25,-10.73,-1.79,2022-23
8471734,Jonathan Quick,2023,1000,114,77.95,0.89,-36.05,-15.19,-10.95,-1.82,2022-23
8474889,Martin Jones,2023,1111,126,85.76,0.89,-40.24,-17.06,-12.36,-2.06,2022-23
8478433,Felix Sandstrom,2023,575,69,42.15,0.88,-26.85,-14.85,-12.42,-2.07,2022-23
8478039,Kaapo Kahkonen,2023,966,114,68.33,0.88,-45.67,-25.52,-21.43,-3.57,2022-23
8477484,Spencer Martin,2023,816,106,63.11,0.87,-42.89,-25.87,-22.41,-3.74,2022-23
8478007,Elvis Merzlikins,2023,884,109,64.18,0.88,-44.82,-26.38,-22.63,-3.77,2022-23
8477967,Thatcher Demko,2024,266,13,21.67,0.95,8.67,14.35,15.48,2.58,2023-24
8480280,Jeremy Swayman,2024,185,9,12.9,0.95,3.9,7.85,8.63,1.44,2023-24
8473575,Semyon Varlamov,2024,108,3,8.43,0.97,5.43,7.74,8.19,1.36,2023-24
8479361,Joseph Woll,2024,212,15,17.47,0.93,2.47,7.0,7.89,1.32,2023-24
8475660,Cam Talbot,2024,247,19,20.24,0.92,1.24,6.51,7.56,1.26,2023-24
8479979,Jake Oettinger,2024,254,17,17.13,0.93,0.13,5.56,6.63,1.1,2023-24
8478499,Adin Hill,2024,210,13,13.97,0.94,0.97,5.45,6.34,1.06,2023-24
8474596,Jake Allen,2024,190,12,13.06,0.94,1.06,5.12,5.92,0.99,2023-24
8480313,Logan Thompson,2024,182,14,15.14,0.92,1.14,5.03,5.8,0.97,2023-24
8471734,Jonathan Quick,2024,97,5,7.3,0.95,2.3,4.37,4.78,0.8,2023-24
8477992,Jonas Johansson,2024,343,32,27.7,0.91,-4.3,3.02,4.47,0.74,2023-24
8475852,Petr Mrazek,2024,232,18,16.07,0.92,-1.93,3.03,4.01,0.67,2023-24
8476412,Jordan Binnington,2024,224,17,15.05,0.92,-1.95,2.84,3.78,0.63,2023-24
8480843,Lukas Dostal,2024,201,16,14.32,0.92,-1.68,2.61,3.46,0.58,2023-24
8477484,Spencer Martin,2024,118,9,8.85,0.92,-0.15,2.37,2.87,0.48,2023-24
8475683,Sergei Bobrovsky,2024,250,24,20.4,0.9,-3.6,1.74,2.79,0.46,2023-24
8475311,Darcy Kuemper,2024,205,20,17.1,0.9,-2.9,1.47,2.34,0.39,2023-24
8478048,Igor Shesterkin,2024,204,18,14.98,0.91,-3.02,1.33,2.2,0.37,2023-24
8473503,James Reimer,2024,104,6,5.42,0.94,-0.58,1.65,2.09,0.35,2023-24
8476999,Linus Ullmark,2024,189,14,11.12,0.93,-2.88,1.16,1.96,0.33,2023-24
8477480,Eric Comrie,2024,70,6,6.1,0.91,0.1,1.59,1.89,0.32,2023-24
8479292,Charlie Lindgren,2024,46,4,4.32,0.91,0.32,1.3,1.49,0.25,2023-24
8480382,Alexandar Georgiev,2024,257,26,20.86,0.9,-5.14,0.35,1.44,0.24,2023-24
8480981,Joel Hofer,2024,102,9,7.8,0.91,-1.2,0.98,1.41,0.24,2023-24
8481031,Ivan Prosvetov,2024,33,1,1.33,0.97,0.33,1.04,1.18,0.2,2023-24
8479193,Casey Desmith,2024,106,10,8.36,0.91,-1.64,0.63,1.07,0.18,2023-24
8476434,John Gibson,2024,156,14,10.96,0.91,-3.04,0.29,0.95,0.16,2023-24
8478009,Ilya Sorokin,2024,248,22,16.57,0.91,-5.43,-0.14,0.91,0.15,2023-24
8479394,Carter Hart,2024,200,17,12.77,0.92,-4.23,0.04,0.88,0.15,2023-24
8476914,Joonas Korpisalo,2024,231,23,17.72,0.9,-5.28,-0.35,0.63,0.1,2023-24
8480947,Kevin Lankinen,2024,63,5,3.93,0.92,-1.07,0.28,0.54,0.09,2023-24
8478872,Karel Vejmelka,2024,218,21,15.93,0.9,-5.07,-0.41,0.51,0.08,2023-24
8477424,Juuse Saros,2024,241,20,14.23,0.92,-5.77,-0.63,0.39,0.06,2023-24
8478039,Kaapo Kahkonen,2024,137,17,13.72,0.88,-3.28,-0.35,0.23,0.04,2023-24
8474593,Jacob Markstrom,2024,232,24,18.19,0.9,-5.81,-0.86,0.13,0.02,2023-24
8475809,Scott Wedgewood,2024,112,10,7.25,0.91,-2.75,-0.36,0.12,0.02,2023-24
8475831,Philipp Grubauer,2024,215,21,15.65,0.9,-5.35,-0.76,0.15,0.02,2023-24
8477970,Vitek Vanecek,2024,230,23,17.19,0.9,-5.81,-0.9,0.07,0.01,2023-24
8482821,Arvid Soderblom,2024,152,18,14.17,0.88,-3.83,-0.59,0.06,0.01,2023-24
8476945,Connor Hellebuyck,2024,255,28,21.36,0.89,-6.64,-1.2,-0.12,-0.02,2023-24
8481033,Akira Schmid,2024,106,12,9.1,0.89,-2.9,-0.64,-0.19,-0.03,2023-24
8476433,Magnus Hellberg,2024,17,2,1.33,0.88,-0.67,-0.3,-0.23,-0.04,2023-24
8480051,Cayden Primeau,2024,33,4,2.78,0.88,-1.22,-0.52,-0.38,-0.06,2023-24
8477968,Alex Nedeljkovic,2024,70,6,3.7,0.91,-2.3,-0.8,-0.51,-0.08,2023-24
8476932,Anthony Stolarz,2024,51,5,3.15,0.9,-1.85,-0.76,-0.54,-0.09,2023-24
8475883,Frederik Andersen,2024,141,14,9.62,0.9,-4.38,-1.37,-0.78,-0.13,2023-24
8478916,Joey Daccord,2024,172,15,9.66,0.91,-5.34,-1.67,-0.94,-0.16,2023-24
8478971,Connor Ingram,2024,104,9,5.37,0.91,-3.63,-1.4,-0.96,-0.16,2023-24
8480045,Ukko Pekka Luukkonen,2024,142,14,9.31,0.9,-4.69,-1.65,-1.05,-0.18,2023-24
8478024,Ville Husso,2024,259,26,18.11,0.9,-7.89,-2.36,-1.26,-0.21,2023-24
8482411,Hunter Shepard,2024,22,4,2.09,0.82,-1.91,-1.44,-1.35,-0.22,2023-24
8478470,Sam Montembeault,2024,159,17,11.48,0.89,-5.52,-2.13,-1.45,-0.24,2023-24
8476341,Anton Forsberg,2024,80,11,7.45,0.86,-3.55,-1.84,-1.5,-0.25,2023-24
8477035,Matt Tomkins,2024,64,7,3.82,0.89,-3.18,-1.82,-1.55,-0.26,2023-24
8480992,Magnus Chrona,2024,17,4,1.91,0.76,-2.09,-1.73,-1.66,-0.28,2023-24
8477465,Tristan Jarry,2024,194,20,13.28,0.9,-6.72,-2.58,-1.76,-0.29,2023-24
8476316,Laurent Brossoit,2024,32,5,2.37,0.84,-2.63,-1.95,-1.81,-0.3,2023-24
8477361,Calvin Petersen,2024,30,5,2.0,0.83,-3.0,-2.36,-2.23,-0.37,2023-24
8478007,Elvis Merzlikins,2024,242,25,16.61,0.9,-8.39,-3.22,-2.2,-0.37,2023-24
8477293,Antti Raanta,2024,98,13,8.02,0.87,-4.98,-2.89,-2.48,-0.41,2023-24
8475789,Jack Campbell,2024,155,20,13.49,0.87,-6.51,-3.2,-2.54,-0.42,2023-24
8478406,Mackenzie Blackwood,2024,256,31,21.8,0.88,-9.2,-3.74,-2.65,-0.44,2023-24
8470594,Marc Andre Fleury,2024,131,14,7.81,0.89,-6.19,-3.39,-2.84,-0.47,2023-24
8482221,Devon Levi,2024,147,17,9.25,0.88,-7.75,-4.61,-3.99,-0.66,2023-24
8481611,Pyotr Kochetkov,2024,68,11,5.02,0.84,-5.98,-4.52,-4.24,-0.71,2023-24
8479406,Filip Gustavsson,2024,233,30,18.97,0.87,-11.03,-6.06,-5.07,-0.85,2023-24
8477831,Pheonix Copley,2024,52,11,4.39,0.79,-6.61,-5.5,-5.28,-0.88,2023-24
8479973,Stuart Skinner,2024,180,26,15.81,0.86,-10.19,-6.34,-5.58,-0.93,2023-24
8478435,Dan Vladar,2024,77,12,4.34,0.84,-7.66,-6.01,-5.69,-0.95,2023-24
8478492,Ilya Samsonov,2024,159,23,13.17,0.86,-9.83,-6.44,-5.76,-0.96,2023-24
8481035,Samuel Ersson,2024,81,15,6.4,0.81,-8.6,-6.87,-6.53,-1.09,2023-24
8478009,Ilya Sorokin,2025,1238,114,103.17,0.91,-10.83,26.51,31.75,5.29,2024-25
8476883,Andrei Vasilevskiy,2025,1204,106,93.13,0.91,-12.87,23.44,28.54,4.76,2024-25
8480313,Logan Thompson,2025,1288,117,97.37,0.91,-19.63,19.21,24.66,4.11,2024-25
8480280,Jeremy Swayman,2025,1319,126,103.21,0.9,-22.79,16.99,22.58,3.76,2024-25
8479312,Alex Lyon,2025,915,83,72.76,0.91,-10.24,17.35,21.23,3.54,2024-25
8475809,Scott Wedgewood,2025,921,73,61.96,0.92,-11.04,16.74,20.64,3.44,2024-25
8482982,Jet Greaves,2025,1225,116,94.16,0.91,-21.84,15.1,20.29,3.38,2024-25
8478048,Igor Shesterkin,2025,1230,122,99.79,0.9,-22.21,14.88,20.09,3.35,2024-25
8481519,Spencer Knight,2025,1326,129,101.83,0.9,-27.17,12.82,18.44,3.07,2024-25
8482445,Devin Cooley,2025,652,60,53.64,0.91,-6.36,13.3,16.07,2.68,2024-25
8480981,Joel Hofer,2025,980,91,72.0,0.91,-19.0,10.56,14.71,2.45,2024-25
8478872,Karel Vejmelka,2025,1356,138,105.66,0.9,-32.34,8.56,14.3,2.38,2024-25
8479406,Filip Gustavsson,2025,1191,114,86.33,0.9,-27.67,8.25,13.3,2.22,2024-25
8477424,Juuse Saros,2025,1407,148,112.43,0.89,-35.57,6.87,12.82,2.14,2024-25
8478435,Dan Vladar,2025,1056,103,79.11,0.9,-23.89,7.96,12.43,2.07,2024-25
8476434,John Gibson,2025,1206,119,89.46,0.9,-29.54,6.83,11.93,1.99,2024-25
8482661,Jesper Wallstedt,2025,867,76,56.81,0.91,-19.19,6.96,10.63,1.77,2024-25
8478406,Mackenzie Blackwood,2025,691,73,57.31,0.89,-15.69,5.15,8.08,1.35,2024-25
8481692,Dustin Wolf,2025,1280,135,99.0,0.89,-36.0,2.6,8.02,1.34,2024-25
8480045,Ukko Pekka Luukkonen,2025,692,69,53.0,0.9,-16.0,4.87,7.8,1.3,2024-25
8474596,Jake Allen,2025,807,82,61.68,0.9,-20.32,4.02,7.44,1.24,2024-25
8477480,Eric Comrie,2025,524,50,39.32,0.9,-10.68,5.12,7.34,1.22,2024-25
8481668,Arturs Silovs,2025,821,80,58.88,0.9,-21.12,3.64,7.11,1.18,2024-25
8477968,Alex Nedeljkovic,2025,829,85,63.47,0.9,-21.53,3.47,6.98,1.16,2024-25
8476945,Connor Hellebuyck,2025,1275,139,101.96,0.89,-37.04,1.41,6.81,1.14,2024-25
8479193,Casey Desmith,2025,625,63,48.27,0.9,-14.73,4.12,6.76,1.13,2024-25
8479979,Jake Oettinger,2025,1148,115,82.03,0.9,-32.97,1.65,6.52,1.09,2024-25
8479361,Joseph Woll,2025,977,98,70.34,0.9,-27.66,1.81,5.94,0.99,2024-25
8483710,Dennis Hildeby,2025,493,48,36.88,0.9,-11.12,3.75,5.83,0.97,2024-25
8475311,Darcy Kuemper,2025,1037,108,76.93,0.9,-31.07,0.21,4.6,0.77,2024-25
8475831,Philipp Grubauer,2025,713,74,54.11,0.9,-19.89,1.61,4.63,0.77,2024-25
8477967,Thatcher Demko,2025,508,56,42.26,0.89,-13.74,1.58,3.73,0.62,2024-25
8484170,Jacob Fowler,2025,329,34,26.33,0.9,-7.67,2.25,3.64,0.61,2024-25
8478024,Ville Husso,2025,417,46,35.27,0.89,-10.73,1.85,3.61,0.6,2024-25
8476899,Matt Murray,2025,93,7,7.31,0.92,0.31,3.11,3.51,0.58,2024-25
8483548,Brandon Bussi,2025,742,80,57.8,0.89,-22.2,0.18,3.32,0.55,2024-25
8479973,Stuart Skinner,2025,1041,117,84.28,0.89,-32.72,-1.32,3.09,0.52,2024-25
8482123,Drew Commesso,2025,82,6,5.68,0.93,-0.32,2.15,2.5,0.42,2024-25
8482076,Nico Daws,2025,31,1,2.38,0.97,1.38,2.31,2.44,0.41,2024-25
8481529,Trent Miner,2025,104,7,5.78,0.93,-1.22,1.91,2.35,0.39,2024-25
8476341,Anton Forsberg,2025,743,79,55.53,0.89,-23.47,-1.06,2.09,0.35,2024-25
8479496,David Rittich,2025,679,73,51.53,0.89,-21.47,-0.99,1.88,0.31,2024-25
8481611,Pyotr Kochetkov,2025,187,20,15.32,0.89,-4.68,0.96,1.75,0.29,2024-25
8478916,Joey Daccord,2025,1131,113,75.78,0.9,-37.22,-3.11,1.68,0.28,2024-25
8481544,Mads Sogaard,2025,20,1,1.41,0.95,0.41,1.02,1.1,0.18,2024-25
8481551,Colten Ellis,2025,362,40,28.6,0.89,-11.4,-0.49,1.05,0.18,2024-25
8480843,Lukas Dostal,2025,1270,143,99.89,0.89,-43.11,-4.81,0.57,0.09,2024-25
8478971,Connor Ingram,2025,545,58,39.69,0.89,-18.31,-1.88,0.43,0.07,2024-25
8482487,Jakub Dobes,2025,888,99,68.8,0.89,-30.2,-3.42,0.34,0.06,2024-25
8477970,Vitek Vanecek,2025,421,50,35.28,0.88,-14.72,-2.02,-0.24,-0.04,2024-25
8482411,Hunter Shepard,2025,11,1,0.4,0.91,-0.6,-0.27,-0.23,-0.04,2024-25
8477831,Pheonix Copley,2025,28,3,1.65,0.89,-1.35,-0.5,-0.39,-0.06,2024-25
8483532,Clay Stevenson,2025,74,8,4.79,0.89,-3.21,-0.98,-0.67,-0.11,2024-25
8476932,Anthony Stolarz,2025,588,64,43.03,0.89,-20.97,-3.23,-0.74,-0.12,2024-25
8484268,Nikita Tolopilo,2025,410,45,29.87,0.89,-15.13,-2.77,-1.03,-0.17,2024-25
8476914,Joonas Korpisalo,2025,702,79,53.79,0.89,-25.21,-4.04,-1.07,-0.18,2024-25
8477484,Spencer Martin,2025,122,16,10.23,0.87,-5.77,-2.1,-1.58,-0.26,2024-25
8479292,Charlie Lindgren,2025,569,68,46.61,0.88,-21.39,-4.23,-1.82,-0.3,2024-25
8482783,Aleksei Kolosov,2025,37,5,1.71,0.86,-3.29,-2.17,-2.02,-0.34,2024-25
8481033,Akira Schmid,2025,756,84,55.9,0.89,-28.1,-5.3,-2.1,-0.35,2024-25
8483114,Thomas Milic,2025,59,8,3.71,0.86,-4.29,-2.51,-2.26,-0.38,2024-25
8481020,Justus Annunen,2025,523,62,41.19,0.88,-20.81,-5.04,-2.82,-0.47,2024-25
8483703,Sergei Murashov,2025,115,12,5.23,0.9,-6.77,-3.3,-2.82,-0.47,2024-25
8478007,Elvis Merzlikins,2025,712,81,53.58,0.89,-27.42,-5.94,-2.93,-0.49,2024-25
8480238,Jiri Patera,2025,41,8,3.57,0.8,-4.43,-3.2,-3.02,-0.5,2024-25
8473503,James Reimer,2025,189,23,12.94,0.88,-10.06,-4.35,-3.55,-0.59,2024-25
8476316,Laurent Brossoit,2025,25,7,2.55,0.72,-4.45,-3.7,-3.59,-0.6,2024-25
8482137,Yaroslav Askarov,2025,1099,125,83.57,0.89,-41.43,-8.28,-3.63,-0.6,2024-25
8480193,Daniil Tarasov,2025,632,72,46.48,0.89,-25.52,-6.46,-3.78,-0.63,2024-25
8479394,Carter Hart,2025,265,30,16.8,0.89,-13.2,-5.2,-4.08,-0.68,2024-25
8482761,Carl Lindbom,2025,193,28,16.96,0.85,-11.04,-5.22,-4.4,-0.73,2024-25
8477465,Tristan Jarry,2025,736,86,56.21,0.88,-29.79,-7.59,-4.48,-0.75,2024-25
8478470,Sam Montembeault,2025,621,78,52.01,0.87,-25.99,-7.26,-4.63,-0.77,2024-25
8475660,Cam Talbot,2025,666,76,48.28,0.89,-27.72,-7.64,-4.82,-0.8,2024-25
8482821,Arvid Soderblom,2025,569,73,48.47,0.87,-24.53,-7.36,-4.96,-0.83,2024-25
8477992,Jonas Johansson,2025,577,72,47.06,0.88,-24.94,-7.54,-5.1,-0.85,2024-25
8475717,Calvin Pickard,2025,388,54,34.81,0.86,-19.19,-7.49,-5.85,-0.98,2024-25
8480051,Cayden Primeau,2025,80,13,4.06,0.84,-8.94,-6.53,-6.19,-1.03,2024-25
8471734,Jonathan Quick,2025,636,77,48.87,0.88,-28.13,-8.95,-6.25,-1.04,2024-25
8475852,Petr Mrazek,2025,247,38,20.47,0.85,-17.53,-10.08,-9.03,-1.5,2024-25
8476999,Linus Ullmark,2025,931,109,67.43,0.88,-41.57,-13.5,-9.55,-1.59,2024-25
8478499,Adin Hill,2025,429,56,31.22,0.87,-24.78,-11.84,-10.03,-1.67,2024-25
8474593,Jacob Markstrom,2025,985,117,72.75,0.88,-44.25,-14.54,-10.37,-1.73,2024-25
8475883,Frederik Andersen,2025,703,97,62.28,0.86,-34.72,-13.52,-10.55,-1.76,2024-25
8475683,Sergei Bobrovsky,2025,1108,141,91.93,0.87,-49.07,-15.65,-10.96,-1.83,2024-25
8480947,Kevin Lankinen,2025,1017,131,84.41,0.87,-46.59,-15.92,-11.62,-1.94,2024-25
8476412,Jordan Binnington,2025,878,115,69.98,0.87,-45.02,-18.54,-14.82,-2.47,2024-25
8481035,Samuel Ersson,2025,626,87,46.9,0.86,-40.1,-21.22,-18.57,-3.1,2024-25
