season,team,GP,roster_EV_O,roster_EV_D,roster_PP,roster_PK,roster_PEN,goalie_GA_G,team_strength,actual_GD,actual_wins,win_pct
2015,NYI,82,0.0004465771774645157,0.0005699797908575033,0.14542507145876404,0.3124558825712925,0.0002802751276361915,0.2187658536585366,0.1532158536585366,-21,41,0.5
2015,NSH,82,-0.0001759720148181383,0.0005831105974684656,0.11958843027181128,0.31837882635322867,4.389839707788471e-05,0.08582073170731708,0.15179512195121952,9,45,0.5487804878048781
2015,ANA,82,8.246872282611665e-05,0.0006190546242536364,0.1810984370498358,0.20380168139574473,-0.0007440936130182035,0.11856951219512196,0.14906097560975612,-5,40,0.4878048780487805
2015,WSH,82,0.0008587524141189032,0.0006353184971272574,0.34972450894174906,-0.11502732597565807,0.00048361980444611337,0.06743170731707318,0.11032073170731709,-21,38,0.4634146341463415
2015,BOS,82,0.0006342880417278126,6.58375080928898e-05,0.22554552552402862,0.03864501674235986,-0.0014941069689194686,0.11081219512195123,0.09699146341463415,6,43,0.524390243902439
2015,DAL,82,0.0009752957557319782,0.00038834470318096424,0.3546989734604528,-0.170850152149724,0.00027965472285491503,0.11438902439024391,0.08580243902439025,-18,40,0.4878048780487805
2015,MIN,82,0.0004850616725567498,0.0007289558829670928,0.12621847278198756,0.02309343526958715,0.001578337974756656,0.15698658536585366,0.07885487804878048,21,46,0.5609756097560976
2015,CAR,81,0.0003859165474152835,0.0006458025522760243,-0.007249416195345759,0.19413612561532054,0.0017352369268661127,0.1681074074074074,0.06800493827160493,-6,37,0.4567901234567901
2015,BUF,80,0.00016249891739025362,-6.866231996801094e-05,0.11015534903439232,0.02602259276894182,0.00188599725094687,0.11086875,0.06137875,-8,35,0.4375
2015,PIT,82,0.0005863442797841936,0.000371341203502529,0.14226490197351838,0.009201400966187738,-0.0002700605936348285,0.3099280487804878,0.0583,3,41,0.5
2015,SJS,82,0.00031093566198303683,0.0011662042048654322,0.22105778759202865,-0.14875836831287237,0.0001420337942006644,0.21315121951219512,0.05735975609756098,14,40,0.4878048780487805
2015,STL,81,0.00016085506536835822,0.0003968947116183015,0.15606404345460284,0.038477803239975156,-0.0009080982880384597,0.33595802469135805,0.054481481481481485,-2,44,0.5432098765432098
2015,NYR,82,0.00039287077381328116,0.0007967098209981492,0.0013914923093629303,0.1530190266595532,-0.0003710043108408023,0.2883329268292683,0.05079756097560976,5,39,0.47560975609756095
2015,CHI,81,0.0006455648446466785,0.0003884531895408392,0.10424952909974816,0.021436378384616313,0.0011809273875671553,0.1801925925925926,0.05064444444444444,-2,44,0.5432098765432098
2015,TOR,82,0.000296369941712499,-6.320494721709674e-06,0.0617607537421503,0.08158909788595058,-0.00028818014226095705,0.17069268292682926,0.04937195121951219,23,46,0.5609756097560976
2015,EDM,82,0.0006839029898518983,-9.152500998060396e-05,0.1563865934022075,-0.08125043714958735,0.00043016682431593024,0.31963780487804877,0.04444268292682926,8,43,0.524390243902439
2015,MTL,81,0.0002545025996526638,0.0002840368630691162,0.033953538401890075,0.044805604046317025,0.0003098181810563515,0.25573703703703704,0.03511975308641975,17,42,0.5185185185185185
2015,PHI,81,0.00048632063515486744,0.00011191335847464847,0.16990441565277478,-0.14561542307398603,0.00016668600741145818,0.16810987654320989,0.027980246913580246,1,43,0.5308641975308642
2015,ARI,82,2.8687283609260322e-05,-0.0003577123963636264,-0.02706192320347048,0.11323361134266935,-0.00011555981152147077,0.17799756097560976,0.02304878048780488,-9,42,0.5121951219512195
2015,DET,81,0.00017267955338534142,-0.0002056014687126631,0.040187250532599555,0.013291876782822487,8.533117200864946e-05,0.16541111111111112,0.02256543209876543,0,35,0.43209876543209874
2015,NJD,82,0.00024409387174045334,0.0003849690841052289,-0.007554789182411412,0.028126194500411768,6.645114571927071e-05,0.12948536585365855,0.01279512195121951,-34,39,0.47560975609756095
2015,CBJ,82,0.0008045587189487106,-0.00017016504912108126,0.11363444835524415,-0.11637718307828125,-0.0003530474890664314,0.07351463414634146,0.006812195121951219,-26,31,0.3780487804878049
2015,TBL,82,0.00013356256067833925,0.00046380113268253034,-0.054083551819999125,0.05697615746637389,0.0003528194204556561,0.06465853658536586,5.365853658536773e-05,8,43,0.524390243902439
2015,VAN,82,0.00016748517078493303,-6.329407438928734e-05,-0.0766333016060985,0.04980594606265929,8.872405271020298e-06,0.17042317073170735,-0.010252439024390244,-10,37,0.45121951219512196
2015,LAK,81,0.0004705646587381069,0.0006252731040711104,0.13879553788801816,-0.20559496466827004,-0.0013051984925346088,0.17638765432098766,-0.02000246913580247,30,41,0.5061728395061729
2015,OTT,81,0.00036120504485698604,-7.410503557594319e-05,0.0527259250374526,-0.15564207997015336,5.0542191114929897e-05,0.0916641975308642,-0.020027160493827165,3,42,0.5185185185185185
2015,FLA,80,0.001013383749837895,-0.00015428343501268374,-0.09517929440344738,-0.001676002488862706,0.00037435139600343445,0.021640000000000006,-0.03344,9,41,0.5125
2015,COL,82,0.0003166571307881834,-6.846773760124471e-05,0.023670472334662362,-0.2139625451728876,0.0003159374822540031,0.12367926829268293,-0.05885731707317073,-7,39,0.47560975609756095
2015,CGY,82,5.229970320542387e-05,0.0005273513448645281,-0.09996538543734096,-0.18287275262641217,0.00160815384275698,0.24107682926829269,-0.0875780487804878,-2,44,0.5365853658536586
2015,WPG,82,0.0006320253455957318,7.067950667805272e-05,0.01782806721447685,-0.31512459638352774,-0.0017892139194849944,0.29608658536585364,-0.12171463414634147,14,43,0.524390243902439
2016,PHI,82,0.0005912598219639454,0.00037815840541175627,0.398398779296597,0.21661359470275188,0.0026331040360159886,0.05296951219512196,0.25889268292682927,15,45,0.5487804878048781
2016,ANA,82,0.000554697129652876,0.0012311991055406145,0.2838298689183435,0.34762633844392377,-0.0028934581776539525,0.06392926829268292,0.22889634146341464,-15,36,0.43902439024390244
2016,CAR,82,0.0014422020370283234,0.0006526917926886424,0.1540270578352519,0.5167118943487217,0.00363062533345218,-0.05057804878048781,0.22237073170731708,-4,42,0.5121951219512195
2016,BOS,82,0.0014685575251180856,0.00037029975949516585,0.23431216134712451,0.3250161688080378,-0.002525535748217193,0.03940853658536584,0.18627439024390244,6,41,0.5
2016,WSH,81,0.0017369243983637742,0.0015512787401622038,0.11654015573376443,0.3459596760706065,-0.0006175602296162664,0.007877777777777768,0.18545432098765433,13,43,0.5308641975308642
2016,TBL,82,0.0011322402365268485,0.00010765401119669323,0.24368241037157476,0.1452535513293851,-0.00031359570068477784,0.04586707317073171,0.14873048780487805,58,55,0.6707317073170732
2016,CBJ,81,0.0020034737111240416,0.0002490351263040242,0.3203554864860966,0.0017001012451595152,0.0014525675860767933,0.011901234567901228,0.13577283950617283,9,39,0.48148148148148145
2016,PIT,81,0.0021406696996057913,0.0006818620221360698,0.23686474680881656,0.0995242481845363,-0.00033252652270807293,0.027382716049382715,0.1332246913580247,-36,30,0.37037037037037035
2016,EDM,81,0.0017833284760264553,0.0006356046103510795,0.3452014518589313,-0.11836980625041398,0.0017970341995634377,0.08091111111111111,0.12437530864197532,-29,38,0.4691358024691358
2016,STL,82,0.0008652308061898622,0.0004058214712950415,0.12706385112478488,0.19814398138850248,-0.0016811001035290422,-0.06480975609756097,0.12118414634146342,-8,38,0.4634146341463415
2016,NSH,82,0.0011794172734182942,0.0006307224074103053,0.03260747810084997,0.23262102031807508,-4.1101407051743364e-05,-0.056171951219512205,0.09671585365853658,14,43,0.524390243902439
2016,TOR,82,0.0012412377712332004,-0.0004975326844693421,0.33533495221766807,-0.10273254454771928,0.0005276490645892586,0.058626829268292685,0.09121463414634147,-18,37,0.45121951219512196
2016,NYR,81,0.0014731479961523494,0.0008187244562927005,0.09422027205162312,0.08972648271581599,0.0018420939889263743,0.06549135802469136,0.08823827160493826,-27,37,0.4567901234567901
2016,LAK,82,0.0007146879427028264,0.0012997681978320242,0.0644934501928821,0.11600932473333544,-0.001003563091755678,-0.024939024390243907,0.0624609756097561,2,38,0.4634146341463415
2016,MIN,82,0.0020364154558119556,0.0008495568320288177,0.08065555362705709,-0.04726422310467538,0.0035605671581735118,0.0236,0.04951829268292683,20,43,0.524390243902439
2016,OTT,82,0.0004797853006713193,0.0007107226730954131,-0.06909328792776041,0.1460097085721005,-0.0002571662805360546,-0.016163414634146358,0.027845121951219513,-14,34,0.4146341463414634
2016,FLA,81,0.0017168864362210488,-0.00012521379776234758,0.018655239747465073,0.02540606500282675,-0.0009168004197200374,0.06168024691358024,0.01307901234567901,33,46,0.5679012345679012
2016,DAL,82,0.0008146244624305406,0.0005505266816545702,0.23420564296935445,-0.3194101112017327,0.0005674210523969023,0.010345121951219519,0.01027317073170732,-16,36,0.43902439024390244
2016,NYI,82,0.0010049680732306938,0.0004477770385362466,-0.0008456259971946225,0.032467607365962846,0.00019979473088424055,0.11599512195121951,0.010198780487804877,5,41,0.5
2016,BUF,82,0.0010945972069461274,-0.00024298939802466318,0.2770733575653,-0.36805684927515564,0.0030695582639181413,0.2263292682926829,0.0013353658536585354,-25,39,0.47560975609756095
2016,SJS,81,0.00038515693521821043,0.002471451009021667,-0.05075047294525595,-0.030335710001362686,0.001415838662378895,0.002481481481481486,-0.01746172839506173,-27,39,0.48148148148148145
2016,CHI,82,0.000670227545591553,0.0006162738447843264,0.017651351624343843,-0.1518064680799168,0.0017014824704274748,0.09041829268292682,-0.01883170731707317,28,44,0.5365853658536586
2016,NJD,82,0.0011673148895554961,-4.1187464938131374e-05,-0.03725519191017612,-0.01686932078241314,-0.00018779404891838293,-0.08569024390243901,-0.02461463414634146,-31,38,0.4634146341463415
2016,CGY,82,0.0007739637845833694,0.0008190154388525518,0.10682616100476333,-0.26368290446532955,-0.0008296063587324592,-0.09154146341463415,-0.03197560975609756,-16,39,0.47560975609756095
2016,MTL,82,0.0005252807933775114,0.0007149902879484359,-0.07098383720594956,-0.045538786919118696,-0.0021955606943625315,0.04241219512195122,-0.04492560975609756,11,50,0.6097560975609756
2016,DET,82,0.0008979581522232899,-0.00024174512747943908,-0.287005207798841,0.04290735251084613,0.0008292381511553612,0.03136097560975611,-0.09806463414634146,28,46,0.5609756097560976
2016,VAN,82,0.00030099997377673523,-0.0004656273391017891,-0.30818943852172326,-0.06849095853703115,0.0018656532691964814,-0.11524756097560976,-0.13853658536585364,13,46,0.5609756097560976
2016,WPG,82,0.0014210549949076516,0.00020223084461506503,-0.029469748201466844,-0.397108438347212,-0.0006096513927934665,0.21562195121951222,-0.14354268292682926,14,42,0.5121951219512195
2016,COL,81,0.0006410353894330678,-0.0007565340812748798,-0.1922806429406057,-0.24013154309627455,0.0006858028073585848,-0.035140740740740736,-0.14896049382716048,20,41,0.5061728395061729
2016,ARI,80,0.0003728527435959885,-0.0008115483455017572,-0.1965183634459593,-0.23008290765168202,-0.0013730911863982123,-0.024302499999999998,-0.154215,-23,39,0.4875
2017,BOS,79,0.0015117376200234837,0.0009940296754556552,0.33479244580411366,0.3522267682338908,-0.0005384520496808428,-0.18483797468354432,0.2546936708860759,-8,44,0.5569620253164557
2017,WSH,80,0.0017606890152867063,0.0009079927195537416,0.3398684890733827,0.26458815619229054,-0.0013668062973356924,-0.041378750000000006,0.23587875,8,42,0.525
2017,TBL,79,0.0021045586471864415,0.00015707314878808039,0.41828021867130866,0.10230893404292608,0.0006647910634741882,0.1832417721518987,0.23154177215189872,15,42,0.5316455696202531
2017,TOR,80,0.0018262366584043388,-0.0003139874730142254,0.6181907133837213,-0.04501212354549763,0.0010667334986753144,-0.11116999999999999,0.19664874999999998,17,42,0.525
2017,PIT,80,0.003155017308396009,-0.000206951615838378,0.33722962809366763,0.18203804266662815,-0.00012548996788737512,0.04820874999999999,0.1961375,-19,42,0.525
2017,CAR,80,0.0025004364472787956,0.001243243653176343,0.18088033908264017,0.2853258178517304,0.0041273741059800135,0.024307499999999992,0.18401499999999998,-20,36,0.45
2017,MIN,79,0.003006592700383482,0.0006002410855368371,0.15745677179110043,0.245604362804356,0.0004238960252054075,0.00439493670886076,0.16709493670886075,-10,37,0.46835443037974683
2017,PHI,80,0.0014234094306663806,0.0005932870825760285,0.16835040080393643,0.15666805442282072,0.00235708162036909,0.05477875,0.12799375,-20,34,0.425
2017,STL,79,0.0016114994552460663,0.001268559848314926,-0.01327858219675921,0.27910838739808763,0.0011742083535597788,-0.07114177215189872,0.10027848101265822,54,48,0.6075949367088608
2017,ANA,79,0.0015285414031122597,0.0013120198484711317,0.010297492161495437,0.26933912103200897,-0.004559755112026847,0.16381518987341773,0.09599493670886075,10,43,0.5443037974683544
2017,NYI,80,0.0019407435452609896,-0.00043872952800114043,0.07363199294877809,0.05373216564974055,0.0020023200657108163,0.16828,0.05815374999999999,10,38,0.475
2017,VAN,79,0.0008488969617843398,-0.0008016808706528551,0.060830596958106546,0.0948830834578225,0.00028598406362821666,0.016499999999999997,0.05068101265822785,-19,36,0.45569620253164556
2017,NYR,80,0.001848523900202002,0.00044087023701012236,-0.020237855412268378,0.05994442598500319,0.0014508816500218278,0.11992875,0.03398875,9,44,0.55
2017,LAK,80,0.0012192335591711847,0.0013186204709492652,0.03839923905485819,-0.007748600032588632,-0.0001720184578622357,0.07865249999999999,0.028632499999999998,-10,34,0.425
2017,NJD,80,0.0017976673929060052,-0.00040650321401360784,0.06188663876389995,0.012978276920605433,-0.00026640465323462463,0.08337125,0.022614999999999996,-8,39,0.4875
2017,DAL,78,0.0013627362641571914,0.0009720376982462797,0.2697732199711383,-0.244247247889585,-0.0013646235753682259,-0.08178974358974359,0.015417948717948717,-19,34,0.4358974358974359
2017,FLA,78,0.0023190416323566644,-0.0003992458029738437,0.11597152089854952,-0.15453984821003763,0.0006737343340280449,0.007483333333333332,0.0132025641025641,2,38,0.48717948717948717
2017,COL,78,0.001128666582393417,-0.0002939058822618314,-0.08057737319940864,0.09421302389924416,0.003530334352521537,0.011139743589743602,0.008007692307692308,25,40,0.5128205128205128
2017,SJS,79,0.0006679800746533267,0.002725314845886726,0.028795769474177255,-0.0873775515129228,0.0026503727955855083,0.037422784810126584,0.007941772151898731,11,40,0.5063291139240507
2017,CGY,79,0.0017943904596602468,0.0010232008192298725,0.17583292026541902,-0.22999897963262272,-0.0005666123334094224,0.06308987341772151,0.003265822784810126,3,40,0.5063291139240507
2017,VGK,79,0.0010403029417483715,0.0008020697869928605,0.028279331908357786,-0.018359832496879405,-0.0006329617714239453,0.0358759493670886,0.0024481012658227838,-9,39,0.4936708860759494
2017,BUF,79,0.0012489425856099176,-0.0010241200090405967,0.06463602755511973,-0.29445338075880256,0.005009043645360839,-0.03664050632911392,-0.03487215189873418,-10,38,0.4810126582278481
2017,NSH,79,0.0017176242904546521,0.0008806083004563492,-0.05897337427786475,-0.027515821490126696,-0.0013926526719729938,0.09374430379746836,-0.037,20,42,0.5316455696202531
2017,MTL,79,0.0012122438110131184,0.0011013837903992131,-0.04624345573351876,-0.06846601630792479,0.0010815020818556122,0.03373544303797468,-0.03755189873417721,20,43,0.5443037974683544
2017,DET,78,0.0012299275591261428,-0.0005671974030942374,-0.24586185910709185,0.03831387956490271,0.00022193679848917015,0.11607307692307692,-0.0769423076923077,42,45,0.5769230769230769
2017,WPG,79,0.0021856972109394867,0.0004219386761130561,0.1215246148454206,-0.3392997119205932,-0.001712799777502525,-0.06270506329113924,-0.08240632911392405,12,41,0.5189873417721519
2017,EDM,79,0.0029667007871947526,0.0008750180979215902,-0.010580676722669949,-0.3401105378935296,-0.00018579166542214643,-0.24177594936708863,-0.08998607594936708,1,41,0.5189873417721519
2017,CBJ,79,0.002970232835498431,0.00017872454532043497,-0.23745514623087458,-0.05724895558025232,0.0022284759230598757,-0.15627721518987342,-0.09183291139240507,-17,38,0.4810126582278481
2017,ARI,79,0.000645814810998867,-0.0005730813576042844,-0.020152896671540525,-0.3827823651288408,-0.0004823434817913104,-0.017292405063291126,-0.1299873417721519,-27,37,0.46835443037974683
2017,CHI,79,0.0012705979894004021,-0.00011008703366005469,-0.24682591566616813,-0.09558917542262349,0.001587411568783547,-0.13675063291139242,-0.1459886075949367,-5,38,0.4810126582278481
2017,OTT,79,0.0012208416640212742,0.0008676363123135195,-0.31362224785140136,-0.25236288140979124,0.003641521433553614,-0.02791012658227849,-0.17988101265822784,-58,32,0.4050632911392405
2018,TBL,82,0.0032028734572697904,-0.00020933272366824892,0.5759520777634486,0.09436446232560824,0.0012819962939030177,0.04564146341463413,0.27444878048780486,21,46,0.5609756097560976
2018,BOS,82,0.0017233953204342204,0.0009388574500518268,0.5100051335651157,0.20070318726820632,-0.00030267497816651817,-0.1820390243902439,0.2542024390243902,5,41,0.5
2018,TOR,82,0.0027358030380057173,-0.0005939417420235719,0.6018536105497851,-0.0016527152963208256,0.004785112209742808,-0.17348536585365856,0.24626219512195122,-1,38,0.4634146341463415
2018,FLA,82,0.002988980201898391,-1.522482524965471e-05,0.1836854127954188,0.35676603623849007,0.004199793075021436,-0.15218780487804878,0.20268536585365854,2,41,0.5
2018,PIT,82,0.003607793485211512,-0.00045026862217955487,0.4542539565997105,-0.0014034811320681219,0.00040463283901153054,0.05080609756097559,0.17205487804878047,20,47,0.573170731707317
2018,CAR,82,0.0031912404313871865,0.0017453380836407522,0.189819382724712,0.2799314627686174,-0.0008071752029088062,-0.046280487804878055,0.16919024390243903,25,43,0.524390243902439
2018,CGY,82,0.002402012405447411,0.0007459710565678848,0.23335883562126356,0.08023991390487405,0.004220897043739795,0.08312439024390245,0.15770243902439024,-11,41,0.5
2018,COL,82,0.002115251123961917,-0.0005337455563452029,0.24912743353110145,0.03627072337159836,0.003141964441933388,-0.07774512195121952,0.15551341463414634,28,41,0.5
2018,WSH,82,0.002597906058124787,0.0007598456879996883,0.2293640223306547,0.16899582919103506,-0.001587356320689391,-0.07221829268292684,0.14906463414634147,5,37,0.45121951219512196
2018,EDM,81,0.003499378249724855,0.00013380120912856908,0.27333763023668284,0.07892770620160261,0.0009085910033949175,-0.0760283950617284,0.13742962962962962,-9,43,0.5308641975308642
2018,PHI,81,0.0028832456578955085,0.00040163088122069666,0.237632280472005,0.0069134762433797885,0.0027640016447288817,-0.262658024691358,0.1307753086419753,-10,40,0.49382716049382713
2018,STL,82,0.002107515535969948,0.0011870857119175042,0.1471926704398401,0.08922987167841082,0.002743916836004218,-0.1144609756097561,0.11477560975609756,-9,44,0.5365853658536586
2018,DAL,82,0.0019914758467459315,0.0010611136414813232,0.1903458809258288,0.08864379010766488,-0.003530331230653951,-0.09461829268292685,0.08636829268292683,-6,38,0.4634146341463415
2018,SJS,82,0.001957947114351048,0.0028367044581135885,0.17646746277269673,0.004191855780295127,0.0006803633872993293,-0.052573170731707315,0.0822951219512195,61,51,0.6219512195121951
2018,VGK,82,0.0020511235019142838,0.000599408024242937,0.013270718237848093,0.2232943375556986,-0.0018406811112391319,-0.185290243902439,0.0682878048780488,10,47,0.573170731707317
2018,WPG,82,0.002643024181610767,0.0003616171971112401,0.3565851657081519,-0.2450943548750979,0.0001267337181268996,-0.010039024390243909,0.06348780487804878,-25,36,0.43902439024390244
2018,ANA,82,0.0017569430862787994,0.0013604578112099094,-0.06161491683686021,0.21150996678003028,-0.0030092014752172215,0.12859146341463415,0.0465609756097561,-4,37,0.45121951219512196
2018,MIN,82,0.003407016011400275,0.001444110148248918,-0.06956320821017456,0.09390834467386686,0.0007486249429174893,-0.015018292682926837,0.021303658536585366,17,42,0.5121951219512195
2018,VAN,82,0.0007977026425078263,-0.0004209421641699744,-0.10443544432509971,0.1651036169247866,0.0014281906861703137,0.04588780487804878,0.01971463414634146,-46,37,0.45121951219512196
2018,BUF,82,0.0026752660923774875,-0.0014296184476389993,0.06488574817998462,-0.24629992091347275,0.007474249201554223,-0.09938048780487806,-0.010056097560975611,14,47,0.573170731707317
2018,NJD,82,0.003151553862399383,-0.00035900923125298733,-0.13445643022708134,0.08144117973079375,0.0006897133611558103,0.07805121951219512,-0.017996341463414632,-4,36,0.43902439024390244
2018,OTT,82,0.002256425489705523,-0.0009128335417972459,-0.0038196937313819054,-0.116840929742565,0.003899494383574299,0.005354878048780473,-0.01882439024390244,15,40,0.4878048780487805
2018,CBJ,82,0.003562178715312135,-0.0003882371123598601,-0.22589641550088155,0.11512005784172355,0.0032249589473729748,0.14820853658536584,-0.031280487804878056,-8,38,0.4634146341463415
