season,team,GP,roster_EV_O,roster_EV_D,roster_PP,roster_PK,roster_PEN,goalie_GA_G,team_strength,actual_GD,actual_wins,win_pct
2018,NSH,81,0.0029706668785642117,0.0009237476049116203,-0.1861957559472176,0.08379063172165027,0.0017303957608251228,-0.014111111111111128,-0.03361481481481481,-27,41,0.5061728395061729
2018,NYI,82,0.001880680190380078,-0.0002627441851691404,0.017303737593553987,-0.37256115730110323,0.0010595230639178427,-0.02860243902439024,-0.07153536585365854,2,45,0.5487804878048781
2018,NYR,81,0.0018817198255403186,-0.00020449278035399732,0.13777331476618918,-0.3545093945843526,-0.001953930364558855,0.09215679012345679,-0.0732320987654321,-24,41,0.5061728395061729
2018,ARI,82,0.0006568545904963864,0.0003312627498214899,-0.09423857349976628,-0.16251646841887005,0.0019324053517529173,-0.09297560975609757,-0.07541219512195121,28,51,0.6219512195121951
2018,DET,82,0.0017155890564156287,-0.0006717925091095944,-0.11482991222118794,-0.23804885974768072,-0.0013796721612042873,-0.0072780487804878025,-0.11867804878048781,-6,36,0.43902439024390244
2018,LAK,82,0.001409229853700802,0.0011707825265464419,-0.0970051301705638,-0.316856949784911,-0.0011357072565358283,-0.05967560975609756,-0.12205853658536586,-11,35,0.4268292682926829
2018,CHI,82,0.0017646950214864957,-0.0012604210195506945,-0.13059498146393672,-0.3697654608976003,0.00014153796423402936,-0.008754878048780494,-0.15646219512195123,-67,30,0.36585365853658536
2018,MTL,82,0.0022020753820961303,0.0006492992340256811,-0.22612105012859343,-0.2717818156071479,0.000984435348398809,0.11082439024390242,-0.15967560975609757,15,39,0.47560975609756095
2019,BOS,70,0.0024897643452314903,0.001495585469664322,0.5227167792576708,0.24631500411267396,0.0011368899577683816,-0.3281757142857143,0.31373,25,40,0.5714285714285714
2019,EDM,71,0.002945834565843762,-0.0007396923901264328,0.8204851930233369,0.02427413585803157,0.0032824558566147332,-0.13372816901408452,0.3043943661971831,-1,32,0.4507042253521127
2019,WSH,69,0.0031669711195215114,0.00034149678773025667,0.13873749185414774,0.5316859147715597,-0.0005528420518536517,0.14426811594202898,0.2560101449275362,27,37,0.5362318840579711
2019,TOR,70,0.003069338733125152,-0.0008293192960610541,0.3466189595973856,0.2718299903334357,0.003269626138270899,-0.09147857142857144,0.22346000000000002,-59,26,0.37142857142857144
2019,STL,71,0.0021705286347338953,0.0017264667344716435,0.319684806011228,0.20650702449735178,0.0021829027652474973,0.10538028169014084,0.20980704225352112,-3,36,0.5070422535211268
2019,TBL,70,0.0033067140803248007,-0.00045658427930262335,0.40645451804060145,0.05549101042317184,-0.0007653879005895509,-0.13556714285714286,0.18386142857142856,-8,32,0.45714285714285713
2019,DAL,69,0.0024549612277932815,0.0021731850014463593,0.20148086939089782,0.2563048856153187,-0.0009527759148021569,-0.09014057971014493,0.18232463768115945,-5,34,0.4927536231884058
2019,CAR,67,0.0035137037807319964,0.0013542285678333917,0.26317485277337666,0.12004281267786196,-0.002211567266902599,-0.0776223880597015,0.16053432835820894,-10,30,0.44776119402985076
2019,FLA,68,0.0035358099249836643,0.00012510573068631175,0.2939953195326609,0.020040409862339223,0.003273089915628977,-0.06771323529411764,0.15208235294117647,-5,31,0.45588235294117646
2019,VAN,69,0.0017907468591480786,0.00015691510258165572,0.2361514002160808,0.08857408593032202,0.0010090655409709364,0.052124637681159415,0.14922028985507246,6,36,0.5217391304347826
2019,PIT,69,0.003141185541008458,0.000288044810177178,0.14793147200568169,0.18591190655117948,0.001587251456821115,-0.02951884057971015,0.14384057971014494,-15,34,0.4927536231884058
2019,SJS,70,0.0015485439714267581,0.0012276991310997687,0.15415569994998413,0.238960815303092,-0.0021029329946128956,0.05446285714285713,0.14166142857142858,-40,31,0.44285714285714284
2019,PHI,69,0.0034632635764346815,0.00011038245552731686,0.01953842597195926,0.19064500007563465,0.002644877561050432,-0.006962318840579701,0.10601159420289855,-1,34,0.4927536231884058
2019,ARI,70,0.0016912467366295345,0.00038805332169662026,-0.005331702589961018,0.1390011057563799,0.0027933273381182517,-0.08172857142857141,0.06269714285714285,-6,36,0.5142857142857142
2019,WPG,71,0.0019677051290570165,-0.0011767565255389274,0.2743323650662841,-0.3526896323465081,0.00403364727572003,-0.2853281690140845,0.03322394366197184,5,39,0.5492957746478874
2019,CGY,70,0.0027307350086735473,0.0009090161038969624,0.07097797493819077,-0.07924418670720842,0.002055742117659507,0.12090428571428571,0.020582857142857142,-10,32,0.45714285714285713
2019,NYR,70,0.0027743729292029396,-0.0004884108573374156,0.2623521102106527,-0.2838074740915864,-0.0016733408504421429,-0.07375000000000001,0.018111428571428573,25,39,0.5571428571428572
2019,VGK,71,0.0035846773949222044,0.0004553005341790818,0.08250430378712323,-0.09745386449545257,-0.001433482106818353,0.026929577464788735,0.013592957746478875,18,37,0.5211267605633803
2019,CBJ,70,0.003023337568357869,0.0010576327143807182,-0.3252512127846023,0.3974830029375251,0.001711708655174916,0.20846571428571428,0.012824285714285712,8,36,0.5142857142857142
2019,BUF,69,0.0026686844765721014,-0.0014239603894246225,0.03389709338186025,-0.19826702546905556,0.006058477164411212,-0.2759391304347826,-0.00414782608695652,9,33,0.4782608695652174
2019,NJD,68,0.002834276050940071,-0.0005801985313667704,-0.12959739004343454,0.10673720716246703,-6.01689469295045e-05,0.0299985294117647,-0.022433823529411766,27,38,0.5588235294117647
2019,COL,70,0.002347508498126443,0.0003500582227220046,0.038936584412209665,-0.2462274375944439,0.006209356101818845,-0.03845285714285713,-0.02497571428571429,-27,30,0.42857142857142855
2019,MIN,69,0.0029490333229752774,0.0002766867722694147,-0.07585693118967902,-0.0657368123873432,0.0015674659747274959,-0.40380579710144926,-0.03404492753623188,21,38,0.5507246376811594
2019,NSH,68,0.0034886795423664458,0.0007754044700340369,-0.17995115372481207,0.03042732983907915,0.0020508283098310547,-0.18846176470588236,-0.03485,-44,25,0.36764705882352944
2019,ANA,71,0.0014893631567369908,0.0006446861525570987,-0.17868740486024193,0.04964028691219017,-0.00330092396277176,-0.0959098591549296,-0.05967887323943662,2,39,0.5492957746478874
2019,LAK,70,0.0017270637474041382,0.00023526603865352228,-0.19912742787697615,0.029645466026317235,0.00021127124504206982,-0.01922285714285715,-0.06459,1,34,0.4857142857142857
2019,NYI,68,0.0023522181798475324,0.0005700586045101131,-0.07289643428694063,-0.2078459604793499,0.0012250241154082404,-0.11565147058823531,-0.06977058823529411,15,38,0.5588235294117647
2019,OTT,71,0.002467818203161465,-0.0006087517490656406,-0.2956634798357961,0.09492954602894554,0.001702065686584007,-0.15299859154929576,-0.07104507042253522,-9,35,0.49295774647887325
2019,CHI,70,0.0023628662928613167,-0.0011017324393345147,-0.19651954344705835,-0.16850091546515716,0.0006598225742095619,-0.03087428571428571,-0.1268357142857143,15,38,0.5428571428571428
2019,MTL,71,0.003333525972326249,0.0007896782370944733,-0.11988728590979114,-0.36586014485889706,-0.0006064428864974762,0.008367605633802814,-0.14630422535211268,9,39,0.5492957746478874
2019,DET,71,0.0014720629034691293,-0.0010945286332566977,-0.28885611088529584,-0.5003082758667153,0.0010252369709367016,0.04980845070422535,-0.29488591549295773,30,41,0.5774647887323944
2020,CAR,52,0.003797468675582396,0.0007595053753693717,0.4876708411095064,0.5007737842870668,-0.0026559881472666648,-0.1863692307692308,0.3504288461538462,-4,25,0.4807692307692308
2020,EDM,44,0.0034068359499507903,-0.001088043360770572,0.8472027009955105,-0.25111898994651244,0.00350241331072393,-0.15865909090909092,0.2979727272727273,11,23,0.5227272727272727
2020,COL,47,0.002931675119040651,0.000902620131875461,0.26089681730773484,0.15357534322305472,0.01083317572377246,-0.2801042553191489,0.2553659574468085,14,27,0.574468085106383
2020,BOS,40,0.003138828327572196,0.0012145163148717358,0.2777101446691307,0.3704557361748392,-0.002272534408079397,0.02224999999999999,0.2250625,15,22,0.55
2020,TOR,49,0.004606029504170983,0.0006935347959720145,0.38864256710694944,0.21351819501421748,0.003051863266904242,-0.03281020408163266,0.22347551020408163,12,30,0.6122448979591837
2020,FLA,44,0.0028159269198233835,-8.79410130818086e-05,0.4108524086797416,-0.01151551442483721,0.002642942885180594,-0.10827954545454545,0.1879068181818182,32,28,0.6363636363636364
2020,PIT,48,0.0032688177402007365,0.00016966073725645746,0.11597204223217839,0.38586091376273024,0.003190700945589401,-0.09326458333333336,0.17859166666666668,-34,20,0.4166666666666667
2020,WSH,48,0.003442071099656791,0.00021657212480288192,-0.030099370697897063,0.478224571726278,-0.002717634669151424,-0.02527708333333333,0.1544125,1,24,0.5
2020,SJS,47,0.0023406009468820324,0.00034877598517082833,0.09210413611521992,0.3302423963707889,-0.0021585085036155043,-0.11999148936170212,0.1475404255319149,-17,20,0.425531914893617
2020,DAL,50,0.001644459836180572,0.0028698167142538517,0.3123230769756299,-0.01908021676039764,0.00124491385137779,-0.272616,0.136442,24,29,0.58
2020,VGK,46,0.0033332660108003217,0.0012962005984903614,0.07289857469643514,0.1892505660175769,0.0014580256543547177,-0.009200000000000003,0.11410869565217391,-4,24,0.5217391304347826
2020,LAK,41,0.0015192262411068173,-0.0002085514881807344,0.1108126697085487,0.10807392171022687,0.0014603970653109628,0.042075609756097546,0.09357560975609755,12,24,0.5853658536585366
2020,CGY,44,0.0030435576971414996,0.0007579363254847939,0.1851853668396347,-0.06393788659695222,0.0032593541740564684,-0.08486136363636365,0.08997045454545455,15,21,0.4772727272727273
2020,WPG,49,0.0033874389571388564,-0.00036357396531155797,0.27134235029038006,-0.16127752417924998,0.0035986785603882546,-0.07607346938775511,0.08862040816326532,-17,20,0.40816326530612246
2020,TBL,47,0.0032928314817750586,-7.986610554093038e-05,0.3923230785368786,-0.20864242953507373,-0.0013649222959155704,-0.09818936170212765,0.0875531914893617,23,26,0.5531914893617021
2020,PHI,54,0.0033370220846420254,-0.00022341951807963077,0.0968703533759632,0.017012587614216576,0.0037656439478361264,-0.07360370370370371,0.07236111111111111,-39,17,0.3148148148148148
2020,NYR,51,0.0025164475322886682,0.00029222279443407974,0.2722457533557832,-0.19094455482605277,0.0008927626746459455,-0.3022666666666667,0.06123725490196078,11,28,0.5490196078431373
2020,BUF,45,0.0015645109217661765,-0.0018941904331155539,0.17876182357972792,-0.11267289860662187,0.005134491702732928,0.13916888888888887,0.054384444444444444,48,30,0.6666666666666666
2020,VAN,44,0.002000476918849984,-0.00015138927549586376,0.12851610345524603,0.0030768298877343085,-0.001504443255833722,-0.1963318181818182,0.04275681818181818,-8,24,0.5454545454545454
2020,NYI,51,0.003034534055548768,0.001771431274945469,-0.024856075110360514,0.037554547581511,0.003467698675940936,0.0561627450980392,0.03964509803921569,-4,26,0.5098039215686274
2020,STL,46,0.0021141625019040185,0.0005655479684276902,0.2518629111718489,-0.21285330916779857,0.0002037184496420715,-0.021889130434782626,0.02926521739130435,-15,23,0.5
2020,NSH,42,0.0024647620897178062,3.86331641620873e-06,-0.029186624763954255,-0.06399621629188534,0.002956004517820584,-0.09770238095238096,-0.010390476190476191,-5,21,0.5
2020,MIN,46,0.0033896054298323207,0.0007223776599512774,-0.2729722780843507,0.22221878770346895,-0.0003279482696163177,0.0649108695652174,-0.035976086956521734,-37,14,0.30434782608695654
2020,CBJ,48,0.0024864328223628365,0.00014365430616417564,-0.332453788843974,0.20397866111249033,0.0010296828939618374,0.03672291666666667,-0.039608333333333336,6,27,0.5625
2020,ANA,47,0.001148787620219412,0.00048631048548415293,-0.2618491337547951,0.13624637405101928,-0.003537284406371105,0.009795744680851053,-0.04610212765957447,20,26,0.5531914893617021
2020,CHI,47,0.0011835588416933406,-0.0008438496992731296,0.08104019437853435,-0.2604377801390615,0.0010371752337358605,0.09019148936170211,-0.049617021276595744,-38,17,0.3617021276595745
2020,NJD,47,0.0018694269906241246,-0.0008796075845153719,-0.20227628236330927,-0.1128060720564206,-0.0004547444927590972,-0.021212765957446835,-0.11440638297872341,2,25,0.5319148936170213
2020,OTT,48,0.0017807885398937486,-0.0009711829471516664,-0.16896426171266274,-0.1908426882928473,0.0007214090125463963,-0.1890645833333333,-0.12507708333333334,8,27,0.5625
2020,ARI,46,0.0012510042066201713,-0.000258018696467189,-0.13071048279172928,-0.27909387771158634,0.0005672066532731015,-0.08720217391304348,-0.1506782608695652,27,25,0.5434782608695652
2020,MTL,42,0.0031662156111492237,0.0007216539394485908,-0.0438746053364094,-0.6095199381674914,-0.004167914152317584,-0.09964285714285716,-0.1895238095238095,-21,15,0.35714285714285715
2020,DET,50,0.0012002933419290034,-0.0008766185015363609,-0.3691515344191365,-0.8282245517679903,-0.0014895780255159868,-0.17408600000000005,-0.381804,-38,17,0.34
2021,CAR,53,0.004214592440254151,0.0008234567103403685,0.27355715993616153,0.8091187068130603,-0.003745350357220806,-0.2109245283018868,0.41609056603773587,-3,27,0.5094339622641509
2021,EDM,54,0.004810458489390217,-0.001612534564722702,0.9120164962119646,-0.0016953288614383994,0.0042192928408688515,-0.23824444444444445,0.35710000000000003,3,26,0.48148148148148145
2021,DAL,53,0.0028504669554819035,0.0019046382761321228,0.6179235923252276,0.06886471527272893,0.0005990767173306204,-0.14922264150943396,0.2874867924528302,26,28,0.5283018867924528
2021,TOR,54,0.004752333789195684,0.001264389581139057,0.2779543515675696,0.35668750109365593,0.0037331622637437724,-0.27209629629629634,0.23704814814814815,-3,29,0.5370370370370371
2021,STL,53,0.0026402141533359647,0.00030123916766202,0.41296963277151527,0.13984956512623023,0.002246247639594978,-0.37856603773584907,0.2315132075471698,-48,18,0.33962264150943394
2021,PIT,55,0.0034730671931596387,-0.0003488704996796263,0.26411346892709864,0.3750791622556555,0.003083188907763565,-0.3629909090909091,0.22298363636363636,5,31,0.5636363636363636
2021,CGY,54,0.004035899937494229,0.0007308031610969554,0.19581743099400922,0.043469662468620565,0.0015747054270598502,-0.18349444444444443,0.12800185185185184,-27,22,0.4074074074074074
2021,BOS,52,0.00479318940392512,0.0013242787267273193,0.10502507305143192,0.22464986344568375,-0.000997088683117786,-0.3659173076923077,0.1221076923076923,-29,21,0.40384615384615385
2021,NYR,55,0.0027102960865150066,0.0006763845402338191,0.47416784075971496,-0.16671342207524154,-0.002115754395916465,-0.36312727272727274,0.10912363636363637,-13,23,0.41818181818181815
2021,NYI,54,0.0027773191852553006,0.0016345868056908898,-0.04165378868647423,0.2741189631530263,0.003440378728781694,-0.318075925925926,0.08937037037037036,-23,23,0.42592592592592593
2021,COL,54,0.002986018161766425,0.0004731834944291014,0.3037894758907545,-0.26789406290869694,0.008413390599585919,-0.2773407407407407,0.08788888888888889,8,30,0.5555555555555556
2021,WSH,55,0.002721089587001612,0.0003034820586683712,-0.09960336864240332,0.41694609758145257,0.0006173058494241906,-0.16426181818181818,0.08687454545454545,-8,27,0.4909090909090909
2021,SJS,53,0.0025271893340053104,0.0008578914606987935,-0.10903742083423305,0.3842439167906639,-0.0004220494316388075,-0.21314528301886795,0.08619622641509433,2,31,0.5849056603773585
2021,TBL,53,0.002758084248940001,-0.00036419651576795553,0.024618342606815103,0.12967987658240326,-1.3064295555245834e-06,-0.39854716981132077,0.05797924528301887,10,31,0.5849056603773585
2021,NSH,55,0.002546322123761863,-2.7825787754470903e-05,0.20464638358252146,-0.10260141806799859,-0.0014025883027456024,-0.20269818181818183,0.043085454545454545,-13,22,0.4
2021,CHI,55,0.0006425479052225513,-0.00017366723311028578,-0.0312552164511003,0.04770008272858153,0.003099665567992998,-0.3548709090909091,0.015383636363636367,16,30,0.5454545454545454
2021,SEA,56,0.0024166942948613346,0.0007490899735243857,-0.0794193680140767,0.06122211966356818,0.004815407846453602,-0.18293392857142857,0.013448214285714289,-14,27,0.48214285714285715
2021,VGK,53,0.002840291939185611,0.0009264572216601925,-0.1330364441602354,0.08482857234701585,0.002487603661409022,-0.1963245283018868,0.0019301886792452833,34,30,0.5660377358490566
2021,WPG,54,0.003251541136112773,-0.000276286862820634,0.12746134825549074,-0.29941997090389955,0.0008392933945883754,0.15307592592592592,-0.022653703703703704,-7,24,0.4444444444444444
2021,ANA,55,0.0016430854967708038,0.00021127530361159124,-0.2061710536487337,0.23063331418006633,-0.005553663726337323,-0.42312363636363637,-0.027914545454545456,24,32,0.5818181818181818
2021,PHI,53,0.003360719844969534,-0.0012180277177614987,-0.11049435818232978,0.029775831120218803,-0.0004668452275946954,-0.2976471698113207,-0.028537735849056608,-8,28,0.5283018867924528
2021,OTT,55,0.0016913346214095033,-0.00030489450395684555,-0.023325140431722912,-0.07994977673614093,0.0015625159994259194,-0.14892181818181818,-0.029787272727272728,-7,26,0.4727272727272727
2021,NJD,54,0.0030110276060836467,-0.0007289236244756865,-0.2206899664463608,0.2065000482609587,-0.0020178670606409714,-0.15917407407407408,-0.034724074074074074,-3,24,0.4444444444444444
2021,DET,55,0.0016482022479166018,-0.0012802969214193232,-0.18039362863464098,0.06689733351990482,0.0006207897230043553,0.05332,-0.04192181818181818,33,34,0.6181818181818182
2021,VAN,57,0.0018345596368580176,-0.0008934358717199387,0.08871100539936391,-0.28121559626600334,0.0008808476356503884,-0.2719122807017544,-0.060485964912280706,-6,26,0.45614035087719296
2021,FLA,54,0.0041511827260722264,-4.055852352202183e-05,-0.013723695641888379,-0.20585945871611994,0.000661583513284533,-0.2624574074074074,-0.06677962962962963,9,29,0.5370370370370371
2021,CBJ,54,0.003145587196162702,-0.0012346863997961116,-0.1387728456088833,-0.20322075712490195,0.0028403248995388067,-0.32182592592592596,-0.08699814814814814,43,34,0.6296296296296297
2021,LAK,55,0.002872181302196985,0.00033263675539011844,-0.0658332255804482,-0.3098930580050816,0.001796744517678088,-0.07929454545454546,-0.10006545454545454,0,25,0.45454545454545453
2021,BUF,53,0.0016333492709425805,-0.0017978619025326627,-0.28060473961018734,-0.15151141604120952,0.0017779012349814407,-0.1590566037735849,-0.1393867924528302,3,26,0.49056603773584906
2021,MIN,52,0.0029788148524451403,0.0005943326501156274,-0.11591893840684281,-0.32399946583899286,-0.0015907187997387657,-0.3183365384615385,-0.15897884615384614,-2,28,0.5384615384615384
2021,ARI,52,0.0012515066359073655,-0.0007380110438065658,-0.28862525501453673,-0.22435403428149786,0.0019118572807523301,-0.2619403846153846,-0.1765903846153846,6,26,0.5
2021,MTL,56,0.0016357965795946552,-0.00032313959501896196,-0.18916056764410386,-0.4305588117646046,-0.003066565870303178,0.10352499999999998,-0.2310125,-8,27,0.48214285714285715
2022,EDM,82,0.005505813217876024,-0.0017371746683834247,1.1752622117741822,-0.08765427158878948,0.003551561498487445,-0.2905390243902439,0.4465280487804878,-8,40,0.4878048780487805
2022,TOR,82,0.005424740818135807,0.0010534606994928976,0.4743196206758559,0.46217014175625803,0.004241800739855342,-0.06538048780487805,0.3822890243902439,0,42,0.5121951219512195
2022,CAR,82,0.004091526924751258,0.001122401396289643,0.11379597676440685,0.9245964319259657,-0.0029667103382780423,-0.24527926829268293,0.3579731707317073,-11,40,0.4878048780487805
2022,DAL,82,0.0032973407614544695,0.0009033908591663549,0.551980161632483,0.32205311412511745,0.0007252224499768427,-0.35221463414634147,0.33799268292682927,-1,41,0.5
2022,BOS,82,0.006162530638724244,0.001772692910338996,0.25393508645305035,0.3854490701538281,-0.0003899956706945639,-0.19269268292682928,0.26949024390243903,-16,34,0.4146341463414634
2022,OTT,82,0.002927031771323342,-0.0014147723323666406,0.37822564376358664,0.03399816847890688,0.0028992765224430607,-0.15279634146341464,0.2133682926829268,-21,40,0.4878048780487805
2022,NYR,82,0.0035138179672264173,0.00043487112981232596,0.43167919362780127,0.020890988226574946,0.002776574095005625,-0.22681341463414637,0.2044329268292683,-21,37,0.45121951219512196
2022,CGY,82,0.004491543008780558,0.00039157984529247493,0.0753460773335498,0.37742239857721427,-0.002699033241362759,-0.2263829268292683,0.17688902439024393,35,45,0.5487804878048781
2022,FLA,82,0.005204004700319038,-0.0013393517482763009,0.41330283675215745,-0.1638911121864742,-0.0006578239246667005,-0.22354268292682927,0.1369378048780488,33,46,0.5609756097560976
2022,TBL,82,0.0042695425023860705,-0.0010910248898593539,0.46789042649262746,-0.13378493879373043,-0.00244059750603687,-0.1572219512195122,0.13523170731707318,0,37,0.45121951219512196
2022,PIT,82,0.004776691950736394,-0.0016246011381357204,0.18784362894186085,0.07783777024947516,0.00277030611717356,-0.025059756097560986,0.13107073170731706,-5,43,0.524390243902439
2022,NYI,82,0.0030107673606176314,0.000644600291265493,0.08719975488345945,0.19061782984480397,0.0029333027464073427,-0.12801585365853657,0.12212560975609757,-3,38,0.4634146341463415
